Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 103.13k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 104.83k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 100.70k  
Alpha: 0.024037  Progress: 4.22%  Words/thread/sec: 103.13k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 103.19k  
Alpha: 0.023900  Progress: 4.59%  Words/thread/sec: 103.20k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 99.67k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 101.27k  
Alpha: 0.023762  Progress: 5.13%  Words/thread/sec: 104.35k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 107.66k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 110.25k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 106.06k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 108.30k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 109.52k  
Alpha: 0.023533  Progress: 6.23%  Words/thread/sec: 112.21k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 111.35k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 114.19k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 111.62k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 106.32k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 107.63k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 108.92k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 108.27k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 110.10k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 111.52k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 110.82k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 111.30k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 112.68k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 114.64k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 110.83k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 112.26k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 111.52k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 110.39k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 110.43k  
Alpha: 0.022617  Progress: 9.90%  Words/thread/sec: 112.56k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 112.62k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 113.00k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 114.01k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 115.28k  
Alpha: 0.022387  Progress: 10.63%  Words/thread/sec: 114.86k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 110.45k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 111.64k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 111.58k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 110.64k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 109.87k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 110.86k  
Alpha: 0.022067  Progress: 11.92%  Words/thread/sec: 112.11k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 113.26k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 114.94k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 116.33k  
Alpha: 0.021884  Progress: 12.82%  Words/thread/sec: 111.85k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 112.74k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 112.81k  
Alpha: 0.021749  Progress: 13.37%  Words/thread/sec: 114.02k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 111.75k  
Alpha: 0.021658  Progress: 13.74%  Words/thread/sec: 113.14k  
Alpha: 0.021658  Progress: 13.92%  Words/thread/sec: 114.43k  
Alpha: 0.021658  Progress: 14.10%  Words/thread/sec: 115.61k  
Alpha: 0.021474  Progress: 14.29%  Words/thread/sec: 114.95k  
Alpha: 0.021429  Progress: 14.47%  Words/thread/sec: 114.59k  
Alpha: 0.021429  Progress: 14.65%  Words/thread/sec: 115.88k  
Alpha: 0.021429  Progress: 14.83%  Words/thread/sec: 117.04k  
Alpha: 0.021291  Progress: 15.19%  Words/thread/sec: 117.11k  
Alpha: 0.021203  Progress: 15.37%  Words/thread/sec: 117.50k  
Alpha: 0.021158  Progress: 15.55%  Words/thread/sec: 116.32k  
Alpha: 0.021158  Progress: 15.74%  Words/thread/sec: 117.02k  
Alpha: 0.021066  Progress: 15.92%  Words/thread/sec: 116.29k  
Alpha: 0.021020  Progress: 16.10%  Words/thread/sec: 115.24k  
Alpha: 0.020974  Progress: 16.29%  Words/thread/sec: 115.67k  
Alpha: 0.020929  Progress: 16.47%  Words/thread/sec: 114.32k  
Alpha: 0.020883  Progress: 16.84%  Words/thread/sec: 114.86k  
Alpha: 0.020791  Progress: 16.84%  Words/thread/sec: 115.07k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 115.10k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 114.96k  
Alpha: 0.020700  Progress: 17.38%  Words/thread/sec: 114.95k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 113.64k  
Alpha: 0.020608  Progress: 17.92%  Words/thread/sec: 115.15k  
Alpha: 0.020520  Progress: 18.27%  Words/thread/sec: 113.63k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 114.06k  
Alpha: 0.020387  Progress: 18.64%  Words/thread/sec: 113.89k  
Alpha: 0.020341  Progress: 18.82%  Words/thread/sec: 113.58k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 114.05k  
Alpha: 0.020249  Progress: 19.19%  Words/thread/sec: 112.95k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 112.88k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 113.20k  
Alpha: 0.020112  Progress: 19.74%  Words/thread/sec: 114.02k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 111.81k  
Alpha: 0.020020  Progress: 20.60%  Words/thread/sec: 112.53k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 111.99k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 112.41k  
Alpha: 0.019759  Progress: 21.15%  Words/thread/sec: 112.84k  
Alpha: 0.019714  Progress: 21.33%  Words/thread/sec: 112.47k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 111.50k  
Alpha: 0.019622  Progress: 21.86%  Words/thread/sec: 112.62k  
Alpha: 0.019534  Progress: 22.05%  Words/thread/sec: 112.76k  
Alpha: 0.019488  Progress: 22.23%  Words/thread/sec: 112.52k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 111.98k  
Alpha: 0.019355  Progress: 22.76%  Words/thread/sec: 112.83k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 112.80k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 112.77k  
Alpha: 0.019217  Progress: 23.31%  Words/thread/sec: 111.90k  
Alpha: 0.019217  Progress: 23.50%  Words/thread/sec: 112.65k  
Alpha: 0.019126  Progress: 23.68%  Words/thread/sec: 112.54k  
Alpha: 0.019080  Progress: 23.86%  Words/thread/sec: 113.14k  
Alpha: 0.019034  Progress: 24.05%  Words/thread/sec: 112.84k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 110.57k  
Alpha: 0.018942  Progress: 24.42%  Words/thread/sec: 111.14k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 110.79k  
Alpha: 0.018850  Progress: 24.95%  Words/thread/sec: 112.03k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 112.30k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 113.02k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 113.82k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 113.78k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 113.38k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 113.40k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 112.04k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 112.28k  
Alpha: 0.018441  Progress: 26.60%  Words/thread/sec: 112.87k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 113.03k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 113.41k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 111.52k  
Alpha: 0.018212  Progress: 27.34%  Words/thread/sec: 112.09k  
Alpha: 0.018212  Progress: 27.52%  Words/thread/sec: 112.73k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 112.22k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 110.99k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 111.00k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 110.65k  
Alpha: 0.017937  Progress: 28.44%  Words/thread/sec: 111.36k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 110.08k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 110.76k  
Alpha: 0.017800  Progress: 28.99%  Words/thread/sec: 110.88k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 111.16k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 111.63k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 111.42k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 111.90k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 112.38k  
Alpha: 0.017525  Progress: 30.25%  Words/thread/sec: 110.15k  
Alpha: 0.017437  Progress: 30.44%  Words/thread/sec: 110.68k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 110.59k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 111.16k  
Alpha: 0.017299  Progress: 30.99%  Words/thread/sec: 111.59k  
Alpha: 0.017254  Progress: 31.17%  Words/thread/sec: 111.91k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 111.89k  
Alpha: 0.017208  Progress: 31.53%  Words/thread/sec: 112.45k  
Alpha: 0.017116  Progress: 31.72%  Words/thread/sec: 111.88k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 112.51k  
Alpha: 0.017025  Progress: 32.09%  Words/thread/sec: 111.23k  
Alpha: 0.016979  Progress: 32.27%  Words/thread/sec: 111.32k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 111.88k  
Alpha: 0.016887  Progress: 32.63%  Words/thread/sec: 111.57k  
Alpha: 0.016841  Progress: 32.82%  Words/thread/sec: 112.16k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 112.74k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 112.28k  
Alpha: 0.016704  Progress: 33.37%  Words/thread/sec: 112.54k  
Alpha: 0.016658  Progress: 33.55%  Words/thread/sec: 112.87k  
Alpha: 0.016658  Progress: 33.73%  Words/thread/sec: 113.47k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 112.83k  
Alpha: 0.016567  Progress: 34.10%  Words/thread/sec: 113.18k  
Alpha: 0.016475  Progress: 34.28%  Words/thread/sec: 113.08k  
Alpha: 0.016429  Progress: 34.47%  Words/thread/sec: 111.73k  
Alpha: 0.016383  Progress: 34.65%  Words/thread/sec: 111.92k  
Alpha: 0.016337  Progress: 34.83%  Words/thread/sec: 112.00k  
Alpha: 0.016292  Progress: 35.02%  Words/thread/sec: 111.99k  
Alpha: 0.016292  Progress: 35.20%  Words/thread/sec: 112.46k  
Alpha: 0.016154  Progress: 35.38%  Words/thread/sec: 112.69k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 112.97k  
Alpha: 0.016108  Progress: 35.75%  Words/thread/sec: 113.30k  
Alpha: 0.016062  Progress: 35.94%  Words/thread/sec: 113.08k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 112.79k  
Alpha: 0.015970  Progress: 36.47%  Words/thread/sec: 113.40k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 113.41k  
Alpha: 0.015837  Progress: 36.84%  Words/thread/sec: 113.86k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 114.41k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 113.57k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 114.11k  
Alpha: 0.015654  Progress: 37.57%  Words/thread/sec: 114.30k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 112.19k  
Alpha: 0.015562  Progress: 37.94%  Words/thread/sec: 112.58k  
Alpha: 0.015562  Progress: 38.12%  Words/thread/sec: 113.00k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 112.36k  
Alpha: 0.015425  Progress: 38.65%  Words/thread/sec: 112.21k  
Alpha: 0.015337  Progress: 38.84%  Words/thread/sec: 112.05k  
Alpha: 0.015291  Progress: 39.18%  Words/thread/sec: 112.83k  
Alpha: 0.015206  Progress: 39.36%  Words/thread/sec: 113.18k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 113.25k  
Alpha: 0.015114  Progress: 39.73%  Words/thread/sec: 113.10k  
Alpha: 0.015114  Progress: 39.91%  Words/thread/sec: 113.56k  
Alpha: 0.015023  Progress: 40.26%  Words/thread/sec: 113.53k  
Alpha: 0.014935  Progress: 40.61%  Words/thread/sec: 112.39k  
Alpha: 0.014847  Progress: 40.80%  Words/thread/sec: 112.77k  
Alpha: 0.014801  Progress: 41.15%  Words/thread/sec: 113.19k  
Alpha: 0.014713  Progress: 41.33%  Words/thread/sec: 113.51k  
Alpha: 0.014667  Progress: 41.51%  Words/thread/sec: 112.73k  
Alpha: 0.014622  Progress: 41.70%  Words/thread/sec: 113.01k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 113.26k  
Alpha: 0.014530  Progress: 42.06%  Words/thread/sec: 113.47k  
Alpha: 0.014484  Progress: 42.25%  Words/thread/sec: 113.34k  
Alpha: 0.014438  Progress: 42.43%  Words/thread/sec: 113.12k  
Alpha: 0.014393  Progress: 42.78%  Words/thread/sec: 112.92k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 112.22k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 112.55k  
Alpha: 0.014213  Progress: 43.33%  Words/thread/sec: 112.78k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 112.75k  
Alpha: 0.014121  Progress: 43.87%  Words/thread/sec: 113.12k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 113.20k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 113.04k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 113.38k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 113.66k  
Alpha: 0.013850  Progress: 44.95%  Words/thread/sec: 113.36k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 113.80k  
Alpha: 0.013717  Progress: 45.32%  Words/thread/sec: 113.11k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 113.10k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 113.39k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 113.67k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 113.75k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 112.98k  
Alpha: 0.013442  Progress: 46.42%  Words/thread/sec: 113.20k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 113.51k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 113.82k  
Alpha: 0.013305  Progress: 47.13%  Words/thread/sec: 113.29k  
Alpha: 0.013217  Progress: 47.32%  Words/thread/sec: 113.39k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 113.68k  
Alpha: 0.013125  Progress: 47.69%  Words/thread/sec: 113.64k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 114.03k  
Alpha: 0.013032  Progress: 48.05%  Words/thread/sec: 114.22k  
Alpha: 0.012987  Progress: 48.24%  Words/thread/sec: 114.13k  
Alpha: 0.012941  Progress: 48.42%  Words/thread/sec: 114.07k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 113.13k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 113.36k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 113.75k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 114.07k  
Alpha: 0.012712  Progress: 49.34%  Words/thread/sec: 113.08k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 113.12k  
Alpha: 0.012620  Progress: 49.70%  Words/thread/sec: 113.49k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 113.06k  
Alpha: 0.012529  Progress: 50.07%  Words/thread/sec: 112.76k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 113.05k  
Alpha: 0.012437  Progress: 50.60%  Words/thread/sec: 113.25k  
Alpha: 0.012349  Progress: 50.79%  Words/thread/sec: 113.21k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 113.58k  
Alpha: 0.012257  Progress: 51.15%  Words/thread/sec: 113.59k  
Alpha: 0.012212  Progress: 51.34%  Words/thread/sec: 113.73k  
Alpha: 0.012212  Progress: 51.52%  Words/thread/sec: 114.07k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 113.63k  
Alpha: 0.012074  Progress: 51.89%  Words/thread/sec: 113.90k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 113.59k  
Alpha: 0.011982  Progress: 52.25%  Words/thread/sec: 113.20k  
Alpha: 0.011937  Progress: 52.44%  Words/thread/sec: 113.46k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 113.53k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 113.57k  
Alpha: 0.011799  Progress: 52.99%  Words/thread/sec: 113.56k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 113.91k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 113.86k  
Alpha: 0.011662  Progress: 53.54%  Words/thread/sec: 113.85k  
Alpha: 0.011616  Progress: 53.72%  Words/thread/sec: 114.11k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 114.17k  
Alpha: 0.011524  Progress: 54.09%  Words/thread/sec: 114.03k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 114.13k  
Alpha: 0.011433  Progress: 54.45%  Words/thread/sec: 114.34k  
Alpha: 0.011387  Progress: 54.64%  Words/thread/sec: 113.98k  
Alpha: 0.011341  Progress: 54.82%  Words/thread/sec: 114.00k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 114.26k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 114.38k  
Alpha: 0.011204  Progress: 55.37%  Words/thread/sec: 113.70k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 113.65k  
Alpha: 0.011112  Progress: 55.74%  Words/thread/sec: 113.69k  
Alpha: 0.011066  Progress: 55.92%  Words/thread/sec: 114.01k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 114.39k  
Alpha: 0.010975  Progress: 56.29%  Words/thread/sec: 114.53k  
Alpha: 0.010929  Progress: 56.47%  Words/thread/sec: 113.93k  
Alpha: 0.010883  Progress: 56.82%  Words/thread/sec: 114.36k  
Alpha: 0.010795  Progress: 57.00%  Words/thread/sec: 114.50k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 114.08k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 113.85k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 114.12k  
Alpha: 0.010612  Progress: 57.74%  Words/thread/sec: 114.41k  
Alpha: 0.010566  Progress: 57.92%  Words/thread/sec: 114.62k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 114.63k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 114.51k  
Alpha: 0.010429  Progress: 58.64%  Words/thread/sec: 114.18k  
Alpha: 0.010341  Progress: 58.82%  Words/thread/sec: 114.11k  
Alpha: 0.010295  Progress: 59.01%  Words/thread/sec: 114.36k  
Alpha: 0.010249  Progress: 59.19%  Words/thread/sec: 114.48k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 114.56k  
Alpha: 0.010157  Progress: 59.56%  Words/thread/sec: 114.63k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 114.67k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 114.36k  
Alpha: 0.010020  Progress: 60.10%  Words/thread/sec: 114.44k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 114.46k  
Alpha: 0.009928  Progress: 60.47%  Words/thread/sec: 114.40k  
Alpha: 0.009882  Progress: 60.65%  Words/thread/sec: 114.26k  
Alpha: 0.009836  Progress: 60.84%  Words/thread/sec: 114.44k  
Alpha: 0.009791  Progress: 61.02%  Words/thread/sec: 114.47k  
Alpha: 0.009745  Progress: 61.20%  Words/thread/sec: 114.53k  
Alpha: 0.009699  Progress: 61.39%  Words/thread/sec: 114.77k  
Alpha: 0.009653  Progress: 61.57%  Words/thread/sec: 114.80k  
Alpha: 0.009607  Progress: 61.75%  Words/thread/sec: 114.88k  
