Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  4   -7.725662197781   -1.78e-05   1.25e-03    2.5 
  5   -7.725664811755   -2.61e-06   2.78e-04    3.0 
  6   -7.725664869482   -5.77e-08   4.07e-05    2.8 
  7   -7.725664872419   -2.94e-09   7.61e-06    3.0 
  8   -7.725664872544   -1.25e-10   2.43e-06    3.5 
  9   -7.725664872587   -4.29e-11   6.91e-07    2.8 
 10   -7.725664872664   -7.75e-11   9.76e-08    2.5 
 11   -7.725664872800   -1.36e-10   2.20e-08    3.8 
 12   -7.725664872822   -2.18e-11   6.43e-09    2.3 
 13   -7.725664872957   -1.36e-10   8.74e-09    2.8 
 14   -7.725664873030   -7.25e-11   7.87e-09    1.0 
 15   -7.725664873041   -1.13e-11   4.99e-09    1.0 
 16   -7.725664873046   -4.93e-12   1.91e-09    1.8 
 17   -7.725664873049   -3.24e-12   1.23e-09    1.8 
 18   -7.725664873053   -3.15e-12   2.47e-10    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672129625575         NaN   2.22e-01    4.3 
  2   -7.680259871081   -8.13e-03   3.03e-02    4.5 
  3   -7.680539706135   -2.80e-04   7.04e-03    2.3 
  4   -7.680568193147   -2.85e-05   1.41e-03    2.0 
  5   -7.680571696158   -3.50e-06   3.47e-04    3.3 
  6   -7.680571784107   -8.79e-08   5.92e-05    2.5 
  7   -7.680571790312   -6.21e-09   1.33e-05    3.3 
  8   -7.680571790603   -2.91e-10   4.76e-06    3.0 
  9   -7.680571790633   -3.00e-11   9.76e-07    2.0 
 10   -7.680571790634   -1.08e-12   1.79e-07    3.5 
 11   -7.680571790635   -3.29e-14   5.10e-08    3.0 
 12   -7.680571790635   -1.78e-15   1.60e-08    3.0 
 13   -7.680571790635   -3.55e-15   2.65e-09    2.5 
 14   -7.680571790635    3.55e-15   8.87e-10    3.5 
 15   -7.680571790635   -1.78e-15   1.60e-10    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672197207819         NaN   2.22e-01    4.8 
  2   -7.680255510205   -8.06e-03   3.03e-02    3.8 
  3   -7.680537594113   -2.82e-04   7.13e-03    1.0 
  4   -7.680567629986   -3.00e-05   1.50e-03    3.8 
  5   -7.680571653032   -4.02e-06   3.50e-04    2.8 
  6   -7.680571749374   -9.63e-08   6.09e-05    2.8 
  7   -7.680571756123   -6.75e-09   1.25e-05    3.5 
  8   -7.680571756244   -1.22e-10   3.59e-06    2.5 
  9   -7.680571756254   -9.32e-12   1.88e-06    3.0 
 10   -7.680571756260   -6.47e-12   2.09e-07    1.8 
 11   -7.680571756260   -8.44e-14   4.93e-08    4.5 
 12   -7.680571756260   -4.44e-15   1.41e-08    1.8 
 13   -7.680571756260    2.66e-15   2.92e-09    3.5 
 14   -7.680571756260   -3.55e-15   1.04e-09    3.3 
 15   -7.680571756260   -1.78e-15   1.86e-10    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.360886437538         NaN   1.74e-01    6.0 
  2   -5.371215882362   -1.03e-02   2.43e-02    2.0 
  3   -5.371712307137   -4.96e-04   8.30e-03    1.0 
  4   -5.371842556517   -1.30e-04   1.97e-03    1.0 
  5   -5.371850770727   -8.21e-06   5.45e-04    2.0 
  6   -5.371851361081   -5.90e-07   2.16e-04    1.0 
  7   -5.371851486765   -1.26e-07   5.43e-05    1.0 
  8   -5.371851495988   -9.22e-09   1.68e-05    2.0 
  9   -5.371851496421   -4.33e-10   6.03e-06    2.0 
 10   -5.371851496496   -7.45e-11   1.71e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358811565409         NaN   1.77e-01    5.0 
  2   -5.368268217082   -9.46e-03   2.37e-02    2.0 
  3   -5.368746135672   -4.78e-04   7.24e-03    1.0 
  4   -5.368831395152   -8.53e-05   1.46e-03    1.0 
  5   -5.368837045034   -5.65e-06   5.35e-04    2.0 
  6   -5.368837527845   -4.83e-07   1.59e-04    1.0 
  7   -5.368837573755   -4.59e-08   5.41e-05    1.0 
  8   -5.368837582394   -8.64e-09   2.11e-05    2.0 
  9   -5.368837583356   -9.62e-10   6.55e-06    1.0 
 10   -5.368837583442   -8.66e-11   1.63e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358731648260         NaN   1.77e-01    5.0 
  2   -5.368287030221   -9.56e-03   2.36e-02    2.0 
  3   -5.368740232919   -4.53e-04   7.33e-03    1.0 
  4   -5.368832025166   -9.18e-05   1.51e-03    1.0 
  5   -5.368836856831   -4.83e-06   5.64e-04    2.0 
  6   -5.368837520418   -6.64e-07   1.63e-04    1.0 
  7   -5.368837577175   -5.68e-08   4.48e-05    1.0 
  8   -5.368837582731   -5.56e-09   1.83e-05    2.0 
  9   -5.368837583382   -6.51e-10   4.78e-06    1.0 
 10   -5.368837583444   -6.16e-11   1.36e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726518079223         NaN   1.96e-01    6.0 
  2   -7.732326966658   -5.81e-03   3.01e-02    2.0 
  3   -7.732459367071   -1.32e-04   4.94e-03    1.0 
  4   -7.732483928242   -2.46e-05   1.14e-03    1.0 
  5   -7.732486034793   -2.11e-06   2.75e-04    1.0 
  6   -7.732486189078   -1.54e-07   1.03e-04    2.0 
  7   -7.732486196868   -7.79e-09   1.79e-05    1.0 
  8   -7.732486197678   -8.10e-10   4.52e-06    2.0 
  9   -7.732486197693   -1.47e-11   1.11e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724878846405         NaN   2.00e-01    5.0 
  2   -7.729190843428   -4.31e-03   3.00e-02    2.0 
  3   -7.729340239516   -1.49e-04   2.72e-03    1.0 
  4   -7.729359299602   -1.91e-05   1.13e-03    2.0 
  5   -7.729360097945   -7.98e-07   1.92e-04    1.0 
  6   -7.729360153296   -5.54e-08   5.60e-05    2.0 
  7   -7.729360154966   -1.67e-09   1.25e-05    1.0 
  8   -7.729360155147   -1.81e-10   4.20e-06    1.0 
  9   -7.729360155182   -3.47e-11   9.04e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.722229285217         NaN   1.99e-01    4.0 
  2   -7.729115879603   -6.89e-03   3.23e-02    2.0 
  3   -7.729294412756   -1.79e-04   6.67e-03    1.0 
  4   -7.729355909916   -6.15e-05   1.47e-03    1.0 
  5   -7.729359994833   -4.08e-06   3.56e-04    2.0 
  6   -7.729360097711   -1.03e-07   8.22e-05    1.0 
  7   -7.729360105867   -8.16e-09   1.97e-05    1.0 
  8   -7.729360106727   -8.59e-10   5.71e-06    2.0 
  9   -7.729360106766   -3.88e-11   1.31e-06    1.0 
Diagonalising Hamiltonian kblocks:  25%|████            |  ETA: 0:00:01[KDiagonalising Hamiltonian kblocks:  75%|████████████    |  ETA: 0:00:00[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:11[KComputing χ0 for kpoint 1/3 ... 47%|█████████▌          |  ETA: 0:00:01[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Test Summary: | Pass  Total
DFTK.jl       | 8093   8093
    Testing DFTK tests passed 
