Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: saving agent to /tmp/jl_2jvCTY/DQN ...
[ Info: finished saving agent in 1.573085246 seconds
┌ Info: stats for DQN
│   avg_reward = 74.71212121212122
└   avg_fps = 19.82281971249146
  This experiment uses the PrioritizedDQNLearner method with three dense
  layers to approximate the Q value. The testing environment is CartPoleEnv.

  Agent and statistic info will be saved to: /tmp/jl_2jvCTY/PrioritizedDQN You
  can also view the tensorboard logs with tensorboard --logdir
  /tmp/jl_2jvCTY/PrioritizedDQN/tb_log To load the agent and statistic info:

  agent = RLCore.load("/tmp/jl_2jvCTY/PrioritizedDQN", Agent)
