Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7fe5b46ef750: Queued root: 0x7fe6046ceb10 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef768: Queued root: 0x7fe59e5b30f0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef780: Queued root: 0x7fe603bf9880 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef798: Queued root: 0x7fe6025547f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef7b0: Queued root: 0x7fe6046a84b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef7c8: Queued root: 0x7fe6025543f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef7e0: Queued root: 0x7fe603bf9fd0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef7f8: Queued root: 0x7fe59c1ef210 :: 0x7fe601f77aa0 (bits: 3)
        of type Core.TypeMapEntry
0x7fe5b46ef810: Queued root: 0x7fe603c14290 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef828: Queued root: 0x7fe6020af030 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef840: Queued root: 0x7fe59cdd47d0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef858: Queued root: 0x7fe6039a07c0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef870: Queued root: 0x7fe603bf1dd0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef888: Queued root: 0x7fe604a7b050 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef8a0: Queued root: 0x7fe6034dd890 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef8b8: Queued root: 0x7fe5a1097210 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef8d0: Queued root: 0x7fe5fd07e380 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef8e8: Queued root: 0x7fe5b6688f90 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef900: Queued root: 0x35d0700 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef918: Queued root: 0x7fe604a93e80 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ef930: Queued root: 0x7fe6038f71a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef948: Queued root: 0x7fe604639f10 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef960: Queued root: 0x7fe60466ef00 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef978: Queued root: 0x7fe5fc8e0310 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef990: Queued root: 0x7fe6044d1550 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef9a8: Queued root: 0x7fe59cc44370 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef9c0: Queued root: 0x7fe5a2cc5450 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef9d8: Queued root: 0x7fe5a2f78910 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ef9f0: Queued root: 0x7fe5a2f78970 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efa08: Queued root: 0x7fe5b73d64d0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efa20: Queued root: 0x7fe59ede7e50 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46efa38: Queued root: 0x7fe5fcbbd510 :: 0x7fe601f72f20 (bits: 3)
        of type Core.MethodTable
0x7fe5b46efa50: Queued root: 0x7fe59d5a66d0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efa68: Queued root: 0x7fe5a0c6dff0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efa80: Queued root: 0x7fe5a0e24c70 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efa98: Queued root: 0x7fe59d5dc200 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efab0: Queued root: 0x7fe59d58cda0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efac8: Queued root: 0x7fe5a0e94fd0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efae0: Queued root: 0x7fe602e2e840 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efaf8: Queued root: 0x7fe59d631180 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efb10: Queued root: 0x7fe5a0dd1b90 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efb28: Queued root: 0x7fe603a6b430 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efb40: Queued root: 0x7fe6043f2bc0 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46efb58: Queued root: 0x7fe59c363810 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efb70: Queued root: 0x7fe603687fb0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efb88: Queued root: 0x7fe5a106e7d0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efba0: Queued root: 0x7fe5dce5eef0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efbb8: Queued root: 0x7fe6039decc0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efbd0: Queued root: 0x7fe6025a8f80 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efbe8: Queued root: 0x7fe6044c97c0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc00: Queued root: 0x7fe603a0fca0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc18: Queued root: 0x7fe60617af90 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc30: Queued root: 0x7fe604752870 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc48: Queued root: 0x7fe6039a1a60 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc60: Queued root: 0x7fe6028f7510 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc78: Queued root: 0x7fe6042181c0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efc90: Queued root: 0x7fe602a85360 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efca8: Queued root: 0x7fe6028f6fb0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efcc0: Queued root: 0x7fe60506c1a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efcd8: Queued root: 0x7fe60494b060 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efcf0: Queued root: 0x7fe602753210 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd08: Queued root: 0x7fe60433bc80 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd20: Queued root: 0x7fe602185160 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd38: Queued root: 0x7fe6050f9390 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd50: Queued root: 0x7fe60207bd00 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46efd68: Queued root: 0x7fe602590430 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd80: Queued root: 0x7fe59cdfaa40 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efd98: Queued root: 0x7fe6036a1db0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efdb0: Queued root: 0x7fe59edefb60 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efdc8: Queued root: 0x7fe604728920 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efde0: Queued root: 0x7fe60258ff80 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efdf8: Queued root: 0x7fe60403b5d0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efe10: Queued root: 0x7fe60483c7a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efe28: Queued root: 0x7fe603c6fa10 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efe40: Queued root: 0x7fe603d17b10 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efe58: Queued root: 0x7fe603c6f3a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efe70: Queued root: 0x7fe59d587c20 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efe88: Queued root: 0x7fe603ebe4f0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efea0: Queued root: 0x7fe6023c1e90 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46efeb8: Queued root: 0x7fe60483c880 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efed0: Queued root: 0x7fe604d78830 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efee8: Queued root: 0x7fe604658d30 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff00: Queued root: 0x7fe60468d870 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff18: Queued root: 0x7fe605704610 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff30: Queued root: 0x7fe6044377a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff48: Queued root: 0x7fe603ebd9f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff60: Queued root: 0x7fe6036a27b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff78: Queued root: 0x7fe603c6ed50 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46eff90: Queued root: 0x7fe603c802a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46effa8: Queued root: 0x7fe604a36710 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46effc0: Queued root: 0x7fe6040e80b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46effd8: Queued root: 0x7fe60568cf80 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46efff0: Queued root: 0x7fe603dd5780 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0008: Queued root: 0x7fe60234bbd0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0020: Queued root: 0x7fe604610cf0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0038: Queued root: 0x7fe60258fc20 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0050: Queued root: 0x7fe603d62300 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0068: Queued root: 0x7fe5b5b919f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0080: Queued root: 0x7fe604a32510 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0098: Queued root: 0x7fe604941220 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f00b0: Queued root: 0x7fe604d628b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f00c8: Queued root: 0x7fe602753150 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46f00e0: Queued root: 0x7fe602aafc40 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46f00f8: Queued root: 0x7fe59ede7f10 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0110: Queued root: 0x7fe5a42187f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0128: Queued root: 0x7fe5a4218670 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0140: Queued root: 0x7fe6030375e0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0158: Queued root: 0x7fe6041e0890 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0170: Queued root: 0x7fe59c6e4850 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46f0188: Queued root: 0x7fe5de11f970 :: 0x7fe601f72f20 (bits: 3)
        of type Core.MethodTable
0x7fe5b46f01a0: Queued root: 0x7fe5a169fdf0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f01b8: Queued root: 0x7fe5a4218730 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f01d0: Queued root: 0x7fe5de0e8b50 :: 0x7fe601f72f20 (bits: 3)
        of type Core.MethodTable
0x7fe5b46f01e8: Queued root: 0x7fe603bf0d10 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46f0200: Queued root: 0x7fe603bf2d30 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0218: Queued root: 0x7fe604a7ae50 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0230: Queued root: 0x7fe603a9b710 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46f0248: Queued root: 0x7fe603a9b390 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46f0260: Queued root: 0x7fe603eea0f0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46f0278: Queued root: 0x48e0740 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46f0290: Queued root: 0x7fe605bfa510 :: 0x7fe601f77aa0 (bits: 3)
        of type Core.TypeMapEntry
0x7fe5b46f02a8: Queued root: 0x3d90700 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46f02c0: Queued root: 0x7fe6051f84f0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46f02d8: Queued root: 0x7fe604a37fe0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f02f0: Queued root: 0x7fe604322610 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0308: Queued root: 0x7fe603dd8900 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0320: Queued root: 0x7fe6051ecfb0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0338: Queued root: 0x7fe60470b170 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0350: Queued root: 0x7fe6021d2f90 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0368: Queued root: 0x7fe6063555f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46f0380:  r-- Object (8bit) 0x7fe5a0578790 :: 0x7fe601f77aa3 -- [1, 5)
        of type Core.TypeMapEntry
0x7fe5b46f03a0:   `- Object (8bit) 0x7fe59c73cbf0 :: 0x7fe601f77aa1 -- [2, 5)
        of type Core.TypeMapEntry
0x7fe5b46f03c0:   `- Object (8bit) 0x7fe59cb4add0 :: 0x7fe601f6f331 -- [3, 6)
        of type DataType

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2579
_jl_gc_collect at /workspace/srcdir/src/gc.c:2902
jl_gc_collect at /workspace/srcdir/src/gc.c:3108
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3150
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:406 [inlined]
Array at ./boot.jl:415 [inlined]
similar at ./array.jl:380 [inlined]
similar at ./abstractarray.jl:632 [inlined]
similar at /home/pkgeval/.julia/packages/ElasticArrays/8Um1I/src/elasticarray.jl:73 [inlined]
\ at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/factorization.jl:99
\ at /home/pkgeval/.julia/packages/ElasticPDMats/t0wsV/src/ElasticPDMats.jl:244 [inlined]
#update_mll!#51 at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/GPE.jl:201
update_mll!##kw at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/GPE.jl:196 [inlined]
#update_target!#54 at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/GPE.jl:343
update_target! at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/GPE.jl:343 [inlined]
#15 at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/Kriging/tune.jl:89
unknown function (ip: 0x7fe59a683e7a)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
nlopt_callback_wrapper at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:413
unknown function (ip: 0x7fe59a647c38)
f_max at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/lib/libnlopt_cxx.so (unknown line)
isres_minimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/lib/libnlopt_cxx.so (unknown line)
nlopt_optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/lib/libnlopt_cxx.so (unknown line)
optimize! at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604 [inlined]
optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
maximize at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/optimizer/stochastic_opt.jl:56
optimize! at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/Kriging/tune.jl:122
unknown function (ip: 0x7fe59a680675)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#tune!#12 at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/Kriging/tune.jl:11
tune! at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/Kriging/tune.jl:8
unknown function (ip: 0x7fe59a677976)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
forcetune! at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/krgtuner.jl:41
append! at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:40
append! at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:44
unknown function (ip: 0x7fe59a674fc0)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_32283.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 88103367 (Pool: 88078465; Big: 24902); GC: 77
ERROR: Package EfficientGlobalOptimization errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
