Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 9446.349208189076 (tracked)
Current loss is: 9027.474507595343 (tracked)
Current loss is: 8577.515418688425 (tracked)
Current loss is: 8387.991287282193 (tracked)
Current loss is: 7359.98086265499 (tracked)
Current loss is: 7709.1772855525915 (tracked)
Current loss is: 8025.704317945146 (tracked)
Current loss is: 7373.084649936392 (tracked)
Current loss is: 6990.911796893445 (tracked)
Current loss is: 7702.756862890715 (tracked)
Current loss is: 6886.730936044149 (tracked)
Current loss is: 6202.210287707971 (tracked)
Current loss is: 5388.683016732252 (tracked)
Current loss is: 5348.145769593168 (tracked)
Current loss is: 5523.092760973546 (tracked)
Current loss is: 5415.9731688203465 (tracked)
Current loss is: 4482.675652439867 (tracked)
Current loss is: 4495.014359775817 (tracked)
Current loss is: 4722.251918080721 (tracked)
Current loss is: 3853.2575100542 (tracked)
Current loss is: 3372.6643623286614 (tracked)
Current loss is: 3824.4956252097036 (tracked)
Current loss is: 2991.2479038276574 (tracked)
Current loss is: 3010.3899292078563 (tracked)
Current loss is: 2767.437280058624 (tracked)
Current loss is: 2365.7316525093547 (tracked)
Current loss is: 2714.0183890814014 (tracked)
Current loss is: 1596.9018864221146 (tracked)
Current loss is: 2199.8269792358888 (tracked)
Current loss is: 1749.5529204706277 (tracked)
Current loss is: 1170.0185735580285 (tracked)
Current loss is: 1227.3314231749969 (tracked)
Current loss is: 1170.46316554986 (tracked)
Current loss is: 1043.2162624113193 (tracked)
Current loss is: 820.5030219319863 (tracked)
Current loss is: 636.9623361016922 (tracked)
Current loss is: 549.7593455363777 (tracked)
Current loss is: 762.9726598128692 (tracked)
Current loss is: 379.09042554792654 (tracked)
Current loss is: 359.824663745079 (tracked)
Current loss is: 270.735881831871 (tracked)
Current loss is: 236.475131595346 (tracked)
Current loss is: 215.73641616315905 (tracked)
Current loss is: 224.07357828045355 (tracked)
Current loss is: 162.1687996579517 (tracked)
Current loss is: 72.92696967401051 (tracked)
Current loss is: 105.71484535250738 (tracked)
Current loss is: 93.67532544383836 (tracked)
Current loss is: 53.67005702581861 (tracked)
Current loss is: 46.30768759868839 (tracked)
Current loss is: 44.12194905388668 (tracked)
Current loss is: 51.289747307846376 (tracked)
Current loss is: 49.038021625315885 (tracked)
Current loss is: 59.052388518781335 (tracked)
Current loss is: 63.15616511073261 (tracked)
Current loss is: 44.40841416389188 (tracked)
Current loss is: 54.57078483522966 (tracked)
Current loss is: 45.72268179707819 (tracked)
Current loss is: 62.94295844219983 (tracked)
Current loss is: 47.26337334348925 (tracked)
Current loss is: 53.51790021228956 (tracked)
Current loss is: 49.80774363700115 (tracked)
Current loss is: 48.277935152297566 (tracked)
Current loss is: 44.38822548964048 (tracked)
Current loss is: 40.40419780480114 (tracked)
Current loss is: 41.895908518673714 (tracked)
Current loss is: 35.489056154461494 (tracked)
Current loss is: 33.38201656035235 (tracked)
Current loss is: 31.546636628945148 (tracked)
Current loss is: 24.53089010854938 (tracked)
Current loss is: 25.167058664211382 (tracked)
Current loss is: 19.853203914035333 (tracked)
Current loss is: 20.449287442226115 (tracked)
Current loss is: 15.931571890108609 (tracked)
Current loss is: 14.582566766693684 (tracked)
Current loss is: 13.730518170227809 (tracked)
Current loss is: 12.105991315171586 (tracked)
Current loss is: 9.29010503715376 (tracked)
Current loss is: 7.151965209151595 (tracked)
Current loss is: 6.761727725789468 (tracked)
Current loss is: 7.386537976464731 (tracked)
Current loss is: 5.148695462323236 (tracked)
Current loss is: 4.479392528947614 (tracked)
Current loss is: 8.25356001672253 (tracked)
Current loss is: 8.377007800298166 (tracked)
Current loss is: 5.918863320857073 (tracked)
Current loss is: 5.7567010583187335 (tracked)
Current loss is: 6.454592985772031 (tracked)
Current loss is: 4.718955718640944 (tracked)
Current loss is: 3.9711833602266524 (tracked)
Current loss is: 4.5167547491492215 (tracked)
Current loss is: 7.480049610229124 (tracked)
Current loss is: 5.569106959139434 (tracked)
Current loss is: 5.870137335624568 (tracked)
Current loss is: 7.458861323879831 (tracked)
Current loss is: 3.368115975549961 (tracked)
Current loss is: 7.986938344112868 (tracked)
Current loss is: 4.956656334812322 (tracked)
Current loss is: 7.046267519002721 (tracked)
Current loss is: 4.914020656178291 (tracked)
Current loss is: 4.963816293327356 (tracked)
Current loss is: 2.880502027416268 (tracked)
Current loss is: 6.636261173783166 (tracked)
Current loss is: 5.289000067745468 (tracked)
Current loss is: 6.019930558816153 (tracked)
Current loss is: 5.389320325930802 (tracked)
Current loss is: 5.118708645001615 (tracked)
Current loss is: 3.4327272556988806 (tracked)
Current loss is: 3.6407969945937215 (tracked)
Current loss is: 3.5649243781847137 (tracked)
Current loss is: 4.006070937765038 (tracked)
Current loss is: 7.527020672478996 (tracked)
Current loss is: 2.4930265728255927 (tracked)
Current loss is: 7.044711807423625 (tracked)
Current loss is: 5.227783653775236 (tracked)
Current loss is: 6.138510186686716 (tracked)
Current loss is: 5.195844163727743 (tracked)
Current loss is: 2.354717848741814 (tracked)
Current loss is: 6.110030774726678 (tracked)
Current loss is: 6.789895435608112 (tracked)
Current loss is: 6.067079296241779 (tracked)
Current loss is: 4.570468249377337 (tracked)
Current loss is: 3.827853812092796 (tracked)
Current loss is: 7.254018812812976 (tracked)
Current loss is: 3.908750987255648 (tracked)
Current loss is: 6.172455336621283 (tracked)
Current loss is: 5.42068277122969 (tracked)
Current loss is: 4.100854580432318 (tracked)
Current loss is: 3.6181300962653946 (tracked)
Current loss is: 3.9227767308494506 (tracked)
Current loss is: 5.416833259216136 (tracked)
Current loss is: 4.3143906602345865 (tracked)
Current loss is: 5.515252992446507 (tracked)
Current loss is: 6.198085423868537 (tracked)
Current loss is: 7.787753074880685 (tracked)
Current loss is: 4.290171908604226 (tracked)
Current loss is: 5.145057705211932 (tracked)
Current loss is: 5.353019524602806 (tracked)
Current loss is: 3.100503168748489 (tracked)
Current loss is: 4.254911702452159 (tracked)
Current loss is: 4.303720222522796 (tracked)
Current loss is: 8.657585576094528 (tracked)
Current loss is: 4.965338112604334 (tracked)
Current loss is: 7.138625401233898 (tracked)
one-dimensional heat equation
error_l2 = 0.00076900824

Current loss is: 4.239214825270949e7 (tracked)
Current loss is: 4.326343259543079e7 (tracked)
Current loss is: 4.201205845645578e7 (tracked)
Current loss is: 4.216200186444907e7 (tracked)
Current loss is: 4.167440435554956e7 (tracked)
Current loss is: 4.082983920555853e7 (tracked)
Current loss is: 3.944110436308406e7 (tracked)
Current loss is: 3.8470884642731585e7 (tracked)
Current loss is: 3.711203305782772e7 (tracked)
Current loss is: 3.56038791102875e7 (tracked)
Current loss is: 3.499680051411565e7 (tracked)
Current loss is: 3.1542494346687227e7 (tracked)
Current loss is: 2.9763830474083856e7 (tracked)
Current loss is: 2.67638257422625e7 (tracked)
Current loss is: 2.5165650468911305e7 (tracked)
Current loss is: 2.2732350438469023e7 (tracked)
Current loss is: 1.9230918730428513e7 (tracked)
Current loss is: 1.6542508073589595e7 (tracked)
Current loss is: 1.3340795392575419e7 (tracked)
Current loss is: 1.1168527744445741e7 (tracked)
Current loss is: 7.995112813539065e6 (tracked)
Current loss is: 5.745690828189844e6 (tracked)
Current loss is: 3.08731612355766e6 (tracked)
Current loss is: 1.6208024942666807e6 (tracked)
Current loss is: 544088.7939417909 (tracked)
Current loss is: 140080.16386937586 (tracked)
Current loss is: 459488.84848963725 (tracked)
Current loss is: 1.1464996458643377e6 (tracked)
Current loss is: 2.218716195836404e6 (tracked)
Current loss is: 3.2723385306849987e6 (tracked)
Current loss is: 3.8495018486025766e6 (tracked)
Current loss is: 4.104880234865953e6 (tracked)
Current loss is: 3.835264651353607e6 (tracked)
Current loss is: 2.8895652748538908e6 (tracked)
Current loss is: 2.1377036264497763e6 (tracked)
Current loss is: 1.4252662724010053e6 (tracked)
Current loss is: 786021.1132627921 (tracked)
Current loss is: 398386.388928275 (tracked)
Current loss is: 146894.70795206458 (tracked)
Current loss is: 65636.83215535234 (tracked)
Current loss is: 152016.62378708416 (tracked)
Current loss is: 282601.46583240276 (tracked)
Current loss is: 434654.4082726587 (tracked)
Current loss is: 623478.553710544 (tracked)
Current loss is: 736655.4306243787 (tracked)
Current loss is: 774137.3848368526 (tracked)
Current loss is: 871723.1062571226 (tracked)
Current loss is: 859370.6808436591 (tracked)
Current loss is: 782589.7463265462 (tracked)
Current loss is: 610264.6681138043 (tracked)
Current loss is: 432243.89708912215 (tracked)
Current loss is: 343933.6141815729 (tracked)
Current loss is: 202054.99503566994 (tracked)
Current loss is: 126807.69913804572 (tracked)
Current loss is: 61615.13527497799 (tracked)
Current loss is: 43894.50835297267 (tracked)
Current loss is: 46915.8740934517 (tracked)
Current loss is: 78694.0179129663 (tracked)
Current loss is: 120391.74568172276 (tracked)
Current loss is: 176977.28102479054 (tracked)
Current loss is: 198625.6083828205 (tracked)
Current loss is: 224184.5296878683 (tracked)
Current loss is: 215817.70948327688 (tracked)
Current loss is: 193297.10051004047 (tracked)
Current loss is: 139474.91086562813 (tracked)
Current loss is: 99879.73887671345 (tracked)
Current loss is: 64241.32680873943 (tracked)
Current loss is: 55065.67665690174 (tracked)
Current loss is: 56453.2033283768 (tracked)
Current loss is: 43557.78826930861 (tracked)
Current loss is: 43378.524680432995 (tracked)
Current loss is: 38167.23874770317 (tracked)
Current loss is: 56429.86504946545 (tracked)
Current loss is: 58267.07697819709 (tracked)
Current loss is: 71663.31035786249 (tracked)
Current loss is: 65258.90641533581 (tracked)
Current loss is: 64590.46218791809 (tracked)
Current loss is: 54334.18528010019 (tracked)
Current loss is: 42771.95809427673 (tracked)
Current loss is: 36156.1458468126 (tracked)
Current loss is: 28957.287490231105 (tracked)
Current loss is: 23247.35557617112 (tracked)
Current loss is: 25685.847038142634 (tracked)
Current loss is: 22476.369580425806 (tracked)
Current loss is: 22597.121350801695 (tracked)
Current loss is: 23177.54284120624 (tracked)
Current loss is: 28798.794602039336 (tracked)
Current loss is: 20918.809614396305 (tracked)
Current loss is: 21317.13029914121 (tracked)
Current loss is: 19817.448191862215 (tracked)
Current loss is: 22474.980184325494 (tracked)
Current loss is: 20082.462418364667 (tracked)
Current loss is: 14667.92087402136 (tracked)
Current loss is: 13331.100962994435 (tracked)
Current loss is: 7614.698530170456 (tracked)
Current loss is: 10037.999585441496 (tracked)
Current loss is: 8652.679256070867 (tracked)
Current loss is: 10311.234567444495 (tracked)
Current loss is: 9405.591301789897 (tracked)
Current loss is: 8689.091353247444 (tracked)
Current loss is: 8576.337776319711 (tracked)
Current loss is: 8214.844864755672 (tracked)
Current loss is: 9347.33286270518 (tracked)
Current loss is: 7729.754391101925 (tracked)
Current loss is: 6372.294546360642 (tracked)
Current loss is: 5660.320904760078 (tracked)
Current loss is: 4352.380452782461 (tracked)
Current loss is: 3916.0324171036177 (tracked)
Current loss is: 2838.6913944964763 (tracked)
Current loss is: 2923.810444150833 (tracked)
Current loss is: 2748.97724951206 (tracked)
Current loss is: 3010.682194967684 (tracked)
Current loss is: 3337.11398052663 (tracked)
Current loss is: 4062.5169833240147 (tracked)
Current loss is: 3408.32372710368 (tracked)
Current loss is: 2931.3256982629855 (tracked)
Current loss is: 3304.127793458504 (tracked)
Current loss is: 2469.5238189070415 (tracked)
Current loss is: 1914.8117432418571 (tracked)
Current loss is: 2035.5654038843509 (tracked)
Current loss is: 1857.1671019627308 (tracked)
Current loss is: 1807.0985047697106 (tracked)
Current loss is: 1925.259852829777 (tracked)
Current loss is: 1822.217809704117 (tracked)
Current loss is: 1599.6798360814037 (tracked)
Current loss is: 1396.1867876205217 (tracked)
Current loss is: 1656.8621538121713 (tracked)
Current loss is: 2173.1475433062506 (tracked)
Current loss is: 1839.916236704945 (tracked)
Current loss is: 1282.3185591284227 (tracked)
Current loss is: 1521.0386561083621 (tracked)
Current loss is: 1346.2290080251562 (tracked)
Current loss is: 1075.731179293857 (tracked)
Current loss is: 1042.267382676729 (tracked)
Current loss is: 1274.5595638336076 (tracked)
Current loss is: 1258.134912601189 (tracked)
Current loss is: 1172.6725442079837 (tracked)
Current loss is: 1121.7138865777947 (tracked)
Current loss is: 1293.0188790800319 (tracked)
Current loss is: 1388.7647383859016 (tracked)
Current loss is: 1221.2418489387594 (tracked)
Current loss is: 1032.0204918831198 (tracked)
Current loss is: 1406.236757547317 (tracked)
Current loss is: 1213.9144888264145 (tracked)
Current loss is: 952.2753414596127 (tracked)
Current loss is: 1245.4888236607294 (tracked)
Current loss is: 1260.6804161759803 (tracked)
Current loss is: 1129.0841525338756 (tracked)
Current loss is: 962.0437554430132 (tracked)
Current loss is: 1089.983165005494 (tracked)
Current loss is: 1007.4555489531624 (tracked)
Current loss is: 824.6624896768673 (tracked)
Current loss is: 1087.532235928975 (tracked)
Current loss is: 976.3614206495912 (tracked)
Current loss is: 956.6000611434995 (tracked)
Current loss is: 909.0429828027981 (tracked)
Current loss is: 1082.8748450134894 (tracked)
Current loss is: 1192.8469100034483 (tracked)
Current loss is: 1092.2738574023267 (tracked)
Current loss is: 1060.7050046533832 (tracked)
Current loss is: 944.798224480696 (tracked)
Current loss is: 1204.7538024858936 (tracked)
Current loss is: 1083.1561179659743 (tracked)
Current loss is: 867.5718012689384 (tracked)
Current loss is: 1060.100370412849 (tracked)
Current loss is: 1189.9964332230218 (tracked)
Current loss is: 1211.002816515892 (tracked)
Current loss is: 887.9192051251152 (tracked)
Current loss is: 1056.448456880922 (tracked)
Current loss is: 805.6368649256366 (tracked)
Current loss is: 1022.4758957080708 (tracked)
Current loss is: 852.1718636023314 (tracked)
Current loss is: 953.4758726235261 (tracked)
Current loss is: 884.8652987042174 (tracked)
Current loss is: 1011.5701338776088 (tracked)
Current loss is: 1028.1226149793529 (tracked)
Current loss is: 1044.3273639292233 (tracked)
Current loss is: 904.4748827142378 (tracked)
Current loss is: 947.0326615737517 (tracked)
Current loss is: 1171.8357625194915 (tracked)
Current loss is: 1133.3968377467854 (tracked)
Current loss is: 754.0723877156325 (tracked)
Current loss is: 739.987223382204 (tracked)
Current loss is: 996.102084029628 (tracked)
Current loss is: 823.2203792430369 (tracked)
Current loss is: 1074.7745729434757 (tracked)
Current loss is: 869.5265546008847 (tracked)
Current loss is: 877.0039939491062 (tracked)
Current loss is: 1089.8694534581875 (tracked)
Current loss is: 1137.5930974214193 (tracked)
Current loss is: 1114.160290228979 (tracked)
Current loss is: 1045.4610073739714 (tracked)
Current loss is: 1161.912162143334 (tracked)
Current loss is: 1103.1161919028161 (tracked)
Current loss is: 997.0392925094285 (tracked)
Current loss is: 971.5106694619003 (tracked)
Current loss is: 1171.5595682753983 (tracked)
Current loss is: 924.943666329899 (tracked)
Current loss is: 1044.327614037708 (tracked)
Current loss is: 1202.275366590214 (tracked)
Current loss is: 1011.4960883603566 (tracked)
Current loss is: 1050.3395035688898 (tracked)
Current loss is: 932.1283148400005 (tracked)
Current loss is: 740.1430298707974 (tracked)
Current loss is: 930.8353714331391 (tracked)
Current loss is: 1042.7371214072514 (tracked)
Current loss is: 888.2107546062292 (tracked)
Current loss is: 1026.2109170242784 (tracked)
Current loss is: 990.3027215553602 (tracked)
Current loss is: 1129.696329772148 (tracked)
Current loss is: 854.1551741613824 (tracked)
Current loss is: 1146.0546320421404 (tracked)
Current loss is: 984.0790982465753 (tracked)
Current loss is: 927.1667690563268 (tracked)
Current loss is: 865.2282682400178 (tracked)
Current loss is: 804.8078078194478 (tracked)
Current loss is: 1113.0190837792072 (tracked)
Current loss is: 1139.95659111163 (tracked)
Current loss is: 963.3139128062036 (tracked)
Current loss is: 922.9312894821965 (tracked)
Current loss is: 1107.7616351175266 (tracked)
Current loss is: 783.3398092903467 (tracked)
Current loss is: 736.9666581859216 (tracked)
Current loss is: 845.1561777201754 (tracked)
Current loss is: 781.8953450612546 (tracked)
Current loss is: 1040.6855414413592 (tracked)
Current loss is: 935.2988844893752 (tracked)
Current loss is: 809.2086419224813 (tracked)
Current loss is: 875.5410889045277 (tracked)
Current loss is: 1245.2542400192556 (tracked)
Current loss is: 902.3964954648727 (tracked)
Current loss is: 927.2488099365776 (tracked)
Current loss is: 1120.1788399105726 (tracked)
Current loss is: 1146.3044786414857 (tracked)
Current loss is: 861.065467764587 (tracked)
Current loss is: 1146.3751983727095 (tracked)
Current loss is: 930.4706548499992 (tracked)
Current loss is: 885.2694605195363 (tracked)
Current loss is: 1155.750132377229 (tracked)
Current loss is: 1207.7820094313274 (tracked)
Current loss is: 781.1522117339618 (tracked)
Current loss is: 1083.9635724918446 (tracked)
Current loss is: 823.6608862984123 (tracked)
Current loss is: 892.5646812425548 (tracked)
Current loss is: 920.9113097179227 (tracked)
Current loss is: 1030.0749744306886 (tracked)
Current loss is: 715.6228371887037 (tracked)
Current loss is: 1119.2669100277174 (tracked)
Current loss is: 1065.9278406252135 (tracked)
Current loss is: 948.9049024063823 (tracked)
high-dimensional heat equation
error_l2 = 0.0005664551

Current loss is: 5143.298362329745 (tracked)
Current loss is: 5140.942688519575 (tracked)
Current loss is: 5151.559299596799 (tracked)
Current loss is: 4862.940240020087 (tracked)
Current loss is: 5077.360661310781 (tracked)
Current loss is: 5070.501323656228 (tracked)
Current loss is: 4800.769159937185 (tracked)
Current loss is: 4719.142971305231 (tracked)
Current loss is: 4805.125527919817 (tracked)
Current loss is: 4689.449942460865 (tracked)
Current loss is: 4618.612191333297 (tracked)
Current loss is: 4638.559900987916 (tracked)
Current loss is: 4492.189089893857 (tracked)
Current loss is: 4401.328874101916 (tracked)
Current loss is: 4425.678064130283 (tracked)
Current loss is: 4232.612410014744 (tracked)
Current loss is: 4265.449749286924 (tracked)
Current loss is: 4183.498504730084 (tracked)
Current loss is: 3866.6124899565684 (tracked)
Current loss is: 3781.8526039248823 (tracked)
Current loss is: 3709.96194573722 (tracked)
Current loss is: 3706.141551298012 (tracked)
Current loss is: 3611.857209410689 (tracked)
Current loss is: 3390.0486145533127 (tracked)
Current loss is: 3230.001208920498 (tracked)
Current loss is: 3341.9542131399817 (tracked)
Current loss is: 3164.238165247568 (tracked)
Current loss is: 2997.395672448699 (tracked)
Current loss is: 2917.230558184083 (tracked)
Current loss is: 2561.813732035564 (tracked)
Current loss is: 2559.244737629265 (tracked)
Current loss is: 2364.817497936901 (tracked)
Current loss is: 2291.5563805012926 (tracked)
Current loss is: 2327.103372341261 (tracked)
Current loss is: 1943.7827881302721 (tracked)
Current loss is: 1964.8175050763484 (tracked)
Current loss is: 1808.3294611931667 (tracked)
Current loss is: 1593.9383730105544 (tracked)
Current loss is: 1506.0530495289383 (tracked)
Current loss is: 1281.88515199732 (tracked)
Current loss is: 1139.2201766400776 (tracked)
Current loss is: 1149.888390301056 (tracked)
Current loss is: 1042.6658822596257 (tracked)
Current loss is: 813.7938507731892 (tracked)
Current loss is: 801.77022203963 (tracked)
Current loss is: 689.6471060887924 (tracked)
Current loss is: 555.4907504813817 (tracked)
Current loss is: 476.69368497119865 (tracked)
Current loss is: 387.34573568608766 (tracked)
Current loss is: 351.59420029182996 (tracked)
Current loss is: 258.48395089485734 (tracked)
Current loss is: 244.4981136252455 (tracked)
Current loss is: 159.41245337885323 (tracked)
Current loss is: 169.61128620163453 (tracked)
Current loss is: 202.6972781581366 (tracked)
Current loss is: 112.98815247077796 (tracked)
Current loss is: 96.7456933318932 (tracked)
Current loss is: 89.52851780534262 (tracked)
Current loss is: 102.66502382357997 (tracked)
Current loss is: 94.31446147581374 (tracked)
Current loss is: 84.75406842200145 (tracked)
Current loss is: 88.438032824397 (tracked)
Current loss is: 85.83580770304934 (tracked)
Current loss is: 76.94117175479568 (tracked)
Current loss is: 80.72101338100816 (tracked)
Current loss is: 82.83703885114416 (tracked)
Current loss is: 80.85056220438548 (tracked)
Current loss is: 82.79617739221298 (tracked)
Current loss is: 78.93754585441272 (tracked)
Current loss is: 60.957500280898486 (tracked)
Current loss is: 66.01625084034688 (tracked)
Current loss is: 62.34967258645581 (tracked)
Current loss is: 56.30319795277083 (tracked)
Current loss is: 53.135289506286306 (tracked)
Current loss is: 46.739130919344454 (tracked)
Current loss is: 39.860470482896886 (tracked)
Current loss is: 38.66580155196166 (tracked)
Current loss is: 31.493340405615694 (tracked)
Current loss is: 30.546722495147254 (tracked)
Current loss is: 29.035327759360676 (tracked)
Current loss is: 31.701783726012227 (tracked)
Current loss is: 27.09175320916893 (tracked)
Current loss is: 26.660247936141506 (tracked)
Current loss is: 28.29506222086468 (tracked)
Current loss is: 26.933769445480102 (tracked)
Current loss is: 26.979708471060498 (tracked)
Current loss is: 23.0700453463847 (tracked)
Current loss is: 21.886798565270087 (tracked)
Current loss is: 20.36989193103372 (tracked)
Current loss is: 35.376589719182945 (tracked)
Current loss is: 28.869549466636926 (tracked)
Current loss is: 28.586431294880573 (tracked)
Current loss is: 24.409178786833557 (tracked)
Current loss is: 20.833556229743422 (tracked)
Current loss is: 31.580318272814214 (tracked)
Current loss is: 19.83751059357119 (tracked)
Current loss is: 28.579460437900085 (tracked)
Current loss is: 19.250464964323246 (tracked)
Current loss is: 19.643894669572905 (tracked)
Current loss is: 23.09651704979876 (tracked)
Current loss is: 24.971817898263925 (tracked)
Current loss is: 20.303595553794143 (tracked)
Current loss is: 24.916591248198706 (tracked)
Current loss is: 19.652306411185553 (tracked)
Current loss is: 16.495824932064117 (tracked)
Current loss is: 23.835958643344487 (tracked)
Current loss is: 18.391576408223898 (tracked)
Current loss is: 16.988916108752452 (tracked)
Current loss is: 19.263453203020802 (tracked)
Current loss is: 14.442938336680932 (tracked)
Current loss is: 19.996700840189764 (tracked)
Current loss is: 21.264529952582414 (tracked)
Current loss is: 17.73410478380295 (tracked)
Current loss is: 16.656947194638235 (tracked)
Current loss is: 23.361753586090728 (tracked)
Current loss is: 21.89441341846404 (tracked)
Current loss is: 20.655464590006794 (tracked)
Current loss is: 18.519455205933692 (tracked)
Current loss is: 22.931829324029422 (tracked)
Current loss is: 15.78904257180651 (tracked)
Current loss is: 20.89262972682072 (tracked)
Current loss is: 22.164145705253983 (tracked)
Current loss is: 19.321532181440062 (tracked)
Current loss is: 20.11055174884344 (tracked)
Current loss is: 18.910150925935994 (tracked)
Current loss is: 16.61497245045407 (tracked)
Current loss is: 14.61432927836236 (tracked)
Current loss is: 16.91707368021654 (tracked)
Current loss is: 20.91762319738997 (tracked)
Current loss is: 17.7770951783716 (tracked)
Current loss is: 15.584596343011112 (tracked)
Current loss is: 20.259290810321964 (tracked)
Current loss is: 21.64557511257783 (tracked)
Current loss is: 19.83704696367893 (tracked)
Current loss is: 15.048522174002734 (tracked)
Current loss is: 19.130057295085994 (tracked)
Current loss is: 18.944544702273472 (tracked)
Current loss is: 20.229714887891397 (tracked)
Current loss is: 16.539656970333837 (tracked)
Current loss is: 14.020837527169471 (tracked)
Current loss is: 14.520094291148661 (tracked)
Current loss is: 13.461080823083359 (tracked)
Current loss is: 18.23491069878512 (tracked)
Current loss is: 20.465151671524428 (tracked)
Current loss is: 15.924552170232076 (tracked)
Current loss is: 18.369383986330632 (tracked)
Current loss is: 17.095613796325846 (tracked)
Current loss is: 17.87146314787434 (tracked)
Current loss is: 12.861105374713377 (tracked)
Current loss is: 16.58835796003604 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03316878053662625

Current loss is: 0.20225009889638104 (tracked)
Current loss is: 0.19837037868316323 (tracked)
Current loss is: 0.14975858392665467 (tracked)
Current loss is: 0.17197593209006862 (tracked)
Current loss is: 0.19496103521352903 (tracked)
Current loss is: 0.18847173455804506 (tracked)
Current loss is: 0.23149987757580867 (tracked)
Current loss is: 0.14239400563500745 (tracked)
Current loss is: 0.16170302191429176 (tracked)
Current loss is: 0.1595995361949366 (tracked)
Current loss is: 0.1441139459677101 (tracked)
Current loss is: 0.1352717551012617 (tracked)
Current loss is: 0.1613534189068017 (tracked)
Current loss is: 0.152444607578597 (tracked)
Current loss is: 0.10397934974019496 (tracked)
Current loss is: 0.12254026061774673 (tracked)
Current loss is: 0.12449693957697344 (tracked)
Current loss is: 0.1349278154245409 (tracked)
Current loss is: 0.09658955099806323 (tracked)
Current loss is: 0.10157886608821197 (tracked)
Current loss is: 0.08607436588736266 (tracked)
Current loss is: 0.09472969828728255 (tracked)
Current loss is: 0.10869762175173464 (tracked)
Current loss is: 0.08108032501731721 (tracked)
Current loss is: 0.08678041326567644 (tracked)
Current loss is: 0.07339564642462922 (tracked)
Current loss is: 0.0625172180048388 (tracked)
Current loss is: 0.08736310481224502 (tracked)
Current loss is: 0.07371625813765428 (tracked)
Current loss is: 0.06486563320820421 (tracked)
Current loss is: 0.08530776515478208 (tracked)
Current loss is: 0.05649727375954569 (tracked)
Current loss is: 0.06425216411818727 (tracked)
Current loss is: 0.07053253181518347 (tracked)
Current loss is: 0.08410823556680844 (tracked)
Current loss is: 0.07059644926991825 (tracked)
Current loss is: 0.06350942748935474 (tracked)
Current loss is: 0.042453421394929414 (tracked)
Current loss is: 0.06226781145066698 (tracked)
Current loss is: 0.09124517359841937 (tracked)
Current loss is: 0.05088564444288357 (tracked)
Current loss is: 0.056850862337008284 (tracked)
Current loss is: 0.056117953174993754 (tracked)
Current loss is: 0.06453041880435877 (tracked)
Current loss is: 0.05945307516679451 (tracked)
Current loss is: 0.05623927842362218 (tracked)
Current loss is: 0.03599825806924266 (tracked)
Current loss is: 0.06446919631479321 (tracked)
Current loss is: 0.05345979998341707 (tracked)
Current loss is: 0.05005615753436141 (tracked)
Current loss is: 0.05860504255870111 (tracked)
Current loss is: 0.045777549765977935 (tracked)
Current loss is: 0.040884015927931935 (tracked)
Current loss is: 0.04552689895980015 (tracked)
Current loss is: 0.04978115850068113 (tracked)
Current loss is: 0.049206839770624775 (tracked)
Current loss is: 0.06511443338941401 (tracked)
Current loss is: 0.047728248881178034 (tracked)
Current loss is: 0.04601930020868684 (tracked)
Current loss is: 0.047298667431934026 (tracked)
Current loss is: 0.04095532460892356 (tracked)
Current loss is: 0.03749690756781258 (tracked)
Current loss is: 0.04257827670730765 (tracked)
Current loss is: 0.04726670671233805 (tracked)
Current loss is: 0.04112217102771445 (tracked)
Current loss is: 0.050717173150027585 (tracked)
Current loss is: 0.05156883608264545 (tracked)
Current loss is: 0.03083684612344446 (tracked)
Current loss is: 0.04665310750023392 (tracked)
Current loss is: 0.03905648510471375 (tracked)
Current loss is: 0.03954982604743971 (tracked)
Current loss is: 0.04035487014652145 (tracked)
Current loss is: 0.03361203392820841 (tracked)
Current loss is: 0.03119913359037385 (tracked)
Current loss is: 0.036165065154549245 (tracked)
Current loss is: 0.03139290094640497 (tracked)
Current loss is: 0.03452770720422918 (tracked)
Current loss is: 0.03742058835957145 (tracked)
Current loss is: 0.03937689285229711 (tracked)
Current loss is: 0.036460569820684297 (tracked)
Current loss is: 0.0306705280495047 (tracked)
Current loss is: 0.03768344067774645 (tracked)
Current loss is: 0.03374163864717804 (tracked)
Current loss is: 0.031693732876035934 (tracked)
Current loss is: 0.02990409824169913 (tracked)
Current loss is: 0.03518716849081866 (tracked)
Current loss is: 0.028509770701247827 (tracked)
Current loss is: 0.03025495028052627 (tracked)
Current loss is: 0.024622435712387508 (tracked)
Current loss is: 0.03505096551992254 (tracked)
Current loss is: 0.031162542693134395 (tracked)
Current loss is: 0.027099653713305093 (tracked)
Current loss is: 0.03484329602745607 (tracked)
Current loss is: 0.0241450819724019 (tracked)
Current loss is: 0.024839434588465895 (tracked)
Current loss is: 0.02960970302426531 (tracked)
Current loss is: 0.03237493727500303 (tracked)
