Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
l = 0.09208351610476859
loss: 0.0921   3%|█▏                                    |  ETA: 0:00:06
l = 0.08028142295829542
loss: 0.0803   4%|█▌                                    |  ETA: 0:00:06
l = 0.07795370574607205
loss: 0.078   5%|██                                     |  ETA: 0:00:07
l = 0.07488926231333812
loss: 0.0749   6%|██▎                                   |  ETA: 0:00:07
l = 0.07428040392603635
loss: 0.0743   7%|██▋                                   |  ETA: 0:00:06
l = 0.07080531666151936
loss: 0.0708   8%|███                                   |  ETA: 0:00:06
l = 0.06960529025391417
loss: 0.0696   9%|███▍                                  |  ETA: 0:00:06
l = 0.06848911831450777
loss: 0.0685  10%|███▊                                  |  ETA: 0:00:06
l = 0.06683700708895456
loss: 0.0668  11%|████▏                                 |  ETA: 0:00:06
l = 0.0655284324128234
loss: 0.0655  12%|████▌                                 |  ETA: 0:00:06
l = 0.0670369527386109
loss: 0.067  13%|█████▏                                 |  ETA: 0:00:06
l = 0.06499384010721207
loss: 0.065  14%|█████▌                                 |  ETA: 0:00:06
l = 0.061471032137179284
loss: 0.0615  15%|█████▊                                |  ETA: 0:00:05
l = 0.06081665861438941
loss: 0.0608  16%|██████▏                               |  ETA: 0:00:05
l = 0.06305457442234041
loss: 0.0631  17%|██████▌                               |  ETA: 0:00:05
l = 0.06274615457924641
loss: 0.0627  18%|██████▉                               |  ETA: 0:00:05
l = 0.05934601295920387
loss: 0.0593  19%|███████▎                              |  ETA: 0:00:05
l = 0.05773612710340002
loss: 0.0577  20%|███████▋                              |  ETA: 0:00:05
l = 0.05923898851913936
loss: 0.0592  21%|████████                              |  ETA: 0:00:05
l = 0.06053269014997484
loss: 0.0605  22%|████████▍                             |  ETA: 0:00:05
l = 0.059210968519491224
loss: 0.0592  23%|████████▊                             |  ETA: 0:00:05
l = 0.05658565390711396
loss: 0.0566  24%|█████████▏                            |  ETA: 0:00:05
l = 0.05660236698141895
loss: 0.0566  25%|█████████▌                            |  ETA: 0:00:05
l = 0.05770009702065008
loss: 0.0577  26%|█████████▉                            |  ETA: 0:00:05
l = 0.05685973362034482
loss: 0.0569  27%|██████████▎                           |  ETA: 0:00:05
l = 0.05605740965631097
loss: 0.0561  28%|██████████▋                           |  ETA: 0:00:05
l = 0.056224545221036926
loss: 0.0562  29%|███████████                           |  ETA: 0:00:05
l = 0.05579609745115206
loss: 0.0558  30%|███████████▍                          |  ETA: 0:00:05
l = 0.05500164769105305
loss: 0.055  31%|████████████▏                          |  ETA: 0:00:04
l = 0.05509787770265401
loss: 0.0551  32%|████████████▏                         |  ETA: 0:00:04
l = 0.05510902677469346
loss: 0.0551  33%|████████████▌                         |  ETA: 0:00:04
l = 0.0546968301698352
loss: 0.0547  34%|████████████▉                         |  ETA: 0:00:04
l = 0.05429579846758657
loss: 0.0543  35%|█████████████▎                        |  ETA: 0:00:04
l = 0.05428399185843978
loss: 0.0543  36%|█████████████▋                        |  ETA: 0:00:04
l = 0.054056015251160515
loss: 0.0541  37%|██████████████                        |  ETA: 0:00:04
l = 0.05356566894552963
loss: 0.0536  38%|██████████████▌                       |  ETA: 0:00:04
l = 0.0536550448501337
loss: 0.0537  39%|██████████████▉                       |  ETA: 0:00:04
l = 0.05366618370949174
loss: 0.0537  40%|███████████████▎                      |  ETA: 0:00:04
l = 0.05292184263494013
loss: 0.0529  41%|███████████████▋                      |  ETA: 0:00:04
l = 0.05273385805546517
loss: 0.0527  42%|████████████████                      |  ETA: 0:00:04
l = 0.053084783653091286
loss: 0.0531  43%|████████████████▍                     |  ETA: 0:00:04
l = 0.05261869756141848
loss: 0.0526  44%|████████████████▊                     |  ETA: 0:00:04
l = 0.052205596592750605
loss: 0.0522  45%|█████████████████▏                    |  ETA: 0:00:04
l = 0.052341795814684317
loss: 0.0523  46%|█████████████████▌                    |  ETA: 0:00:04
l = 0.0520989230406369
loss: 0.0521  47%|█████████████████▉                    |  ETA: 0:00:03
l = 0.05173022364467505
loss: 0.0517  48%|██████████████████▎                   |  ETA: 0:00:03
l = 0.051713279139905054
loss: 0.0517  49%|██████████████████▋                   |  ETA: 0:00:03
l = 0.05153868453837279
loss: 0.0515  50%|███████████████████                   |  ETA: 0:00:03
l = 0.05122330077645029
loss: 0.0512  51%|███████████████████▍                  |  ETA: 0:00:03
l = 0.05117885074396114
loss: 0.0512  52%|███████████████████▊                  |  ETA: 0:00:03
l = 0.05102053211532162
loss: 0.051  53%|████████████████████▋                  |  ETA: 0:00:03
l = 0.050791980443321685
loss: 0.0508  54%|████████████████████▌                 |  ETA: 0:00:03
l = 0.05061538557278552
loss: 0.0506  55%|████████████████████▉                 |  ETA: 0:00:03
l = 0.05043283392498263
loss: 0.0504  56%|█████████████████████▎                |  ETA: 0:00:03
l = 0.05027078276424323
loss: 0.0503  57%|█████████████████████▋                |  ETA: 0:00:03
l = 0.05013580500032572
loss: 0.0501  58%|██████████████████████                |  ETA: 0:00:03
l = 0.049909775670273604
loss: 0.0499  59%|██████████████████████▍               |  ETA: 0:00:03
l = 0.049731721491236454
loss: 0.0497  60%|██████████████████████▊               |  ETA: 0:00:03
l = 0.04960416043565235
loss: 0.0496  61%|███████████████████████▏              |  ETA: 0:00:03
l = 0.04938903625247119
loss: 0.0494  62%|███████████████████████▌              |  ETA: 0:00:02
l = 0.049196321635192344
loss: 0.0492  63%|████████████████████████              |  ETA: 0:00:02
l = 0.0490498792811143
loss: 0.049  64%|█████████████████████████              |  ETA: 0:00:02
l = 0.04885901805547481
loss: 0.0489  65%|████████████████████████▊             |  ETA: 0:00:02
l = 0.048689669202724196
loss: 0.0487  66%|█████████████████████████▏            |  ETA: 0:00:02
l = 0.048519101669388616
loss: 0.0485  67%|█████████████████████████▌            |  ETA: 0:00:02
l = 0.04829369926474924
loss: 0.0483  68%|█████████████████████████▉            |  ETA: 0:00:02
l = 0.04815310146365645
loss: 0.0482  69%|██████████████████████████▎           |  ETA: 0:00:02
l = 0.04796947825367189
loss: 0.048  70%|███████████████████████████▎           |  ETA: 0:00:02
l = 0.047762927366307675
loss: 0.0478  71%|███████████████████████████           |  ETA: 0:00:02
l = 0.04761339858725941
loss: 0.0476  72%|███████████████████████████▍          |  ETA: 0:00:02
l = 0.04741534431919494
loss: 0.0474  73%|███████████████████████████▊          |  ETA: 0:00:02
l = 0.04724728587170287
loss: 0.0472  74%|████████████████████████████▏         |  ETA: 0:00:02
l = 0.04704766220150323
loss: 0.047  75%|█████████████████████████████▎         |  ETA: 0:00:02
l = 0.046868769381630974
loss: 0.0469  76%|████████████████████████████▉         |  ETA: 0:00:02
l = 0.04669054506426586
loss: 0.0467  77%|█████████████████████████████▎        |  ETA: 0:00:02
l = 0.04648786320784821
loss: 0.0465  78%|█████████████████████████████▋        |  ETA: 0:00:01
l = 0.046324758106663956
loss: 0.0463  79%|██████████████████████████████        |  ETA: 0:00:01
l = 0.04612203846886816
loss: 0.0461  80%|██████████████████████████████▍       |  ETA: 0:00:01
l = 0.04594128973508733
loss: 0.0459  81%|██████████████████████████████▊       |  ETA: 0:00:01
l = 0.0457472889549706
loss: 0.0457  82%|███████████████████████████████▏      |  ETA: 0:00:01
l = 0.045562143893818616
loss: 0.0456  83%|███████████████████████████████▌      |  ETA: 0:00:01
l = 0.04537530980454515
loss: 0.0454  84%|███████████████████████████████▉      |  ETA: 0:00:01
l = 0.045177765000158555
loss: 0.0452  85%|████████████████████████████████▎     |  ETA: 0:00:01
l = 0.04499415783066839
loss: 0.045  86%|█████████████████████████████████▌     |  ETA: 0:00:01
l = 0.04480098123774929
loss: 0.0448  87%|█████████████████████████████████     |  ETA: 0:00:01
l = 0.0446095181517435
loss: 0.0446  88%|█████████████████████████████████▌    |  ETA: 0:00:01
l = 0.044415828760673653
loss: 0.0444  89%|█████████████████████████████████▉    |  ETA: 0:00:01
l = 0.04422943829606381
loss: 0.0442  90%|██████████████████████████████████▎   |  ETA: 0:00:01
l = 0.04402793197255041
loss: 0.044  91%|███████████████████████████████████▌   |  ETA: 0:00:01
l = 0.04383587304214538
loss: 0.0438  92%|███████████████████████████████████   |  ETA: 0:00:01
l = 0.04364155714780781
loss: 0.0436  93%|███████████████████████████████████▍  |  ETA: 0:00:00
l = 0.04344682352269323
loss: 0.0434  94%|███████████████████████████████████▊  |  ETA: 0:00:00
l = 0.04325292610981357
loss: 0.0433  95%|████████████████████████████████████▏ |  ETA: 0:00:00
l = 0.04305402437225562
loss: 0.0431  96%|████████████████████████████████████▌ |  ETA: 0:00:00
l = 0.04285646938507808
loss: 0.0429  97%|████████████████████████████████████▉ |  ETA: 0:00:00
l = 0.042661625027089936
loss: 0.0427  98%|█████████████████████████████████████▎|  ETA: 0:00:00
l = 0.042465462515779664
loss: 0.0425  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.04226379192794819
loss: 0.0423 100%|██████████████████████████████████████| Time: 0:00:06
l = 0.04226379192794819
Training 100%|██████████████████████████████████████████| Time: 0:00:06
l = 0.04206509765484644
l = 0.04205811395314707
l = 0.04198164331158629
l = 0.0415725598370003
l = 0.04136578085543532
l = 0.04008484377578212
l = 0.038803960332620034
l = 0.037508163017040436
l = 0.03671183122887614
l = 0.033716354604802996
l = 0.033140809912977215
l = 0.031101268737971147
l = 0.029817948259336802
l = 0.029351332099011685
l = 0.028595671088528212
l = 0.027477545259903285
l = 0.026160113395951052
l = 0.02569880797517751
l = 0.025108114076181583
l = 0.02469881800823738
l = 0.024286683296013366
l = 0.023937121113812656
l = 0.023339027405069858
l = 0.02249666148771574
l = 0.02073199513914123
l = 0.01902282355730529
l = 0.017451728679971665
l = 0.01641940216246251
l = 0.016034869210279162
l = 0.015583168354509744
l = 0.015278974023733793
l = 0.015094449836788329
l = 0.014971592344606514
l = 0.014792889065239455
l = 0.01461300147378621
l = 0.014336767508822526
l = 0.01398889694988888
l = 0.013782065335693726
l = 0.013620841101180774
l = 0.013510618732147924
l = 0.013138180369337891
l = 0.012605836609724811
l = 0.0117606182150937
l = 0.011352311835947577
l = 0.011006847928321082
l = 0.010641008199294288
l = 0.010332203812066811
l = 0.009988879718100948
l = 0.009756660148271706
l = 0.009633726788459779
l = 0.009514323770476738
l = 0.009413734660328537
l = 0.009306119407621627
l = 0.009171954551945851
l = 0.009058491414229868
l = 0.008921397364180272
l = 0.008848855511046406
l = 0.008786558984632025
l = 0.008743423706869622
l = 0.008666239690663692
l = 0.008565777186602671
l = 0.008421357727213133
l = 0.008284793232980854
l = 0.00816445068262949
l = 0.00798670298762565
l = 0.007738743497067987
l = 0.00744254076206286
l = 0.007022497410289247
l = 0.006520375307615364
l = 0.006314472868372251
l = 0.006103710971524828
l = 0.005936834730372263
l = 0.005869459332308467
l = 0.005806130957555714
l = 0.005758634928095753
l = 0.005732375278167495
l = 0.005710193993393944
l = 0.005675592562698819
l = 0.005644409782226704
l = 0.005617648557585365
l = 0.0055926627090899725
l = 0.0055730781373259835
l = 0.0055498024462441505
l = 0.005519383709848877
l = 0.005465163714691996
l = 0.005413720314752645
l = 0.005376115138302559
l = 0.00532315518890914
l = 0.0052462203597544
Test Summary:        | Pass  Total
Tensor Product Layer |    2      2
Training   0%|                                          |  ETA: N/A
l = 0.9040883008832152
loss: 0.904   1%|▍                                      |  ETA: 0:04:33
l = 0.8235725819413178
loss: 0.824   2%|▊                                      |  ETA: 0:02:16
l = 0.7496882406775004
loss: 0.75   3%|█▎                                      |  ETA: 0:01:31
l = 0.6811442517527587
loss: 0.681   4%|█▌                                     |  ETA: 0:01:08
l = 0.6197706391170127
loss: 0.62   5%|██                                      |  ETA: 0:00:54
l = 0.5627730020424343
loss: 0.563   6%|██▍                                    |  ETA: 0:00:45
l = 0.5113047535398043
loss: 0.511   7%|██▊                                    |  ETA: 0:00:39
l = 0.4655194223690442
loss: 0.466   8%|███▏                                   |  ETA: 0:00:34
l = 0.42059417270021066
loss: 0.421   9%|███▌                                   |  ETA: 0:00:30
l = 0.37668321484133244
loss: 0.377  10%|███▉                                   |  ETA: 0:00:27
l = 0.33350288123873917
loss: 0.334  11%|████▎                                  |  ETA: 0:00:24
l = 0.29437804336798773
loss: 0.294  12%|████▋                                  |  ETA: 0:00:22
l = 0.2609546222284031
loss: 0.261  13%|█████▏                                 |  ETA: 0:00:20
l = 0.23518921034405876
loss: 0.235  14%|█████▌                                 |  ETA: 0:00:19
l = 0.2157259732422293
loss: 0.216  15%|█████▉                                 |  ETA: 0:00:18
l = 0.19998244818767513
loss: 0.2  16%|██████▌                                  |  ETA: 0:00:16
l = 0.1842102514454391
loss: 0.184  17%|██████▋                                |  ETA: 0:00:15
l = 0.16730759250997862
loss: 0.167  18%|███████                                |  ETA: 0:00:14
l = 0.15223839395247712
loss: 0.152  19%|███████▍                               |  ETA: 0:00:14
l = 0.14070184814170356
loss: 0.141  20%|███████▊                               |  ETA: 0:00:13
l = 0.1307552580977706
loss: 0.131  21%|████████▎                              |  ETA: 0:00:12
l = 0.12144592451702343
loss: 0.121  22%|████████▋                              |  ETA: 0:00:12
l = 0.11156380030507299
loss: 0.112  23%|█████████                              |  ETA: 0:00:11
l = 0.10142105471849888
loss: 0.101  24%|█████████▍                             |  ETA: 0:00:11
l = 0.09184870341260165
loss: 0.0918  25%|█████████▌                            |  ETA: 0:00:10
l = 0.08530955716369631
loss: 0.0853  26%|█████████▉                            |  ETA: 0:00:10
l = 0.07868244255350126
loss: 0.0787  27%|██████████▎                           |  ETA: 0:00:09
l = 0.07418619791954727
loss: 0.0742  28%|██████████▋                           |  ETA: 0:00:09
l = 0.07230121375002264
loss: 0.0723  29%|███████████                           |  ETA: 0:00:08
l = 0.07110096737029956
loss: 0.0711  30%|███████████▍                          |  ETA: 0:00:08
l = 0.06767788256686681
loss: 0.0677  31%|███████████▊                          |  ETA: 0:00:08
l = 0.06321730849558296
loss: 0.0632  32%|████████████▏                         |  ETA: 0:00:07
l = 0.059776654461963
loss: 0.0598  33%|████████████▌                         |  ETA: 0:00:07
l = 0.05686573750868832
loss: 0.0569  34%|████████████▉                         |  ETA: 0:00:07
l = 0.05136356300076238
loss: 0.0514  35%|█████████████▎                        |  ETA: 0:00:07
l = 0.046427927994428984
loss: 0.0464  36%|█████████████▋                        |  ETA: 0:00:07
l = 0.041866088827247044
loss: 0.0419  37%|██████████████                        |  ETA: 0:00:06
l = 0.03664829819686331
loss: 0.0366  38%|██████████████▌                       |  ETA: 0:00:06
l = 0.03273245263343174
loss: 0.0327  39%|██████████████▉                       |  ETA: 0:00:06
l = 0.030735507941728992
loss: 0.0307  40%|███████████████▎                      |  ETA: 0:00:06
l = 0.028813367815969916
loss: 0.0288  41%|███████████████▋                      |  ETA: 0:00:06
l = 0.028522215082909436
loss: 0.0285  42%|████████████████                      |  ETA: 0:00:05
l = 0.029102590399812667
loss: 0.0291  43%|████████████████▍                     |  ETA: 0:00:05
l = 0.029948243101614074
loss: 0.0299  44%|████████████████▊                     |  ETA: 0:00:05
l = 0.028822269226994737
loss: 0.0288  45%|█████████████████▏                    |  ETA: 0:00:05
l = 0.02559045510025799
loss: 0.0256  46%|█████████████████▌                    |  ETA: 0:00:05
l = 0.02318294338529753
loss: 0.0232  47%|█████████████████▉                    |  ETA: 0:00:05
l = 0.02102942211762181
loss: 0.021  48%|██████████████████▊                    |  ETA: 0:00:04
l = 0.02026423564873751
loss: 0.0203  49%|██████████████████▋                   |  ETA: 0:00:04
l = 0.019079420348252923
loss: 0.0191  50%|███████████████████                   |  ETA: 0:00:04
l = 0.01743358509582807
loss: 0.0174  51%|███████████████████▍                  |  ETA: 0:00:04
l = 0.017505948707164817
loss: 0.0175  52%|███████████████████▊                  |  ETA: 0:00:04
l = 0.017470013857622466
loss: 0.0175  53%|████████████████████▏                 |  ETA: 0:00:04
l = 0.015435584549249131
loss: 0.0154  54%|████████████████████▌                 |  ETA: 0:00:04
l = 0.014029870256986517
loss: 0.014  55%|█████████████████████▌                 |  ETA: 0:00:03
l = 0.014177931437314282
loss: 0.0142  56%|█████████████████████▎                |  ETA: 0:00:03
l = 0.014737750894058826
loss: 0.0147  57%|█████████████████████▋                |  ETA: 0:00:03
l = 0.012808558434815516
loss: 0.0128  58%|██████████████████████                |  ETA: 0:00:03
l = 0.012423204619353234
loss: 0.0124  59%|██████████████████████▍               |  ETA: 0:00:03
l = 0.01234625290413078
loss: 0.0123  60%|██████████████████████▊               |  ETA: 0:00:03
l = 0.011707868436660957
loss: 0.0117  61%|███████████████████████▏              |  ETA: 0:00:03
l = 0.011618573769715855
loss: 0.0116  62%|███████████████████████▌              |  ETA: 0:00:03
l = 0.011309820530120345
loss: 0.0113  63%|████████████████████████              |  ETA: 0:00:03
l = 0.011291279451715033
loss: 0.0113  64%|████████████████████████▍             |  ETA: 0:00:03
l = 0.01036736406773542
loss: 0.0104  65%|████████████████████████▊             |  ETA: 0:00:02
l = 0.00968901239543228
loss: 0.00969  66%|████████████████████████▍            |  ETA: 0:00:02
l = 0.008993077444810132
loss: 0.00899  67%|████████████████████████▊            |  ETA: 0:00:02
l = 0.00966475108928047
loss: 0.00966  68%|█████████████████████████▏           |  ETA: 0:00:02
l = 0.010614849507316997
loss: 0.0106  69%|██████████████████████████▎           |  ETA: 0:00:02
l = 0.010008870675645015
loss: 0.01  70%|████████████████████████████            |  ETA: 0:00:02
l = 0.0077590397394141294
loss: 0.00776  71%|██████████████████████████▎          |  ETA: 0:00:02
l = 0.008509920774880343
loss: 0.00851  72%|██████████████████████████▋          |  ETA: 0:00:02
l = 0.00926262742001782
loss: 0.00926  73%|███████████████████████████          |  ETA: 0:00:02
l = 0.008457757891444576
loss: 0.00846  74%|███████████████████████████▍         |  ETA: 0:00:02
l = 0.008167972406884001
loss: 0.00817  75%|███████████████████████████▊         |  ETA: 0:00:02
l = 0.00850720676303209
loss: 0.00851  76%|████████████████████████████▏        |  ETA: 0:00:02
l = 0.008316183657877788
loss: 0.00832  77%|████████████████████████████▌        |  ETA: 0:00:01
l = 0.008211198634494063
loss: 0.00821  78%|████████████████████████████▉        |  ETA: 0:00:01
l = 0.008888612497276543
loss: 0.00889  79%|█████████████████████████████▎       |  ETA: 0:00:01
l = 0.007365257471062402
loss: 0.00737  80%|█████████████████████████████▋       |  ETA: 0:00:01
l = 0.00887370301960992
loss: 0.00887  81%|██████████████████████████████       |  ETA: 0:00:01
l = 0.008981245992154786
loss: 0.00898  82%|██████████████████████████████▍      |  ETA: 0:00:01
l = 0.008419425330536825
loss: 0.00842  83%|██████████████████████████████▊      |  ETA: 0:00:01
l = 0.007759665798894153
loss: 0.00776  84%|███████████████████████████████▏     |  ETA: 0:00:01
l = 0.00901686957529931
loss: 0.00902  85%|███████████████████████████████▌     |  ETA: 0:00:01
l = 0.009015262997041428
loss: 0.00902  86%|███████████████████████████████▉     |  ETA: 0:00:01
l = 0.0078054638260002815
loss: 0.00781  87%|████████████████████████████████▎    |  ETA: 0:00:01
l = 0.008908273384623716
loss: 0.00891  88%|████████████████████████████████▌    |  ETA: 0:00:01
l = 0.009469184143585137
loss: 0.00947  89%|████████████████████████████████▉    |  ETA: 0:00:01
l = 0.008626857097906953
loss: 0.00863  90%|█████████████████████████████████▎   |  ETA: 0:00:01
l = 0.00862122652756619
loss: 0.00862  91%|█████████████████████████████████▋   |  ETA: 0:00:01
l = 0.008729877647920492
loss: 0.00873  92%|██████████████████████████████████   |  ETA: 0:00:00
l = 0.008630832644262225
loss: 0.00863  93%|██████████████████████████████████▍  |  ETA: 0:00:00
l = 0.00833261198013543
loss: 0.00833  94%|██████████████████████████████████▊  |  ETA: 0:00:00
l = 0.00867582290504511
loss: 0.00868  95%|███████████████████████████████████▏ |  ETA: 0:00:00
l = 0.008847924313257418
loss: 0.00885  96%|███████████████████████████████████▌ |  ETA: 0:00:00
l = 0.006990186517934267
loss: 0.00699  97%|███████████████████████████████████▉ |  ETA: 0:00:00
l = 0.00852597986683738
loss: 0.00853  98%|████████████████████████████████████▎|  ETA: 0:00:00
l = 0.008768289781609985
loss: 0.00877  99%|████████████████████████████████████▋|  ETA: 0:00:00
l = 0.00739899592161158
loss: 0.0074 100%|██████████████████████████████████████| Time: 0:00:05
l = 0.006990186517934267
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training   0%|                                          |  ETA: N/A
l = 0.007547769912640873
loss: 0.00755   1%|▍                                    |  ETA: 0:00:03
l = 0.005365364487097088
loss: 0.00537   2%|▊                                    |  ETA: 0:00:03
l = 0.005019378941578768
loss: 0.00502   3%|█▏                                   |  ETA: 0:00:03
l = 0.003895765776840949
loss: 0.0039   4%|█▌                                    |  ETA: 0:00:03
l = 0.003129369923786784
loss: 0.00313   5%|█▉                                   |  ETA: 0:00:03
l = 0.003108985852861273
loss: 0.00311   6%|██▎                                  |  ETA: 0:00:02
l = 0.0031655807606496182
loss: 0.00317   7%|██▋                                  |  ETA: 0:00:02
l = 0.0029587437038733383
loss: 0.00296   8%|███                                  |  ETA: 0:00:02
l = 0.002594261289836398
loss: 0.00259   9%|███▍                                 |  ETA: 0:00:02
l = 0.0021945010657096163
loss: 0.00219  10%|███▊                                 |  ETA: 0:00:02
l = 0.001986568511154119
loss: 0.00199  11%|████▏                                |  ETA: 0:00:02
l = 0.0021058255861529144
loss: 0.00211  12%|████▌                                |  ETA: 0:00:02
l = 0.002166244830785209
loss: 0.00217  13%|████▊                                |  ETA: 0:00:02
l = 0.0019777112834776056
loss: 0.00198  14%|█████▏                               |  ETA: 0:00:02
l = 0.0017865226304658187
loss: 0.00179  15%|█████▌                               |  ETA: 0:00:02
l = 0.001550009391411163
loss: 0.00155  16%|█████▉                               |  ETA: 0:00:02
l = 0.001527701257952173
loss: 0.00153  17%|██████▎                              |  ETA: 0:00:02
l = 0.0014914338206156571
loss: 0.00149  18%|██████▋                              |  ETA: 0:00:02
l = 0.0013981967652428446
loss: 0.0014  19%|███████▎                              |  ETA: 0:00:02
l = 0.0013476255705930508
loss: 0.00135  20%|███████▍                             |  ETA: 0:00:02
l = 0.0012248506059170448
loss: 0.00122  21%|███████▊                             |  ETA: 0:00:02
l = 0.0011802074835234226
loss: 0.00118  22%|████████▏                            |  ETA: 0:00:02
l = 0.001102780672256904
loss: 0.0011  23%|████████▊                             |  ETA: 0:00:02
l = 0.0010353017858923486
loss: 0.00104  24%|████████▉                            |  ETA: 0:00:02
l = 0.0010633758175274503
loss: 0.00106  25%|█████████▎                           |  ETA: 0:00:02
l = 0.0010998144364191683
loss: 0.0011  26%|█████████▉                            |  ETA: 0:00:02
l = 0.001071285109639141
loss: 0.00107  27%|██████████                           |  ETA: 0:00:02
l = 0.0010248300658324827
loss: 0.00102  28%|██████████▍                          |  ETA: 0:00:02
l = 0.0009376719727791673
loss: 0.000938  29%|██████████▌                         |  ETA: 0:00:02
l = 0.0009484247764766858
loss: 0.000948  30%|██████████▊                         |  ETA: 0:00:02
l = 0.0009237372918269064
loss: 0.000924  31%|███████████▏                        |  ETA: 0:00:02
l = 0.0010976528015072126
loss: 0.0011  32%|████████████▏                         |  ETA: 0:00:02
l = 0.0008588507961131676
loss: 0.000859  33%|███████████▉                        |  ETA: 0:00:02
l = 0.0008690164025531952
loss: 0.000869  34%|████████████▎                       |  ETA: 0:00:02
l = 0.0009610186607384293
loss: 0.000961  35%|████████████▋                       |  ETA: 0:00:02
l = 0.0009940961580790061
loss: 0.000994  36%|█████████████                       |  ETA: 0:00:02
l = 0.0008251727718524448
loss: 0.000825  37%|█████████████▍                      |  ETA: 0:00:02
l = 0.0007722593517305672
loss: 0.000772  38%|█████████████▋                      |  ETA: 0:00:02
l = 0.0009829429242845806
loss: 0.000983  39%|██████████████                      |  ETA: 0:00:02
l = 0.000942289222537077
loss: 0.000942  40%|██████████████▍                     |  ETA: 0:00:02
l = 0.0008820584283961458
loss: 0.000882  41%|██████████████▊                     |  ETA: 0:00:02
l = 0.000858052753112978
loss: 0.000858  42%|███████████████▏                    |  ETA: 0:00:02
l = 0.0008207356739403499
loss: 0.000821  43%|███████████████▌                    |  ETA: 0:00:02
l = 0.0008958848144460885
loss: 0.000896  44%|███████████████▉                    |  ETA: 0:00:02
l = 0.0009188084421530248
loss: 0.000919  45%|████████████████▎                   |  ETA: 0:00:01
l = 0.0007814845117807417
loss: 0.000781  46%|████████████████▌                   |  ETA: 0:00:01
l = 0.0008512968471912426
loss: 0.000851  47%|████████████████▉                   |  ETA: 0:00:01
l = 0.0008107951919544469
loss: 0.000811  48%|█████████████████▎                  |  ETA: 0:00:01
l = 0.0008098249657779625
loss: 0.00081  49%|██████████████████▏                  |  ETA: 0:00:01
l = 0.0008004352802774396
loss: 0.0008  50%|███████████████████                   |  ETA: 0:00:01
l = 0.0007579794103427899
loss: 0.000758  51%|██████████████████▍                 |  ETA: 0:00:01
l = 0.0007543160343491218
loss: 0.000754  52%|██████████████████▊                 |  ETA: 0:00:01
l = 0.0007750112656270331
loss: 0.000775  53%|███████████████████▏                |  ETA: 0:00:01
l = 0.0007384762190734594
loss: 0.000738  54%|███████████████████▌                |  ETA: 0:00:01
l = 0.0007651812262457062
loss: 0.000765  55%|███████████████████▊                |  ETA: 0:00:01
l = 0.0007828644386968513
loss: 0.000783  56%|████████████████████▏               |  ETA: 0:00:01
l = 0.0008103476378071954
loss: 0.00081  57%|█████████████████████▏               |  ETA: 0:00:01
l = 0.0007631877798177799
loss: 0.000763  58%|████████████████████▉               |  ETA: 0:00:01
l = 0.0008586243254330818
loss: 0.000859  59%|█████████████████████▎              |  ETA: 0:00:01
l = 0.0008943482691223138
loss: 0.000894  60%|█████████████████████▋              |  ETA: 0:00:01
l = 0.0008394189914858405
loss: 0.000839  61%|██████████████████████              |  ETA: 0:00:01
l = 0.0008324068848917524
loss: 0.000832  62%|██████████████████████▍             |  ETA: 0:00:01
l = 0.0007768058189659027
loss: 0.000777  63%|██████████████████████▋             |  ETA: 0:00:01
l = 0.0009292585885829828
loss: 0.000929  64%|███████████████████████             |  ETA: 0:00:01
l = 0.0009557922974332069
loss: 0.000956  65%|███████████████████████▍            |  ETA: 0:00:01
l = 0.0008795238429538045
loss: 0.00088  66%|████████████████████████▍            |  ETA: 0:00:01
l = 0.0007714491440645279
loss: 0.000771  67%|████████████████████████▏           |  ETA: 0:00:01
l = 0.0008681836378133677
loss: 0.000868  68%|████████████████████████▌           |  ETA: 0:00:01
l = 0.0008486535485496106
loss: 0.000849  69%|████████████████████████▉           |  ETA: 0:00:01
l = 0.0008236642640277469
loss: 0.000824  70%|█████████████████████████▎          |  ETA: 0:00:01
l = 0.0007876519564329138
loss: 0.000788  71%|█████████████████████████▌          |  ETA: 0:00:01
l = 0.0008228195786391219
loss: 0.000823  72%|█████████████████████████▉          |  ETA: 0:00:01
l = 0.0008386958502290297
loss: 0.000839  73%|██████████████████████████▎         |  ETA: 0:00:01
l = 0.0008319465708944476
loss: 0.000832  74%|██████████████████████████▋         |  ETA: 0:00:01
l = 0.0008343286560553987
loss: 0.000834  75%|███████████████████████████         |  ETA: 0:00:01
l = 0.0009183278353328558
loss: 0.000918  76%|███████████████████████████▍        |  ETA: 0:00:01
l = 0.0007899897593345804
loss: 0.00079  77%|████████████████████████████▌        |  ETA: 0:00:01
l = 0.0008976896051256111
loss: 0.000898  78%|████████████████████████████▏       |  ETA: 0:00:01
l = 0.0008676757150216168
loss: 0.000868  79%|████████████████████████████▌       |  ETA: 0:00:01
l = 0.0007871383828600264
loss: 0.000787  80%|████████████████████████████▊       |  ETA: 0:00:01
l = 0.0007916688547095141
