Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 3211.502282017424 (tracked)
Current loss is: 3220.7648862008487 (tracked)
Current loss is: 2950.344728463249 (tracked)
Current loss is: 2985.766554182947 (tracked)
Current loss is: 2427.6801505948697 (tracked)
Current loss is: 2489.2494405647403 (tracked)
Current loss is: 1994.259541873257 (tracked)
Current loss is: 1904.5274998462078 (tracked)
Current loss is: 1886.6230764307527 (tracked)
Current loss is: 1406.796985709986 (tracked)
Current loss is: 1540.143113253239 (tracked)
Current loss is: 1307.2873755162573 (tracked)
Current loss is: 868.8484179337132 (tracked)
Current loss is: 932.1162557396981 (tracked)
Current loss is: 777.4119839972614 (tracked)
Current loss is: 729.0019395816421 (tracked)
Current loss is: 674.7580100602552 (tracked)
Current loss is: 460.7010382361685 (tracked)
Current loss is: 522.1922083590116 (tracked)
Current loss is: 339.56334207497997 (tracked)
Current loss is: 306.51913856706125 (tracked)
Current loss is: 265.3824534293623 (tracked)
Current loss is: 204.36742415844483 (tracked)
Current loss is: 143.17446896579935 (tracked)
Current loss is: 172.5286393445978 (tracked)
Current loss is: 120.5025089785235 (tracked)
Current loss is: 117.98601364591076 (tracked)
Current loss is: 102.90432264793102 (tracked)
Current loss is: 96.70895758295278 (tracked)
Current loss is: 47.006536028768025 (tracked)
Current loss is: 66.23782215645605 (tracked)
Current loss is: 39.96059993427463 (tracked)
Current loss is: 49.1081594133267 (tracked)
Current loss is: 50.31163533487597 (tracked)
Current loss is: 28.608961720928715 (tracked)
Current loss is: 60.81437058426396 (tracked)
Current loss is: 35.954648671576706 (tracked)
Current loss is: 34.604712039370824 (tracked)
Current loss is: 43.24479812992766 (tracked)
Current loss is: 48.75257247652814 (tracked)
Current loss is: 52.66778964622814 (tracked)
Current loss is: 57.89106501994436 (tracked)
Current loss is: 54.46603490094307 (tracked)
Current loss is: 36.84839050995201 (tracked)
Current loss is: 49.386328436821024 (tracked)
Current loss is: 42.39619286123411 (tracked)
Current loss is: 35.78160086317937 (tracked)
Current loss is: 30.61149775311868 (tracked)
Current loss is: 33.58842155811355 (tracked)
Current loss is: 32.80434204896763 (tracked)
Current loss is: 26.08078687576931 (tracked)
Current loss is: 26.86729963519128 (tracked)
Current loss is: 25.800987958627147 (tracked)
Current loss is: 21.69079807645988 (tracked)
Current loss is: 18.896892055862384 (tracked)
Current loss is: 15.356060210198581 (tracked)
Current loss is: 17.349368193563215 (tracked)
Current loss is: 11.973841002563377 (tracked)
Current loss is: 13.300027973589145 (tracked)
Current loss is: 8.354648339572348 (tracked)
Current loss is: 8.432738473072938 (tracked)
Current loss is: 8.053030008996114 (tracked)
Current loss is: 5.991856931624868 (tracked)
Current loss is: 7.860390309482431 (tracked)
Current loss is: 8.798085714003518 (tracked)
Current loss is: 6.493229846360995 (tracked)
Current loss is: 6.419098016625094 (tracked)
Current loss is: 6.427543594968577 (tracked)
Current loss is: 5.4969730001109065 (tracked)
Current loss is: 5.308094551555354 (tracked)
Current loss is: 3.3299616403865433 (tracked)
Current loss is: 6.401462243490508 (tracked)
Current loss is: 5.929554289339986 (tracked)
Current loss is: 4.681285561941551 (tracked)
Current loss is: 6.801206657403762 (tracked)
Current loss is: 5.210980244357995 (tracked)
Current loss is: 7.269691292472673 (tracked)
Current loss is: 8.974427889391107 (tracked)
Current loss is: 4.301330087183318 (tracked)
Current loss is: 5.604001840725619 (tracked)
Current loss is: 5.415622934506515 (tracked)
Current loss is: 4.990242998331197 (tracked)
Current loss is: 5.579709376036073 (tracked)
Current loss is: 7.239230416819733 (tracked)
Current loss is: 5.217821240972366 (tracked)
Current loss is: 6.001769468931623 (tracked)
Current loss is: 7.71169440324344 (tracked)
Current loss is: 7.170292763088254 (tracked)
Current loss is: 8.467262448911832 (tracked)
Current loss is: 6.852215984955873 (tracked)
Current loss is: 4.823307351101209 (tracked)
Current loss is: 4.863075600524939 (tracked)
Current loss is: 11.494063565486128 (tracked)
Current loss is: 4.099269951257861 (tracked)
Current loss is: 5.9213611488834355 (tracked)
Current loss is: 4.381043452666784 (tracked)
Current loss is: 5.693342482686472 (tracked)
Current loss is: 3.6724873169366985 (tracked)
Current loss is: 3.918354533920417 (tracked)
Current loss is: 7.7527566980546485 (tracked)
Current loss is: 6.678115680096275 (tracked)
Current loss is: 4.697628476522706 (tracked)
one-dimensional heat equation
error_l2 = 0.0013076056

Current loss is: 4.357901001117512e7 (tracked)
Current loss is: 4.282793768316751e7 (tracked)
Current loss is: 4.2634133963263765e7 (tracked)
Current loss is: 4.208732007426774e7 (tracked)
Current loss is: 4.111004941253324e7 (tracked)
Current loss is: 4.092024693473432e7 (tracked)
Current loss is: 4.0448784381664015e7 (tracked)
Current loss is: 3.963647723208434e7 (tracked)
Current loss is: 3.849220360718886e7 (tracked)
Current loss is: 3.792718529485747e7 (tracked)
Current loss is: 3.612795445990815e7 (tracked)
Current loss is: 3.512668475496239e7 (tracked)
Current loss is: 3.3472090703337595e7 (tracked)
Current loss is: 3.228724377864979e7 (tracked)
Current loss is: 2.9778591623863567e7 (tracked)
Current loss is: 2.8076403913622923e7 (tracked)
Current loss is: 2.596331318650259e7 (tracked)
Current loss is: 2.360952786388624e7 (tracked)
Current loss is: 2.1704527254624456e7 (tracked)
Current loss is: 1.8450225114894234e7 (tracked)
Current loss is: 1.6166529466030665e7 (tracked)
Current loss is: 1.3662689822047066e7 (tracked)
Current loss is: 1.0785344707353283e7 (tracked)
Current loss is: 8.352793570859795e6 (tracked)
Current loss is: 5.934136222759404e6 (tracked)
Current loss is: 3.8122788645094223e6 (tracked)
Current loss is: 2.38259547573631e6 (tracked)
Current loss is: 1.1774548779196795e6 (tracked)
Current loss is: 325768.1754516789 (tracked)
Current loss is: 137041.79078793904 (tracked)
Current loss is: 473991.19597182376 (tracked)
Current loss is: 1.376395863794733e6 (tracked)
Current loss is: 2.191225065056706e6 (tracked)
Current loss is: 2.8912718704966228e6 (tracked)
Current loss is: 3.7988254339889563e6 (tracked)
Current loss is: 3.424305943791354e6 (tracked)
Current loss is: 3.2423244379268624e6 (tracked)
Current loss is: 2.677748461534017e6 (tracked)
Current loss is: 2.157283183785424e6 (tracked)
Current loss is: 1.5093198194313163e6 (tracked)
Current loss is: 940968.9788171751 (tracked)
Current loss is: 578426.835036524 (tracked)
Current loss is: 243476.59093481262 (tracked)
Current loss is: 107251.15524029038 (tracked)
Current loss is: 75891.12278149223 (tracked)
Current loss is: 117705.94023969836 (tracked)
Current loss is: 260669.2211310468 (tracked)
Current loss is: 407234.52250976773 (tracked)
Current loss is: 567039.2686524469 (tracked)
Current loss is: 640863.5489026335 (tracked)
Current loss is: 728184.9663172427 (tracked)
Current loss is: 728687.5419165784 (tracked)
Current loss is: 682520.4898341853 (tracked)
Current loss is: 563994.0754141157 (tracked)
Current loss is: 500489.65005708335 (tracked)
Current loss is: 410623.0878922857 (tracked)
Current loss is: 300290.97148214397 (tracked)
Current loss is: 203972.7106041137 (tracked)
Current loss is: 128169.04856689478 (tracked)
Current loss is: 84761.33861025123 (tracked)
Current loss is: 36453.14391595241 (tracked)
Current loss is: 50912.56339979687 (tracked)
Current loss is: 54432.31344120371 (tracked)
Current loss is: 91926.37467692597 (tracked)
Current loss is: 106500.87986172576 (tracked)
Current loss is: 152506.3852544097 (tracked)
Current loss is: 188647.37309728193 (tracked)
Current loss is: 156432.75387888777 (tracked)
Current loss is: 174314.24155561067 (tracked)
Current loss is: 161266.37695290486 (tracked)
Current loss is: 138134.92086085476 (tracked)
Current loss is: 113478.2613161855 (tracked)
Current loss is: 104733.54620678989 (tracked)
Current loss is: 67820.55382169223 (tracked)
Current loss is: 49424.205172352405 (tracked)
Current loss is: 36128.00958388131 (tracked)
Current loss is: 38437.14879991869 (tracked)
Current loss is: 47007.34033398331 (tracked)
Current loss is: 50413.81554122881 (tracked)
Current loss is: 64938.3289750518 (tracked)
Current loss is: 60264.38907757978 (tracked)
Current loss is: 60331.254591196834 (tracked)
Current loss is: 77458.36388616488 (tracked)
Current loss is: 64512.057733691065 (tracked)
Current loss is: 59743.29885923031 (tracked)
Current loss is: 48233.74073417249 (tracked)
Current loss is: 42719.38689679423 (tracked)
Current loss is: 37060.08570746354 (tracked)
Current loss is: 33473.01279764613 (tracked)
Current loss is: 27985.150942818425 (tracked)
Current loss is: 19149.74379362661 (tracked)
Current loss is: 17963.15954750623 (tracked)
Current loss is: 18845.56250756326 (tracked)
Current loss is: 28113.395953751242 (tracked)
Current loss is: 25226.364360372154 (tracked)
Current loss is: 26744.06330217666 (tracked)
Current loss is: 21336.681894237845 (tracked)
Current loss is: 28202.12827223179 (tracked)
Current loss is: 19848.86273271312 (tracked)
Current loss is: 19084.71091047056 (tracked)
Current loss is: 12093.34570856203 (tracked)
Current loss is: 14349.383944190973 (tracked)
Current loss is: 10791.133899263723 (tracked)
Current loss is: 10474.185380168008 (tracked)
Current loss is: 6492.574716188407 (tracked)
Current loss is: 8194.274828037926 (tracked)
Current loss is: 8240.727334790841 (tracked)
Current loss is: 9332.874506390599 (tracked)
Current loss is: 9417.62736456627 (tracked)
Current loss is: 8229.867149856287 (tracked)
Current loss is: 9566.639927910946 (tracked)
Current loss is: 8230.700860309391 (tracked)
Current loss is: 8264.99222607162 (tracked)
Current loss is: 6483.912998259516 (tracked)
Current loss is: 5669.084892674419 (tracked)
Current loss is: 4837.657018529317 (tracked)
Current loss is: 3826.538846020425 (tracked)
Current loss is: 3155.919270732188 (tracked)
Current loss is: 3964.3869771020195 (tracked)
Current loss is: 4281.940335784159 (tracked)
Current loss is: 3379.6571254905903 (tracked)
Current loss is: 2806.198385654219 (tracked)
Current loss is: 3799.556951798819 (tracked)
Current loss is: 4273.178313929983 (tracked)
Current loss is: 2779.0315672136044 (tracked)
Current loss is: 3052.735354838401 (tracked)
Current loss is: 2317.0648858116174 (tracked)
Current loss is: 2687.5039439666075 (tracked)
Current loss is: 1959.0795674303579 (tracked)
Current loss is: 1859.0595641565326 (tracked)
Current loss is: 1890.5708272890472 (tracked)
Current loss is: 1476.6519819730397 (tracked)
Current loss is: 1550.1037868435099 (tracked)
Current loss is: 1589.4400791284809 (tracked)
Current loss is: 1593.0027125639658 (tracked)
Current loss is: 1463.8181733642916 (tracked)
Current loss is: 2101.9812972776017 (tracked)
Current loss is: 1201.854142858384 (tracked)
Current loss is: 1945.9590701786358 (tracked)
Current loss is: 1777.6591024096904 (tracked)
Current loss is: 1486.2880157810102 (tracked)
Current loss is: 1360.6614543775931 (tracked)
Current loss is: 1462.6796847104101 (tracked)
Current loss is: 1098.3465740695508 (tracked)
Current loss is: 1052.578993491912 (tracked)
Current loss is: 1106.0575788035974 (tracked)
Current loss is: 1061.1493237834566 (tracked)
Current loss is: 1296.868671239233 (tracked)
Current loss is: 1301.9394087825767 (tracked)
Current loss is: 1339.2443468116294 (tracked)
Current loss is: 1174.8927699205426 (tracked)
Current loss is: 1086.8959538028053 (tracked)
Current loss is: 1032.4973157899806 (tracked)
Current loss is: 1312.7200709594015 (tracked)
Current loss is: 676.370996020057 (tracked)
Current loss is: 1138.3758997368657 (tracked)
Current loss is: 1170.1985527020963 (tracked)
Current loss is: 980.4493246168922 (tracked)
Current loss is: 1234.5140276283992 (tracked)
Current loss is: 1179.0861144933517 (tracked)
Current loss is: 1355.9706551374893 (tracked)
Current loss is: 875.0282920216398 (tracked)
Current loss is: 1124.0459092749124 (tracked)
Current loss is: 1205.7819871255604 (tracked)
Current loss is: 957.2621574637134 (tracked)
Current loss is: 853.7175210204691 (tracked)
Current loss is: 1023.6752535840471 (tracked)
Current loss is: 1036.7295105158223 (tracked)
Current loss is: 1176.3382392411086 (tracked)
Current loss is: 1110.94219645315 (tracked)
Current loss is: 958.1212914050864 (tracked)
Current loss is: 1040.7264878958763 (tracked)
Current loss is: 903.1028268024244 (tracked)
Current loss is: 808.0457289409192 (tracked)
Current loss is: 959.9955717175768 (tracked)
Current loss is: 1442.6130056650943 (tracked)
Current loss is: 683.7548593913358 (tracked)
Current loss is: 1001.7626268576139 (tracked)
Current loss is: 1347.237726581109 (tracked)
Current loss is: 760.175078656197 (tracked)
Current loss is: 1056.6644832973375 (tracked)
Current loss is: 733.0683456459445 (tracked)
Current loss is: 1091.271953773831 (tracked)
Current loss is: 842.3697005865657 (tracked)
Current loss is: 993.8893945994458 (tracked)
Current loss is: 769.0118646953073 (tracked)
Current loss is: 1045.1520719177256 (tracked)
Current loss is: 871.3712187902205 (tracked)
Current loss is: 669.7367189016231 (tracked)
Current loss is: 819.374727875622 (tracked)
Current loss is: 1045.948509442576 (tracked)
Current loss is: 882.9652893022567 (tracked)
Current loss is: 938.4671674738072 (tracked)
Current loss is: 1002.1877205690166 (tracked)
Current loss is: 1050.8980661154037 (tracked)
Current loss is: 840.7152342885528 (tracked)
Current loss is: 912.3968778682864 (tracked)
Current loss is: 853.7477762073904 (tracked)
Current loss is: 1106.6993690891381 (tracked)
Current loss is: 859.518266751449 (tracked)
Current loss is: 939.40116125852 (tracked)
Current loss is: 930.4694206032685 (tracked)
Current loss is: 747.2487447427196 (tracked)
Current loss is: 909.8727127937834 (tracked)
Current loss is: 955.6534873906603 (tracked)
Current loss is: 819.2653821277606 (tracked)
Current loss is: 906.4839502181914 (tracked)
Current loss is: 838.419997862117 (tracked)
Current loss is: 883.2510273670226 (tracked)
Current loss is: 1017.0844127796506 (tracked)
Current loss is: 1013.7513635300945 (tracked)
Current loss is: 858.2606510811761 (tracked)
Current loss is: 1160.388018366319 (tracked)
Current loss is: 1160.0967780779156 (tracked)
Current loss is: 905.7907793694037 (tracked)
Current loss is: 1210.6654737979432 (tracked)
Current loss is: 855.832439063479 (tracked)
Current loss is: 1066.640146717608 (tracked)
Current loss is: 1114.992594102047 (tracked)
Current loss is: 939.0293337853053 (tracked)
Current loss is: 849.1899856703576 (tracked)
Current loss is: 1030.939273682992 (tracked)
Current loss is: 943.1962240030193 (tracked)
Current loss is: 985.7608977798321 (tracked)
Current loss is: 803.4752045449709 (tracked)
Current loss is: 1009.0276202626285 (tracked)
Current loss is: 973.9761922215235 (tracked)
Current loss is: 928.5649870530793 (tracked)
Current loss is: 854.265855914064 (tracked)
Current loss is: 1023.9116014993252 (tracked)
Current loss is: 1029.5708931214137 (tracked)
Current loss is: 1179.0713932573742 (tracked)
Current loss is: 918.5541318699466 (tracked)
Current loss is: 872.1873456478137 (tracked)
Current loss is: 614.9262790950149 (tracked)
Current loss is: 815.1121652840337 (tracked)
Current loss is: 869.4759536613865 (tracked)
Current loss is: 1026.7866339205548 (tracked)
Current loss is: 863.3604909353317 (tracked)
Current loss is: 1066.6413043148145 (tracked)
Current loss is: 1029.9855396538424 (tracked)
Current loss is: 1029.8763829613788 (tracked)
Current loss is: 1157.4778815554307 (tracked)
Current loss is: 966.6563169208362 (tracked)
Current loss is: 905.3011114865217 (tracked)
Current loss is: 905.0221078863954 (tracked)
Current loss is: 1052.4153245545785 (tracked)
Current loss is: 799.7260092007259 (tracked)
Current loss is: 899.484131219687 (tracked)
Current loss is: 1107.947691154176 (tracked)
high-dimensional heat equation
error_l2 = 0.00018070538

Current loss is: 5287.687907861331 (tracked)
Current loss is: 5251.14384294878 (tracked)
Current loss is: 5156.444845615957 (tracked)
Current loss is: 4911.043054967573 (tracked)
Current loss is: 5044.018753714392 (tracked)
Current loss is: 5055.466940370017 (tracked)
Current loss is: 4919.885503080493 (tracked)
Current loss is: 4888.295171457133 (tracked)
Current loss is: 4864.542687497372 (tracked)
Current loss is: 4620.614545963309 (tracked)
Current loss is: 4688.337385123898 (tracked)
Current loss is: 4431.858055038979 (tracked)
Current loss is: 4413.108422754485 (tracked)
Current loss is: 4320.778462373876 (tracked)
Current loss is: 4349.699831909233 (tracked)
Current loss is: 4003.729824118533 (tracked)
Current loss is: 3983.772361623096 (tracked)
Current loss is: 3988.4294983553264 (tracked)
Current loss is: 3912.0071462294877 (tracked)
Current loss is: 3731.7249852634495 (tracked)
Current loss is: 3607.9570229124906 (tracked)
Current loss is: 3533.886438363228 (tracked)
Current loss is: 3403.256224258749 (tracked)
Current loss is: 3286.8724598270874 (tracked)
Current loss is: 3229.462477859242 (tracked)
Current loss is: 3019.6546620059357 (tracked)
Current loss is: 2842.7594689038456 (tracked)
Current loss is: 2738.9447285890947 (tracked)
Current loss is: 2585.752311673493 (tracked)
Current loss is: 2454.377285137269 (tracked)
Current loss is: 2571.7521916351234 (tracked)
Current loss is: 2197.5935550093864 (tracked)
Current loss is: 1992.710346578363 (tracked)
Current loss is: 1966.1527175218905 (tracked)
Current loss is: 1598.8690654018856 (tracked)
Current loss is: 1655.5718753663598 (tracked)
Current loss is: 1521.0202470260222 (tracked)
Current loss is: 1273.3626736454278 (tracked)
Current loss is: 1252.7684122359867 (tracked)
Current loss is: 1063.3828713168584 (tracked)
Current loss is: 795.0676973638788 (tracked)
Current loss is: 759.4805964786033 (tracked)
Current loss is: 629.8580306030744 (tracked)
Current loss is: 586.2207518060947 (tracked)
Current loss is: 443.5868354725153 (tracked)
Current loss is: 451.02456744898467 (tracked)
Current loss is: 300.78699995628597 (tracked)
Current loss is: 273.1442714577544 (tracked)
Current loss is: 269.5831419149434 (tracked)
Current loss is: 202.53995766989826 (tracked)
Current loss is: 146.08458585440593 (tracked)
Current loss is: 133.70617107389418 (tracked)
Current loss is: 114.49667571610865 (tracked)
Current loss is: 93.581627710562 (tracked)
Current loss is: 100.95702072740681 (tracked)
Current loss is: 94.04453565152588 (tracked)
Current loss is: 100.43515699161118 (tracked)
Current loss is: 77.36270797084983 (tracked)
Current loss is: 102.36159481622867 (tracked)
Current loss is: 104.44626316084337 (tracked)
Current loss is: 78.40074420626033 (tracked)
Current loss is: 109.23632139812304 (tracked)
Current loss is: 115.51006001359252 (tracked)
Current loss is: 105.9628968395933 (tracked)
Current loss is: 87.1446257690342 (tracked)
Current loss is: 78.91776250370857 (tracked)
Current loss is: 71.0093305492427 (tracked)
Current loss is: 55.26602345803015 (tracked)
Current loss is: 60.61158034840637 (tracked)
Current loss is: 61.84054091185444 (tracked)
Current loss is: 35.70018730241434 (tracked)
Current loss is: 25.361008912270975 (tracked)
Current loss is: 30.43906001216444 (tracked)
Current loss is: 30.310236354303974 (tracked)
Current loss is: 36.76249476009178 (tracked)
Current loss is: 25.321335945926897 (tracked)
Current loss is: 23.13037597141192 (tracked)
Current loss is: 30.482414163324712 (tracked)
Current loss is: 27.32433092483568 (tracked)
Current loss is: 21.516102026313188 (tracked)
Current loss is: 36.8440487872198 (tracked)
Current loss is: 38.87135587456993 (tracked)
Current loss is: 35.9504344176913 (tracked)
Current loss is: 38.60589232141877 (tracked)
Current loss is: 29.945348813140264 (tracked)
Current loss is: 30.80253021206296 (tracked)
Current loss is: 29.063629837542866 (tracked)
Current loss is: 27.36949046486966 (tracked)
Current loss is: 27.738460910022845 (tracked)
Current loss is: 30.604378918417147 (tracked)
Current loss is: 22.893226560582775 (tracked)
Current loss is: 29.222382497842922 (tracked)
Current loss is: 23.191481868120764 (tracked)
Current loss is: 24.109338702130756 (tracked)
Current loss is: 17.530015082236513 (tracked)
Current loss is: 23.29706239401068 (tracked)
Current loss is: 26.050732247495684 (tracked)
Current loss is: 27.85525033894862 (tracked)
Current loss is: 20.537223192919186 (tracked)
Current loss is: 21.243219267960452 (tracked)
Current loss is: 29.160354074660717 (tracked)
Current loss is: 29.2034657537463 (tracked)
Current loss is: 24.189506876300765 (tracked)
Current loss is: 20.433461240229974 (tracked)
Current loss is: 27.2018705032941 (tracked)
Current loss is: 28.28972248978809 (tracked)
Current loss is: 30.064161034918644 (tracked)
Current loss is: 27.380313250138602 (tracked)
Current loss is: 30.502753191449024 (tracked)
Current loss is: 21.2741982607574 (tracked)
Current loss is: 26.05275149451016 (tracked)
Current loss is: 23.57596787056013 (tracked)
Current loss is: 29.33642462947428 (tracked)
Current loss is: 23.534513253569283 (tracked)
Current loss is: 20.785621704360068 (tracked)
Current loss is: 17.94083490561266 (tracked)
Current loss is: 24.294102602490558 (tracked)
Current loss is: 28.22644981285972 (tracked)
Current loss is: 31.156073004116735 (tracked)
Current loss is: 16.171011381113658 (tracked)
Current loss is: 28.47139938967844 (tracked)
Current loss is: 25.54774859487374 (tracked)
Current loss is: 23.081538110730175 (tracked)
Current loss is: 19.044808794566496 (tracked)
Current loss is: 20.088903077621016 (tracked)
Current loss is: 24.227071460244566 (tracked)
Current loss is: 19.93584961235102 (tracked)
Current loss is: 20.482953004978363 (tracked)
Current loss is: 17.484927614838067 (tracked)
Current loss is: 17.909274478918807 (tracked)
Current loss is: 20.48877183050057 (tracked)
Current loss is: 20.039037991384593 (tracked)
Current loss is: 14.249756580435097 (tracked)
Current loss is: 24.821952373842826 (tracked)
Current loss is: 22.85232066754848 (tracked)
Current loss is: 19.536249035866405 (tracked)
Current loss is: 26.255189194753257 (tracked)
Current loss is: 23.868572253702595 (tracked)
Current loss is: 19.19861414428349 (tracked)
Current loss is: 19.777578024998967 (tracked)
Current loss is: 14.599083057499877 (tracked)
Current loss is: 17.191665698207114 (tracked)
Current loss is: 19.365289958050575 (tracked)
Current loss is: 14.720299775353931 (tracked)
Current loss is: 17.73025778569486 (tracked)
Current loss is: 20.992686862271444 (tracked)
Current loss is: 22.30525538131114 (tracked)
Current loss is: 13.020679218552381 (tracked)
Current loss is: 15.937117714923058 (tracked)
Current loss is: 16.736363282988364 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029890700548283654

Current loss is: 0.20942634095344037 (tracked)
Current loss is: 0.27938696913878125 (tracked)
Current loss is: 0.18546505339380104 (tracked)
Current loss is: 0.1766565725590044 (tracked)
Current loss is: 0.1745703040680006 (tracked)
Current loss is: 0.15334397537440467 (tracked)
Current loss is: 0.13360193169815204 (tracked)
Current loss is: 0.1654300661225561 (tracked)
Current loss is: 0.17552718498325434 (tracked)
Current loss is: 0.1253721268224443 (tracked)
Current loss is: 0.11089391713520604 (tracked)
Current loss is: 0.15568787873210402 (tracked)
Current loss is: 0.11222061462481543 (tracked)
Current loss is: 0.12799104017153295 (tracked)
Current loss is: 0.11811987615324418 (tracked)
Current loss is: 0.09660099095024066 (tracked)
Current loss is: 0.100142540374444 (tracked)
Current loss is: 0.09324622454042088 (tracked)
Current loss is: 0.09921436512175238 (tracked)
Current loss is: 0.1113896991433693 (tracked)
Current loss is: 0.07564993684361805 (tracked)
Current loss is: 0.0820446916498774 (tracked)
Current loss is: 0.08222115947429924 (tracked)
Current loss is: 0.11155322684645176 (tracked)
Current loss is: 0.10821305959570746 (tracked)
Current loss is: 0.07795873764703344 (tracked)
Current loss is: 0.08132621918893189 (tracked)
Current loss is: 0.08985727411845962 (tracked)
Current loss is: 0.05985116027475491 (tracked)
Current loss is: 0.07903679830409027 (tracked)
Current loss is: 0.06563879691468356 (tracked)
Current loss is: 0.07837135261125981 (tracked)
Current loss is: 0.09897474705802546 (tracked)
Current loss is: 0.03950294725876939 (tracked)
Current loss is: 0.05607631972848376 (tracked)
Current loss is: 0.06542072152303352 (tracked)
Current loss is: 0.06409839853774539 (tracked)
Current loss is: 0.043507925170237306 (tracked)
Current loss is: 0.05443066909422775 (tracked)
Current loss is: 0.04080971198603131 (tracked)
Current loss is: 0.06149417474610261 (tracked)
Current loss is: 0.056964836481201014 (tracked)
Current loss is: 0.05887230014980583 (tracked)
Current loss is: 0.05966205422641756 (tracked)
Current loss is: 0.042077664072672306 (tracked)
Current loss is: 0.05236376453032117 (tracked)
Current loss is: 0.05660667051493542 (tracked)
Current loss is: 0.0570060710294878 (tracked)
Current loss is: 0.06508817842393937 (tracked)
Current loss is: 0.05111908805219836 (tracked)
Current loss is: 0.05659206683796005 (tracked)
Current loss is: 0.03799094310125133 (tracked)
Current loss is: 0.04203549552410268 (tracked)
Current loss is: 0.04454051201088529 (tracked)
Current loss is: 0.046702177688673165 (tracked)
Current loss is: 0.031431271536475805 (tracked)
Current loss is: 0.04079446951999181 (tracked)
Current loss is: 0.046105641986864204 (tracked)
Current loss is: 0.058031326283047885 (tracked)
Current loss is: 0.04089312613455581 (tracked)
Current loss is: 0.03856325519308472 (tracked)
Current loss is: 0.05396975023503088 (tracked)
Current loss is: 0.047810328033496614 (tracked)
Current loss is: 0.03654482111286151 (tracked)
Current loss is: 0.04084267632841734 (tracked)
Current loss is: 0.046436214441996075 (tracked)
Current loss is: 0.03947758601439251 (tracked)
Current loss is: 0.04527131803910775 (tracked)
Current loss is: 0.037679989662617035 (tracked)
Current loss is: 0.040533078231700374 (tracked)
Current loss is: 0.03406590903906205 (tracked)
Current loss is: 0.04702170186615726 (tracked)
Current loss is: 0.03655534073070981 (tracked)
Current loss is: 0.030925733442905372 (tracked)
Current loss is: 0.02970548683729368 (tracked)
Current loss is: 0.034862238616011954 (tracked)
Current loss is: 0.0409912992940873 (tracked)
Current loss is: 0.03578016998830395 (tracked)
Current loss is: 0.0429982431467062 (tracked)
Current loss is: 0.025731434968092947 (tracked)
Current loss is: 0.03213147986617639 (tracked)
Current loss is: 0.031045950846340667 (tracked)
Current loss is: 0.03440207075372928 (tracked)
Current loss is: 0.033745386423577155 (tracked)
Current loss is: 0.023558274427376596 (tracked)
Current loss is: 0.025344740718212987 (tracked)
Current loss is: 0.033614649803865755 (tracked)
Current loss is: 0.03777017308997417 (tracked)
Current loss is: 0.030314611117273706 (tracked)
Current loss is: 0.028820512300404114 (tracked)
Current loss is: 0.03178850763940458 (tracked)
Current loss is: 0.027606137058065888 (tracked)
Current loss is: 0.035330069087604 (tracked)
Current loss is: 0.03149435121454968 (tracked)
Current loss is: 0.02755269821756777 (tracked)
Current loss is: 0.02888746980116866 (tracked)
Current loss is: 0.03216551729601404 (tracked)
Current loss is: 0.02812616777019139 (tracked)
Current loss is: 0.021226340711946935 (tracked)
Current loss is: 0.025426224873357977 (tracked)
Current loss is: 0.025883142767580546 (tracked)
Current loss is: 0.029165802958619983 (tracked)
Current loss is: 0.03343272482036521 (tracked)
Current loss is: 0.024316051267332578 (tracked)
Current loss is: 0.02869571782319014 (tracked)
Current loss is: 0.024598810875401993 (tracked)
Current loss is: 0.026870579084617742 (tracked)
Current loss is: 0.028956677837691184 (tracked)
Current loss is: 0.026720067358984124 (tracked)
Current loss is: 0.023970831788126704 (tracked)
Current loss is: 0.024269452810305035 (tracked)
Current loss is: 0.02175135967332907 (tracked)
Current loss is: 0.025817964198261493 (tracked)
Current loss is: 0.03180778454141762 (tracked)
Current loss is: 0.020080176675431112 (tracked)
Current loss is: 0.015491334391259666 (tracked)
Current loss is: 0.02387130444268308 (tracked)
Current loss is: 0.0261188245361182 (tracked)
Current loss is: 0.02239983787529716 (tracked)
Current loss is: 0.020956828306761318 (tracked)
Current loss is: 0.028551494793686336 (tracked)
Current loss is: 0.02379431450286098 (tracked)
Current loss is: 0.02562262448995302 (tracked)
Current loss is: 0.02736186267789662 (tracked)
Current loss is: 0.022007505472605583 (tracked)
Current loss is: 0.01724532077293591 (tracked)
Current loss is: 0.019631302512122365 (tracked)
Current loss is: 0.01915016819259431 (tracked)
Current loss is: 0.023381294593039583 (tracked)
Current loss is: 0.02107522831287616 (tracked)
Current loss is: 0.018976716413289216 (tracked)
Current loss is: 0.021745222275394317 (tracked)
Current loss is: 0.025782998194910003 (tracked)
Current loss is: 0.020079068144604025 (tracked)
Current loss is: 0.023064486914521343 (tracked)
Current loss is: 0.016088534128091643 (tracked)
Current loss is: 0.019732694791074673 (tracked)
Current loss is: 0.019507261173397416 (tracked)
