Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 12973: f = 0.000000000002, ‖∇f‖ = 2.6518e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12974: f = 0.000000000002, ‖∇f‖ = 2.5949e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12975: f = 0.000000000002, ‖∇f‖ = 2.6474e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12976: f = 0.000000000002, ‖∇f‖ = 2.5906e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12977: f = 0.000000000002, ‖∇f‖ = 2.6430e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12978: f = 0.000000000002, ‖∇f‖ = 2.5863e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12979: f = 0.000000000002, ‖∇f‖ = 2.6386e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12980: f = 0.000000000002, ‖∇f‖ = 2.5820e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12981: f = 0.000000000002, ‖∇f‖ = 2.6342e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12982: f = 0.000000000002, ‖∇f‖ = 2.5777e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12983: f = 0.000000000002, ‖∇f‖ = 2.6298e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12984: f = 0.000000000002, ‖∇f‖ = 2.5734e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12985: f = 0.000000000002, ‖∇f‖ = 2.6255e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12986: f = 0.000000000002, ‖∇f‖ = 2.5691e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12987: f = 0.000000000002, ‖∇f‖ = 2.6211e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12988: f = 0.000000000002, ‖∇f‖ = 2.5649e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12989: f = 0.000000000002, ‖∇f‖ = 2.6167e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12990: f = 0.000000000002, ‖∇f‖ = 2.5606e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12991: f = 0.000000000002, ‖∇f‖ = 2.6124e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12992: f = 0.000000000002, ‖∇f‖ = 2.5563e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12993: f = 0.000000000002, ‖∇f‖ = 2.6081e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12994: f = 0.000000000002, ‖∇f‖ = 2.5521e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12995: f = 0.000000000002, ‖∇f‖ = 2.6037e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12996: f = 0.000000000002, ‖∇f‖ = 2.5479e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12997: f = 0.000000000002, ‖∇f‖ = 2.5994e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 12998: f = 0.000000000002, ‖∇f‖ = 2.5436e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 12999: f = 0.000000000002, ‖∇f‖ = 2.5951e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13000: f = 0.000000000002, ‖∇f‖ = 2.5394e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13001: f = 0.000000000002, ‖∇f‖ = 2.5908e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13002: f = 0.000000000002, ‖∇f‖ = 2.5352e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13003: f = 0.000000000002, ‖∇f‖ = 2.5864e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13004: f = 0.000000000002, ‖∇f‖ = 2.5309e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13005: f = 0.000000000002, ‖∇f‖ = 2.5821e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13006: f = 0.000000000002, ‖∇f‖ = 2.5267e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13007: f = 0.000000000002, ‖∇f‖ = 2.5779e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13008: f = 0.000000000002, ‖∇f‖ = 2.5225e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13009: f = 0.000000000002, ‖∇f‖ = 2.5736e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13010: f = 0.000000000002, ‖∇f‖ = 2.5183e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13011: f = 0.000000000002, ‖∇f‖ = 2.5693e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13012: f = 0.000000000002, ‖∇f‖ = 2.5142e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13013: f = 0.000000000002, ‖∇f‖ = 2.5650e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13014: f = 0.000000000002, ‖∇f‖ = 2.5100e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13015: f = 0.000000000002, ‖∇f‖ = 2.5608e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13016: f = 0.000000000002, ‖∇f‖ = 2.5058e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13017: f = 0.000000000002, ‖∇f‖ = 2.5565e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13018: f = 0.000000000002, ‖∇f‖ = 2.5016e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13019: f = 0.000000000002, ‖∇f‖ = 2.5522e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13020: f = 0.000000000002, ‖∇f‖ = 2.4975e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13021: f = 0.000000000002, ‖∇f‖ = 2.5480e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13022: f = 0.000000000002, ‖∇f‖ = 2.4933e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13023: f = 0.000000000002, ‖∇f‖ = 2.5438e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13024: f = 0.000000000002, ‖∇f‖ = 2.4892e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13025: f = 0.000000000002, ‖∇f‖ = 2.5395e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13026: f = 0.000000000002, ‖∇f‖ = 2.4850e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13027: f = 0.000000000002, ‖∇f‖ = 2.5353e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13028: f = 0.000000000002, ‖∇f‖ = 2.4809e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13029: f = 0.000000000002, ‖∇f‖ = 2.5311e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13030: f = 0.000000000002, ‖∇f‖ = 2.4768e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13031: f = 0.000000000002, ‖∇f‖ = 2.5269e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13032: f = 0.000000000002, ‖∇f‖ = 2.4727e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13033: f = 0.000000000002, ‖∇f‖ = 2.5227e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13034: f = 0.000000000002, ‖∇f‖ = 2.4686e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13035: f = 0.000000000002, ‖∇f‖ = 2.5185e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13036: f = 0.000000000002, ‖∇f‖ = 2.4645e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13037: f = 0.000000000002, ‖∇f‖ = 2.5143e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13038: f = 0.000000000002, ‖∇f‖ = 2.4604e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13039: f = 0.000000000002, ‖∇f‖ = 2.5101e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13040: f = 0.000000000002, ‖∇f‖ = 2.4563e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13041: f = 0.000000000002, ‖∇f‖ = 2.5060e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13042: f = 0.000000000002, ‖∇f‖ = 2.4522e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13043: f = 0.000000000002, ‖∇f‖ = 2.5018e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13044: f = 0.000000000002, ‖∇f‖ = 2.4481e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13045: f = 0.000000000002, ‖∇f‖ = 2.4976e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13046: f = 0.000000000002, ‖∇f‖ = 2.4440e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13047: f = 0.000000000002, ‖∇f‖ = 2.4935e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13048: f = 0.000000000002, ‖∇f‖ = 2.4400e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13049: f = 0.000000000002, ‖∇f‖ = 2.4893e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13050: f = 0.000000000002, ‖∇f‖ = 2.4359e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13051: f = 0.000000000002, ‖∇f‖ = 2.4852e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13052: f = 0.000000000002, ‖∇f‖ = 2.4319e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13053: f = 0.000000000002, ‖∇f‖ = 2.4811e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13054: f = 0.000000000002, ‖∇f‖ = 2.4278e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13055: f = 0.000000000002, ‖∇f‖ = 2.4769e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13056: f = 0.000000000002, ‖∇f‖ = 2.4238e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13057: f = 0.000000000002, ‖∇f‖ = 2.4728e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13058: f = 0.000000000002, ‖∇f‖ = 2.4198e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13059: f = 0.000000000002, ‖∇f‖ = 2.4687e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13060: f = 0.000000000002, ‖∇f‖ = 2.4157e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13061: f = 0.000000000002, ‖∇f‖ = 2.4646e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13062: f = 0.000000000002, ‖∇f‖ = 2.4117e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13063: f = 0.000000000002, ‖∇f‖ = 2.4605e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13064: f = 0.000000000002, ‖∇f‖ = 2.4077e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13065: f = 0.000000000002, ‖∇f‖ = 2.4564e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13066: f = 0.000000000002, ‖∇f‖ = 2.4037e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13067: f = 0.000000000002, ‖∇f‖ = 2.4523e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13068: f = 0.000000000001, ‖∇f‖ = 2.3997e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13069: f = 0.000000000001, ‖∇f‖ = 2.4482e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13070: f = 0.000000000001, ‖∇f‖ = 2.3957e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13071: f = 0.000000000001, ‖∇f‖ = 2.4442e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13072: f = 0.000000000001, ‖∇f‖ = 2.3917e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13073: f = 0.000000000001, ‖∇f‖ = 2.4401e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13074: f = 0.000000000001, ‖∇f‖ = 2.3878e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13075: f = 0.000000000001, ‖∇f‖ = 2.4361e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13076: f = 0.000000000001, ‖∇f‖ = 2.3838e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13077: f = 0.000000000001, ‖∇f‖ = 2.4320e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13078: f = 0.000000000001, ‖∇f‖ = 2.3798e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13079: f = 0.000000000001, ‖∇f‖ = 2.4280e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13080: f = 0.000000000001, ‖∇f‖ = 2.3759e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13081: f = 0.000000000001, ‖∇f‖ = 2.4239e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13082: f = 0.000000000001, ‖∇f‖ = 2.3719e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13083: f = 0.000000000001, ‖∇f‖ = 2.4199e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13084: f = 0.000000000001, ‖∇f‖ = 2.3680e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13085: f = 0.000000000001, ‖∇f‖ = 2.4159e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13086: f = 0.000000000001, ‖∇f‖ = 2.3640e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13087: f = 0.000000000001, ‖∇f‖ = 2.4119e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13088: f = 0.000000000001, ‖∇f‖ = 2.3601e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13089: f = 0.000000000001, ‖∇f‖ = 2.4078e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13090: f = 0.000000000001, ‖∇f‖ = 2.3562e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13091: f = 0.000000000001, ‖∇f‖ = 2.4038e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13092: f = 0.000000000001, ‖∇f‖ = 2.3523e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13093: f = 0.000000000001, ‖∇f‖ = 2.3998e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13094: f = 0.000000000001, ‖∇f‖ = 2.3484e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13095: f = 0.000000000001, ‖∇f‖ = 2.3959e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13096: f = 0.000000000001, ‖∇f‖ = 2.3445e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13097: f = 0.000000000001, ‖∇f‖ = 2.3919e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13098: f = 0.000000000001, ‖∇f‖ = 2.3406e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13099: f = 0.000000000001, ‖∇f‖ = 2.3879e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13100: f = 0.000000000001, ‖∇f‖ = 2.3367e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13101: f = 0.000000000001, ‖∇f‖ = 2.3839e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13102: f = 0.000000000001, ‖∇f‖ = 2.3328e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13103: f = 0.000000000001, ‖∇f‖ = 2.3800e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13104: f = 0.000000000001, ‖∇f‖ = 2.3289e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13105: f = 0.000000000001, ‖∇f‖ = 2.3760e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13106: f = 0.000000000001, ‖∇f‖ = 2.3250e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13107: f = 0.000000000001, ‖∇f‖ = 2.3721e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13108: f = 0.000000000001, ‖∇f‖ = 2.3212e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13109: f = 0.000000000001, ‖∇f‖ = 2.3681e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13110: f = 0.000000000001, ‖∇f‖ = 2.3173e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13111: f = 0.000000000001, ‖∇f‖ = 2.3642e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13112: f = 0.000000000001, ‖∇f‖ = 2.3135e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13113: f = 0.000000000001, ‖∇f‖ = 2.3602e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13114: f = 0.000000000001, ‖∇f‖ = 2.3096e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13115: f = 0.000000000001, ‖∇f‖ = 2.3563e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13116: f = 0.000000000001, ‖∇f‖ = 2.3058e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13117: f = 0.000000000001, ‖∇f‖ = 2.3524e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13118: f = 0.000000000001, ‖∇f‖ = 2.3019e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13119: f = 0.000000000001, ‖∇f‖ = 2.3485e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13120: f = 0.000000000001, ‖∇f‖ = 2.2981e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13121: f = 0.000000000001, ‖∇f‖ = 2.3446e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13122: f = 0.000000000001, ‖∇f‖ = 2.2943e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13123: f = 0.000000000001, ‖∇f‖ = 2.3407e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13124: f = 0.000000000001, ‖∇f‖ = 2.2905e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13125: f = 0.000000000001, ‖∇f‖ = 2.3368e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13126: f = 0.000000000001, ‖∇f‖ = 2.2867e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13127: f = 0.000000000001, ‖∇f‖ = 2.3329e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13128: f = 0.000000000001, ‖∇f‖ = 2.2829e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13129: f = 0.000000000001, ‖∇f‖ = 2.3290e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13130: f = 0.000000000001, ‖∇f‖ = 2.2791e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13131: f = 0.000000000001, ‖∇f‖ = 2.3252e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13132: f = 0.000000000001, ‖∇f‖ = 2.2753e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13133: f = 0.000000000001, ‖∇f‖ = 2.3213e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13134: f = 0.000000000001, ‖∇f‖ = 2.2715e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13135: f = 0.000000000001, ‖∇f‖ = 2.3174e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13136: f = 0.000000000001, ‖∇f‖ = 2.2677e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13137: f = 0.000000000001, ‖∇f‖ = 2.3136e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13138: f = 0.000000000001, ‖∇f‖ = 2.2639e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13139: f = 0.000000000001, ‖∇f‖ = 2.3097e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13140: f = 0.000000000001, ‖∇f‖ = 2.2602e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13141: f = 0.000000000001, ‖∇f‖ = 2.3059e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13142: f = 0.000000000001, ‖∇f‖ = 2.2564e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13143: f = 0.000000000001, ‖∇f‖ = 2.3021e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13144: f = 0.000000000001, ‖∇f‖ = 2.2527e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13145: f = 0.000000000001, ‖∇f‖ = 2.2982e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13146: f = 0.000000000001, ‖∇f‖ = 2.2489e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13147: f = 0.000000000001, ‖∇f‖ = 2.2944e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13148: f = 0.000000000001, ‖∇f‖ = 2.2452e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13149: f = 0.000000000001, ‖∇f‖ = 2.2906e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13150: f = 0.000000000001, ‖∇f‖ = 2.2415e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13151: f = 0.000000000001, ‖∇f‖ = 2.2868e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13152: f = 0.000000000001, ‖∇f‖ = 2.2377e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13153: f = 0.000000000001, ‖∇f‖ = 2.2830e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13154: f = 0.000000000001, ‖∇f‖ = 2.2340e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13155: f = 0.000000000001, ‖∇f‖ = 2.2792e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13156: f = 0.000000000001, ‖∇f‖ = 2.2303e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13157: f = 0.000000000001, ‖∇f‖ = 2.2754e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13158: f = 0.000000000001, ‖∇f‖ = 2.2266e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13159: f = 0.000000000001, ‖∇f‖ = 2.2716e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13160: f = 0.000000000001, ‖∇f‖ = 2.2229e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13161: f = 0.000000000001, ‖∇f‖ = 2.2678e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13162: f = 0.000000000001, ‖∇f‖ = 2.2192e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13163: f = 0.000000000001, ‖∇f‖ = 2.2641e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13164: f = 0.000000000001, ‖∇f‖ = 2.2155e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13165: f = 0.000000000001, ‖∇f‖ = 2.2603e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13166: f = 0.000000000001, ‖∇f‖ = 2.2118e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13167: f = 0.000000000001, ‖∇f‖ = 2.2566e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13168: f = 0.000000000001, ‖∇f‖ = 2.2081e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13169: f = 0.000000000001, ‖∇f‖ = 2.2528e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13170: f = 0.000000000001, ‖∇f‖ = 2.2045e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13171: f = 0.000000000001, ‖∇f‖ = 2.2491e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13172: f = 0.000000000001, ‖∇f‖ = 2.2008e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13173: f = 0.000000000001, ‖∇f‖ = 2.2453e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13174: f = 0.000000000001, ‖∇f‖ = 2.1971e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13175: f = 0.000000000001, ‖∇f‖ = 2.2416e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13176: f = 0.000000000001, ‖∇f‖ = 2.1935e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13177: f = 0.000000000001, ‖∇f‖ = 2.2379e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13178: f = 0.000000000001, ‖∇f‖ = 2.1898e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13179: f = 0.000000000001, ‖∇f‖ = 2.2341e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13180: f = 0.000000000001, ‖∇f‖ = 2.1862e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13181: f = 0.000000000001, ‖∇f‖ = 2.2304e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13182: f = 0.000000000001, ‖∇f‖ = 2.1826e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13183: f = 0.000000000001, ‖∇f‖ = 2.2267e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13184: f = 0.000000000001, ‖∇f‖ = 2.1789e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13185: f = 0.000000000001, ‖∇f‖ = 2.2230e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13186: f = 0.000000000001, ‖∇f‖ = 2.1753e-07, α = 8.31e-02, nfg = 2
