Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 11336: f = 0.000000004883, ‖∇f‖ = 1.2205e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11337: f = 0.000000004877, ‖∇f‖ = 1.6743e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11338: f = 0.000000004870, ‖∇f‖ = 1.2189e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11339: f = 0.000000004864, ‖∇f‖ = 1.6721e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11340: f = 0.000000004857, ‖∇f‖ = 1.2173e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11341: f = 0.000000004851, ‖∇f‖ = 1.6699e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11342: f = 0.000000004844, ‖∇f‖ = 1.2156e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11343: f = 0.000000004838, ‖∇f‖ = 1.6676e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11344: f = 0.000000004831, ‖∇f‖ = 1.2140e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11345: f = 0.000000004825, ‖∇f‖ = 1.6654e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11346: f = 0.000000004818, ‖∇f‖ = 1.2124e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11347: f = 0.000000004812, ‖∇f‖ = 1.6632e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11348: f = 0.000000004806, ‖∇f‖ = 1.2108e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11349: f = 0.000000004799, ‖∇f‖ = 1.6610e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11350: f = 0.000000004793, ‖∇f‖ = 1.2091e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11351: f = 0.000000004786, ‖∇f‖ = 1.6587e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11352: f = 0.000000004780, ‖∇f‖ = 1.2075e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11353: f = 0.000000004773, ‖∇f‖ = 1.6565e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11354: f = 0.000000004767, ‖∇f‖ = 1.2059e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11355: f = 0.000000004761, ‖∇f‖ = 1.6543e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11356: f = 0.000000004754, ‖∇f‖ = 1.2043e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11357: f = 0.000000004748, ‖∇f‖ = 1.6521e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11358: f = 0.000000004742, ‖∇f‖ = 1.2027e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11359: f = 0.000000004735, ‖∇f‖ = 1.6499e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11360: f = 0.000000004729, ‖∇f‖ = 1.2011e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11361: f = 0.000000004723, ‖∇f‖ = 1.6477e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11362: f = 0.000000004716, ‖∇f‖ = 1.1995e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11363: f = 0.000000004710, ‖∇f‖ = 1.6455e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11364: f = 0.000000004704, ‖∇f‖ = 1.1979e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11365: f = 0.000000004697, ‖∇f‖ = 1.6433e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11366: f = 0.000000004691, ‖∇f‖ = 1.1963e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11367: f = 0.000000004685, ‖∇f‖ = 1.6411e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11368: f = 0.000000004679, ‖∇f‖ = 1.1947e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11369: f = 0.000000004672, ‖∇f‖ = 1.6389e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11370: f = 0.000000004666, ‖∇f‖ = 1.1931e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11371: f = 0.000000004660, ‖∇f‖ = 1.6367e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11372: f = 0.000000004654, ‖∇f‖ = 1.1915e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11373: f = 0.000000004647, ‖∇f‖ = 1.6345e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11374: f = 0.000000004641, ‖∇f‖ = 1.1899e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11375: f = 0.000000004635, ‖∇f‖ = 1.6323e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11376: f = 0.000000004629, ‖∇f‖ = 1.1883e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11377: f = 0.000000004623, ‖∇f‖ = 1.6301e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11378: f = 0.000000004616, ‖∇f‖ = 1.1867e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11379: f = 0.000000004610, ‖∇f‖ = 1.6280e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11380: f = 0.000000004604, ‖∇f‖ = 1.1851e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11381: f = 0.000000004598, ‖∇f‖ = 1.6258e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11382: f = 0.000000004592, ‖∇f‖ = 1.1835e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11383: f = 0.000000004586, ‖∇f‖ = 1.6236e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11384: f = 0.000000004580, ‖∇f‖ = 1.1820e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11385: f = 0.000000004573, ‖∇f‖ = 1.6214e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11386: f = 0.000000004567, ‖∇f‖ = 1.1804e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11387: f = 0.000000004561, ‖∇f‖ = 1.6193e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11388: f = 0.000000004555, ‖∇f‖ = 1.1788e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11389: f = 0.000000004549, ‖∇f‖ = 1.6171e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11390: f = 0.000000004543, ‖∇f‖ = 1.1772e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11391: f = 0.000000004537, ‖∇f‖ = 1.6149e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11392: f = 0.000000004531, ‖∇f‖ = 1.1756e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11393: f = 0.000000004525, ‖∇f‖ = 1.6128e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11394: f = 0.000000004519, ‖∇f‖ = 1.1741e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11395: f = 0.000000004513, ‖∇f‖ = 1.6106e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11396: f = 0.000000004507, ‖∇f‖ = 1.1725e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11397: f = 0.000000004501, ‖∇f‖ = 1.6085e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11398: f = 0.000000004495, ‖∇f‖ = 1.1709e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11399: f = 0.000000004489, ‖∇f‖ = 1.6063e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11400: f = 0.000000004483, ‖∇f‖ = 1.1694e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11401: f = 0.000000004477, ‖∇f‖ = 1.6042e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11402: f = 0.000000004471, ‖∇f‖ = 1.1678e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11403: f = 0.000000004465, ‖∇f‖ = 1.6020e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11404: f = 0.000000004459, ‖∇f‖ = 1.1662e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11405: f = 0.000000004453, ‖∇f‖ = 1.5999e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11406: f = 0.000000004447, ‖∇f‖ = 1.1647e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11407: f = 0.000000004441, ‖∇f‖ = 1.5978e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11408: f = 0.000000004435, ‖∇f‖ = 1.1631e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11409: f = 0.000000004429, ‖∇f‖ = 1.5956e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11410: f = 0.000000004423, ‖∇f‖ = 1.1616e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11411: f = 0.000000004417, ‖∇f‖ = 1.5935e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11412: f = 0.000000004411, ‖∇f‖ = 1.1600e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11413: f = 0.000000004405, ‖∇f‖ = 1.5914e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11414: f = 0.000000004399, ‖∇f‖ = 1.1585e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11415: f = 0.000000004394, ‖∇f‖ = 1.5892e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11416: f = 0.000000004388, ‖∇f‖ = 1.1569e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11417: f = 0.000000004382, ‖∇f‖ = 1.5871e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11418: f = 0.000000004376, ‖∇f‖ = 1.1554e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11419: f = 0.000000004370, ‖∇f‖ = 1.5850e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11420: f = 0.000000004364, ‖∇f‖ = 1.1538e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11421: f = 0.000000004358, ‖∇f‖ = 1.5829e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11422: f = 0.000000004353, ‖∇f‖ = 1.1523e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11423: f = 0.000000004347, ‖∇f‖ = 1.5808e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11424: f = 0.000000004341, ‖∇f‖ = 1.1508e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11425: f = 0.000000004335, ‖∇f‖ = 1.5786e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11426: f = 0.000000004329, ‖∇f‖ = 1.1492e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11427: f = 0.000000004324, ‖∇f‖ = 1.5765e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11428: f = 0.000000004318, ‖∇f‖ = 1.1477e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11429: f = 0.000000004312, ‖∇f‖ = 1.5744e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11430: f = 0.000000004306, ‖∇f‖ = 1.1461e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11431: f = 0.000000004301, ‖∇f‖ = 1.5723e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11432: f = 0.000000004295, ‖∇f‖ = 1.1446e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11433: f = 0.000000004289, ‖∇f‖ = 1.5702e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11434: f = 0.000000004283, ‖∇f‖ = 1.1431e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11435: f = 0.000000004278, ‖∇f‖ = 1.5681e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11436: f = 0.000000004272, ‖∇f‖ = 1.1416e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11437: f = 0.000000004266, ‖∇f‖ = 1.5660e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11438: f = 0.000000004260, ‖∇f‖ = 1.1400e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11439: f = 0.000000004255, ‖∇f‖ = 1.5639e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11440: f = 0.000000004249, ‖∇f‖ = 1.1385e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11441: f = 0.000000004243, ‖∇f‖ = 1.5618e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11442: f = 0.000000004238, ‖∇f‖ = 1.1370e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11443: f = 0.000000004232, ‖∇f‖ = 1.5597e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11444: f = 0.000000004226, ‖∇f‖ = 1.1355e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11445: f = 0.000000004221, ‖∇f‖ = 1.5577e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11446: f = 0.000000004215, ‖∇f‖ = 1.1339e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11447: f = 0.000000004209, ‖∇f‖ = 1.5556e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11448: f = 0.000000004204, ‖∇f‖ = 1.1324e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11449: f = 0.000000004198, ‖∇f‖ = 1.5535e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11450: f = 0.000000004193, ‖∇f‖ = 1.1309e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11451: f = 0.000000004187, ‖∇f‖ = 1.5514e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11452: f = 0.000000004181, ‖∇f‖ = 1.1294e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11453: f = 0.000000004176, ‖∇f‖ = 1.5494e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11454: f = 0.000000004170, ‖∇f‖ = 1.1279e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11455: f = 0.000000004165, ‖∇f‖ = 1.5473e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11456: f = 0.000000004159, ‖∇f‖ = 1.1264e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11457: f = 0.000000004154, ‖∇f‖ = 1.5452e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11458: f = 0.000000004148, ‖∇f‖ = 1.1249e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11459: f = 0.000000004142, ‖∇f‖ = 1.5431e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11460: f = 0.000000004137, ‖∇f‖ = 1.1234e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11461: f = 0.000000004131, ‖∇f‖ = 1.5411e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11462: f = 0.000000004126, ‖∇f‖ = 1.1219e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11463: f = 0.000000004120, ‖∇f‖ = 1.5390e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11464: f = 0.000000004115, ‖∇f‖ = 1.1204e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11465: f = 0.000000004109, ‖∇f‖ = 1.5370e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11466: f = 0.000000004104, ‖∇f‖ = 1.1189e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11467: f = 0.000000004098, ‖∇f‖ = 1.5349e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11468: f = 0.000000004093, ‖∇f‖ = 1.1174e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11469: f = 0.000000004087, ‖∇f‖ = 1.5329e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11470: f = 0.000000004082, ‖∇f‖ = 1.1159e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11471: f = 0.000000004076, ‖∇f‖ = 1.5308e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11472: f = 0.000000004071, ‖∇f‖ = 1.1144e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11473: f = 0.000000004066, ‖∇f‖ = 1.5288e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11474: f = 0.000000004060, ‖∇f‖ = 1.1129e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11475: f = 0.000000004055, ‖∇f‖ = 1.5267e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11476: f = 0.000000004049, ‖∇f‖ = 1.1114e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11477: f = 0.000000004044, ‖∇f‖ = 1.5247e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11478: f = 0.000000004038, ‖∇f‖ = 1.1099e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11479: f = 0.000000004033, ‖∇f‖ = 1.5226e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11480: f = 0.000000004028, ‖∇f‖ = 1.1084e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11481: f = 0.000000004022, ‖∇f‖ = 1.5206e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11482: f = 0.000000004017, ‖∇f‖ = 1.1070e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11483: f = 0.000000004012, ‖∇f‖ = 1.5186e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11484: f = 0.000000004006, ‖∇f‖ = 1.1055e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11485: f = 0.000000004001, ‖∇f‖ = 1.5165e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11486: f = 0.000000003995, ‖∇f‖ = 1.1040e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11487: f = 0.000000003990, ‖∇f‖ = 1.5145e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11488: f = 0.000000003985, ‖∇f‖ = 1.1025e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11489: f = 0.000000003979, ‖∇f‖ = 1.5125e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11490: f = 0.000000003974, ‖∇f‖ = 1.1011e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11491: f = 0.000000003969, ‖∇f‖ = 1.5105e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11492: f = 0.000000003964, ‖∇f‖ = 1.0996e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11493: f = 0.000000003958, ‖∇f‖ = 1.5085e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11494: f = 0.000000003953, ‖∇f‖ = 1.0981e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11495: f = 0.000000003948, ‖∇f‖ = 1.5064e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11496: f = 0.000000003942, ‖∇f‖ = 1.0966e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11497: f = 0.000000003937, ‖∇f‖ = 1.5044e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11498: f = 0.000000003932, ‖∇f‖ = 1.0952e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11499: f = 0.000000003927, ‖∇f‖ = 1.5024e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11500: f = 0.000000003921, ‖∇f‖ = 1.0937e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11501: f = 0.000000003916, ‖∇f‖ = 1.5004e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11502: f = 0.000000003911, ‖∇f‖ = 1.0923e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11503: f = 0.000000003906, ‖∇f‖ = 1.4984e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11504: f = 0.000000003900, ‖∇f‖ = 1.0908e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11505: f = 0.000000003895, ‖∇f‖ = 1.4964e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11506: f = 0.000000003890, ‖∇f‖ = 1.0893e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11507: f = 0.000000003885, ‖∇f‖ = 1.4944e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11508: f = 0.000000003880, ‖∇f‖ = 1.0879e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11509: f = 0.000000003874, ‖∇f‖ = 1.4924e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11510: f = 0.000000003869, ‖∇f‖ = 1.0864e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11511: f = 0.000000003864, ‖∇f‖ = 1.4904e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11512: f = 0.000000003859, ‖∇f‖ = 1.0850e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11513: f = 0.000000003854, ‖∇f‖ = 1.4884e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11514: f = 0.000000003849, ‖∇f‖ = 1.0835e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11515: f = 0.000000003843, ‖∇f‖ = 1.4864e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11516: f = 0.000000003838, ‖∇f‖ = 1.0821e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11517: f = 0.000000003833, ‖∇f‖ = 1.4844e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11518: f = 0.000000003828, ‖∇f‖ = 1.0806e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11519: f = 0.000000003823, ‖∇f‖ = 1.4824e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11520: f = 0.000000003818, ‖∇f‖ = 1.0792e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11521: f = 0.000000003813, ‖∇f‖ = 1.4805e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11522: f = 0.000000003808, ‖∇f‖ = 1.0777e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11523: f = 0.000000003803, ‖∇f‖ = 1.4785e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11524: f = 0.000000003797, ‖∇f‖ = 1.0763e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11525: f = 0.000000003792, ‖∇f‖ = 1.4765e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11526: f = 0.000000003787, ‖∇f‖ = 1.0749e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11527: f = 0.000000003782, ‖∇f‖ = 1.4745e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11528: f = 0.000000003777, ‖∇f‖ = 1.0734e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11529: f = 0.000000003772, ‖∇f‖ = 1.4726e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11530: f = 0.000000003767, ‖∇f‖ = 1.0720e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11531: f = 0.000000003762, ‖∇f‖ = 1.4706e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11532: f = 0.000000003757, ‖∇f‖ = 1.0706e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11533: f = 0.000000003752, ‖∇f‖ = 1.4686e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11534: f = 0.000000003747, ‖∇f‖ = 1.0691e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11535: f = 0.000000003742, ‖∇f‖ = 1.4667e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11536: f = 0.000000003737, ‖∇f‖ = 1.0677e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11537: f = 0.000000003732, ‖∇f‖ = 1.4647e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11538: f = 0.000000003727, ‖∇f‖ = 1.0663e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11539: f = 0.000000003722, ‖∇f‖ = 1.4627e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11540: f = 0.000000003717, ‖∇f‖ = 1.0648e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11541: f = 0.000000003712, ‖∇f‖ = 1.4608e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11542: f = 0.000000003707, ‖∇f‖ = 1.0634e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11543: f = 0.000000003702, ‖∇f‖ = 1.4588e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11544: f = 0.000000003697, ‖∇f‖ = 1.0620e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11545: f = 0.000000003692, ‖∇f‖ = 1.4569e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11546: f = 0.000000003687, ‖∇f‖ = 1.0606e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11547: f = 0.000000003682, ‖∇f‖ = 1.4549e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11548: f = 0.000000003677, ‖∇f‖ = 1.0592e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11549: f = 0.000000003673, ‖∇f‖ = 1.4530e-05, α = 8.76e-02, nfg = 2
