Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 10444.252789471897 (tracked)
Current loss is: 10777.582059937862 (tracked)
Current loss is: 10937.17050877975 (tracked)
Current loss is: 9963.648646615651 (tracked)
Current loss is: 8807.562210949454 (tracked)
Current loss is: 10501.32926359911 (tracked)
Current loss is: 8499.587802872125 (tracked)
Current loss is: 8551.580171895454 (tracked)
Current loss is: 6903.253741730232 (tracked)
Current loss is: 8625.074615450761 (tracked)
Current loss is: 7476.605921125674 (tracked)
Current loss is: 9000.788693855295 (tracked)
Current loss is: 6434.238202511096 (tracked)
Current loss is: 6820.370506754391 (tracked)
Current loss is: 6450.89589632993 (tracked)
Current loss is: 6698.6201371513525 (tracked)
Current loss is: 5749.718996312831 (tracked)
Current loss is: 5020.538830795039 (tracked)
Current loss is: 5324.461553468796 (tracked)
Current loss is: 5179.325869618436 (tracked)
Current loss is: 4550.195548848819 (tracked)
Current loss is: 3825.046133345268 (tracked)
Current loss is: 4073.9230873466167 (tracked)
Current loss is: 4453.894263544252 (tracked)
Current loss is: 3905.516315378001 (tracked)
Current loss is: 3707.9416294524985 (tracked)
Current loss is: 3514.9592854673538 (tracked)
Current loss is: 2883.271930444181 (tracked)
Current loss is: 3102.766636501234 (tracked)
Current loss is: 2894.770920862116 (tracked)
Current loss is: 2384.552590765567 (tracked)
Current loss is: 2313.713927702853 (tracked)
Current loss is: 2215.8624991528427 (tracked)
Current loss is: 1788.8590557631946 (tracked)
Current loss is: 1294.1454485324577 (tracked)
Current loss is: 1340.2446966676557 (tracked)
Current loss is: 1122.3621067095296 (tracked)
Current loss is: 1235.7621683148586 (tracked)
Current loss is: 1052.138458806436 (tracked)
Current loss is: 653.0504707205836 (tracked)
Current loss is: 1195.3266590575276 (tracked)
Current loss is: 496.17019435248665 (tracked)
Current loss is: 720.5858619500685 (tracked)
Current loss is: 624.3223732427545 (tracked)
Current loss is: 397.2816651684228 (tracked)
Current loss is: 213.80809274143027 (tracked)
Current loss is: 180.25303325502594 (tracked)
Current loss is: 244.9052494783529 (tracked)
Current loss is: 216.0835236031085 (tracked)
Current loss is: 72.89155029268055 (tracked)
Current loss is: 104.60027730391916 (tracked)
Current loss is: 80.39386737394766 (tracked)
Current loss is: 120.01200946881069 (tracked)
Current loss is: 56.404737032558806 (tracked)
Current loss is: 53.76523371337014 (tracked)
Current loss is: 59.22112099820672 (tracked)
Current loss is: 51.13544716309375 (tracked)
Current loss is: 71.4890352511454 (tracked)
Current loss is: 72.56031918025135 (tracked)
Current loss is: 51.68752106076456 (tracked)
Current loss is: 47.499306454614334 (tracked)
Current loss is: 41.14072467981464 (tracked)
Current loss is: 54.34202927883124 (tracked)
Current loss is: 55.16644753092332 (tracked)
Current loss is: 58.311715448579406 (tracked)
Current loss is: 50.34754510505513 (tracked)
Current loss is: 44.274660012727196 (tracked)
Current loss is: 45.86587354303978 (tracked)
Current loss is: 45.2789557748115 (tracked)
Current loss is: 39.40858314311638 (tracked)
Current loss is: 35.06459649436509 (tracked)
Current loss is: 33.63292850714405 (tracked)
Current loss is: 35.89693031553924 (tracked)
Current loss is: 30.911285366448592 (tracked)
Current loss is: 27.706836791504337 (tracked)
Current loss is: 22.182015207316912 (tracked)
Current loss is: 21.763040427636373 (tracked)
Current loss is: 17.899248650366005 (tracked)
Current loss is: 16.498916774066398 (tracked)
Current loss is: 14.241391707450077 (tracked)
Current loss is: 10.535346728990216 (tracked)
Current loss is: 8.359448168858107 (tracked)
Current loss is: 8.51264098649329 (tracked)
Current loss is: 7.864006436550591 (tracked)
Current loss is: 7.168456317144895 (tracked)
Current loss is: 8.156651424787475 (tracked)
Current loss is: 10.622247927766995 (tracked)
Current loss is: 7.225097581095449 (tracked)
Current loss is: 8.006737403217688 (tracked)
Current loss is: 3.886574005589726 (tracked)
Current loss is: 5.939258069801873 (tracked)
Current loss is: 7.5413328833744115 (tracked)
Current loss is: 7.906851120230225 (tracked)
Current loss is: 4.524952897813304 (tracked)
Current loss is: 13.746996299121829 (tracked)
Current loss is: 6.290577152140052 (tracked)
Current loss is: 8.426602982808076 (tracked)
Current loss is: 9.274162569087844 (tracked)
Current loss is: 6.4370674860425625 (tracked)
Current loss is: 9.986275912440817 (tracked)
Current loss is: 5.503777861854395 (tracked)
Current loss is: 8.534335256458553 (tracked)
Current loss is: 6.901427383775134 (tracked)
Current loss is: 5.26219525418857 (tracked)
Current loss is: 6.280794963131658 (tracked)
Current loss is: 8.177456964634743 (tracked)
Current loss is: 5.539892171120008 (tracked)
Current loss is: 3.9088782001193763 (tracked)
Current loss is: 7.1543200353939 (tracked)
Current loss is: 5.227650598219449 (tracked)
Current loss is: 6.06238605067555 (tracked)
Current loss is: 4.994068113084587 (tracked)
Current loss is: 4.564215320734299 (tracked)
Current loss is: 6.9677897593801665 (tracked)
Current loss is: 4.058791900695812 (tracked)
Current loss is: 3.4387332397762105 (tracked)
Current loss is: 4.206659724712128 (tracked)
Current loss is: 6.819386194553029 (tracked)
Current loss is: 5.2488290699973685 (tracked)
Current loss is: 6.871597184104879 (tracked)
Current loss is: 6.749433050563457 (tracked)
Current loss is: 3.113208299014354 (tracked)
Current loss is: 6.367208727057439 (tracked)
Current loss is: 4.8318174180735864 (tracked)
Current loss is: 4.201236663646499 (tracked)
Current loss is: 5.381215775940858 (tracked)
Current loss is: 4.871088440619132 (tracked)
Current loss is: 4.026212931906809 (tracked)
Current loss is: 7.5434171676264645 (tracked)
Current loss is: 5.780159244511181 (tracked)
Current loss is: 4.824726281029612 (tracked)
Current loss is: 5.311023649076532 (tracked)
Current loss is: 3.8438053323994255 (tracked)
Current loss is: 4.68240482946684 (tracked)
Current loss is: 7.2880772932055775 (tracked)
Current loss is: 6.881718574154245 (tracked)
Current loss is: 4.917300867193189 (tracked)
Current loss is: 4.873937199180146 (tracked)
Current loss is: 4.0990492014525985 (tracked)
Current loss is: 5.179499184205007 (tracked)
Current loss is: 6.141147222016653 (tracked)
Current loss is: 5.326143329798628 (tracked)
Current loss is: 4.861955382663005 (tracked)
Current loss is: 6.039744471401928 (tracked)
Current loss is: 4.212149870502207 (tracked)
Current loss is: 3.7278262033629197 (tracked)
Current loss is: 5.462234296165004 (tracked)
Current loss is: 4.5460948369078436 (tracked)
Current loss is: 3.6163870074453355 (tracked)
Current loss is: 5.388831336337978 (tracked)
Current loss is: 5.860273183193226 (tracked)
one-dimensional heat equation
error_l2 = 0.00032045296

Current loss is: 4.325149696887087e7 (tracked)
Current loss is: 4.2561188061349005e7 (tracked)
Current loss is: 4.343018919381614e7 (tracked)
Current loss is: 4.206105369953813e7 (tracked)
Current loss is: 4.199207484576076e7 (tracked)
Current loss is: 4.144302522662181e7 (tracked)
Current loss is: 4.089274211064419e7 (tracked)
Current loss is: 3.919400670172461e7 (tracked)
Current loss is: 3.783168218715411e7 (tracked)
Current loss is: 3.7527390031432785e7 (tracked)
Current loss is: 3.5836727856647216e7 (tracked)
Current loss is: 3.365001994241012e7 (tracked)
Current loss is: 3.2156513426751662e7 (tracked)
Current loss is: 3.1119360948784456e7 (tracked)
Current loss is: 2.813127693433188e7 (tracked)
Current loss is: 2.689473605085679e7 (tracked)
Current loss is: 2.4483779841829523e7 (tracked)
Current loss is: 2.240287628410802e7 (tracked)
Current loss is: 1.9501666100531477e7 (tracked)
Current loss is: 1.6873045521268584e7 (tracked)
Current loss is: 1.427524520727882e7 (tracked)
Current loss is: 1.1616060341317892e7 (tracked)
Current loss is: 9.22091935894156e6 (tracked)
Current loss is: 6.530024429174103e6 (tracked)
Current loss is: 4.233484578326225e6 (tracked)
Current loss is: 2.395140809495048e6 (tracked)
Current loss is: 1.1281241713462495e6 (tracked)
Current loss is: 306979.36227286665 (tracked)
Current loss is: 155178.15724965846 (tracked)
Current loss is: 514337.8780028932 (tracked)
Current loss is: 1.3197002187717496e6 (tracked)
Current loss is: 2.3063507306945683e6 (tracked)
Current loss is: 3.0183370143228043e6 (tracked)
Current loss is: 3.5830203671401776e6 (tracked)
Current loss is: 3.6781954632934583e6 (tracked)
Current loss is: 3.2757916480042506e6 (tracked)
Current loss is: 2.76756484105168e6 (tracked)
Current loss is: 2.237930847628994e6 (tracked)
Current loss is: 1.5052968556131835e6 (tracked)
Current loss is: 813155.4035854132 (tracked)
Current loss is: 401526.09091884305 (tracked)
Current loss is: 219753.36075947512 (tracked)
Current loss is: 68601.29337701901 (tracked)
Current loss is: 86205.19626044742 (tracked)
Current loss is: 158174.59375448528 (tracked)
Current loss is: 342259.88592514297 (tracked)
Current loss is: 462450.96168535174 (tracked)
Current loss is: 602753.9072053237 (tracked)
Current loss is: 688109.0742870324 (tracked)
Current loss is: 752387.9028969284 (tracked)
Current loss is: 745601.9058636354 (tracked)
Current loss is: 698473.9083952839 (tracked)
Current loss is: 623751.578001787 (tracked)
Current loss is: 456379.7871890864 (tracked)
Current loss is: 379063.1919155903 (tracked)
Current loss is: 249262.15770629418 (tracked)
Current loss is: 163994.34315394453 (tracked)
Current loss is: 114794.16992137037 (tracked)
Current loss is: 63047.89023030113 (tracked)
Current loss is: 34835.74308809458 (tracked)
Current loss is: 55095.06240534221 (tracked)
Current loss is: 77251.07767533815 (tracked)
Current loss is: 92146.27990579014 (tracked)
Current loss is: 133975.67497702793 (tracked)
Current loss is: 152099.93724291387 (tracked)
Current loss is: 162694.27263089738 (tracked)
Current loss is: 160766.95660801002 (tracked)
Current loss is: 160548.86086916766 (tracked)
Current loss is: 142633.488299827 (tracked)
Current loss is: 99364.60833830561 (tracked)
Current loss is: 69355.2757263388 (tracked)
Current loss is: 53409.815721187 (tracked)
Current loss is: 36253.39319493065 (tracked)
Current loss is: 33438.98199449528 (tracked)
Current loss is: 32761.941489686444 (tracked)
Current loss is: 40755.50282631814 (tracked)
Current loss is: 37306.819037192276 (tracked)
Current loss is: 54246.47055160919 (tracked)
Current loss is: 65403.94141393893 (tracked)
Current loss is: 50733.898786544356 (tracked)
Current loss is: 62980.083295382356 (tracked)
Current loss is: 60738.740852666924 (tracked)
Current loss is: 45069.901634366375 (tracked)
Current loss is: 47012.08179317798 (tracked)
Current loss is: 37176.97507618155 (tracked)
Current loss is: 37415.458938096956 (tracked)
Current loss is: 27030.901095600286 (tracked)
Current loss is: 27035.76673099567 (tracked)
Current loss is: 21279.85588109982 (tracked)
Current loss is: 21783.839397701588 (tracked)
Current loss is: 19078.81235136472 (tracked)
Current loss is: 23702.66298127451 (tracked)
Current loss is: 20674.591409265842 (tracked)
Current loss is: 23624.472955111898 (tracked)
Current loss is: 19620.457117455277 (tracked)
Current loss is: 21505.235377945934 (tracked)
Current loss is: 15170.253348095359 (tracked)
Current loss is: 16404.123921685492 (tracked)
Current loss is: 14371.30185921673 (tracked)
Current loss is: 11722.161346002373 (tracked)
Current loss is: 9907.849785365583 (tracked)
Current loss is: 9010.005817694406 (tracked)
Current loss is: 5811.308605207105 (tracked)
Current loss is: 6896.590452418035 (tracked)
Current loss is: 8494.432147073088 (tracked)
Current loss is: 7538.319008579906 (tracked)
Current loss is: 5842.753768675112 (tracked)
Current loss is: 6847.090256898078 (tracked)
Current loss is: 7562.864676661142 (tracked)
Current loss is: 5861.069348992568 (tracked)
Current loss is: 7479.674443518121 (tracked)
Current loss is: 6033.363481272398 (tracked)
Current loss is: 5257.963597549707 (tracked)
Current loss is: 5757.934740017099 (tracked)
Current loss is: 3331.870066195146 (tracked)
Current loss is: 3866.896680227347 (tracked)
Current loss is: 3711.9359061943733 (tracked)
Current loss is: 3848.397858333892 (tracked)
Current loss is: 4149.273476455953 (tracked)
Current loss is: 3672.1362607198976 (tracked)
Current loss is: 2961.8779760181305 (tracked)
Current loss is: 3396.868129665028 (tracked)
Current loss is: 3296.1075745435896 (tracked)
Current loss is: 3232.1880382665904 (tracked)
Current loss is: 2303.7509773596016 (tracked)
Current loss is: 2293.85128700895 (tracked)
Current loss is: 2352.647984554026 (tracked)
Current loss is: 1940.5807906128623 (tracked)
Current loss is: 1716.093363207166 (tracked)
Current loss is: 1629.9570573898934 (tracked)
Current loss is: 1777.0887983913503 (tracked)
Current loss is: 2063.107249135098 (tracked)
Current loss is: 1839.0504843631204 (tracked)
Current loss is: 1481.4355635298903 (tracked)
Current loss is: 1196.0051977019443 (tracked)
Current loss is: 1419.564070052661 (tracked)
Current loss is: 1174.903402065845 (tracked)
Current loss is: 1457.890961361608 (tracked)
Current loss is: 1398.7944176948606 (tracked)
Current loss is: 1098.103627806071 (tracked)
Current loss is: 1529.5204014370734 (tracked)
Current loss is: 1137.9026258911656 (tracked)
Current loss is: 1466.2531861295904 (tracked)
Current loss is: 1084.173734909494 (tracked)
Current loss is: 1322.7316382650488 (tracked)
Current loss is: 1053.7224439093523 (tracked)
Current loss is: 1471.9126328261475 (tracked)
Current loss is: 1294.191170350012 (tracked)
Current loss is: 1305.1797377778605 (tracked)
Current loss is: 1151.7454152588007 (tracked)
Current loss is: 979.4379796347521 (tracked)
Current loss is: 1046.0211134894678 (tracked)
Current loss is: 1338.3084541691674 (tracked)
Current loss is: 1192.1157144253443 (tracked)
Current loss is: 1042.201277294792 (tracked)
Current loss is: 1056.5598866409628 (tracked)
Current loss is: 1439.0498381824063 (tracked)
Current loss is: 1148.0364726348048 (tracked)
Current loss is: 930.7926262624414 (tracked)
Current loss is: 1025.701295280935 (tracked)
Current loss is: 894.6989158901862 (tracked)
Current loss is: 1066.7589419957114 (tracked)
Current loss is: 1151.0230160224678 (tracked)
Current loss is: 1448.3768091708982 (tracked)
Current loss is: 887.8280817477604 (tracked)
Current loss is: 1071.753790832869 (tracked)
Current loss is: 1048.6487091024405 (tracked)
Current loss is: 951.2656169505443 (tracked)
Current loss is: 779.4218966251518 (tracked)
Current loss is: 1081.8439027183608 (tracked)
Current loss is: 1201.1914499073619 (tracked)
Current loss is: 857.0801083707861 (tracked)
Current loss is: 803.4702219156592 (tracked)
Current loss is: 1179.945389939139 (tracked)
Current loss is: 1014.8042105801563 (tracked)
Current loss is: 980.8733839804045 (tracked)
Current loss is: 1040.1687784301478 (tracked)
Current loss is: 962.2838457157013 (tracked)
Current loss is: 1219.2413766309605 (tracked)
Current loss is: 590.9468969560638 (tracked)
Current loss is: 954.6117044881231 (tracked)
Current loss is: 707.7359147175348 (tracked)
Current loss is: 999.4343049123569 (tracked)
Current loss is: 939.4263640391716 (tracked)
Current loss is: 1159.3959877140778 (tracked)
Current loss is: 1290.175580004569 (tracked)
Current loss is: 709.4585017246447 (tracked)
Current loss is: 1216.897379241013 (tracked)
Current loss is: 1058.0476552073178 (tracked)
Current loss is: 944.5465988564949 (tracked)
Current loss is: 896.8139117242066 (tracked)
Current loss is: 744.9556571097273 (tracked)
Current loss is: 954.2472360368863 (tracked)
Current loss is: 757.8006645963443 (tracked)
Current loss is: 935.2460886695849 (tracked)
Current loss is: 841.6231418868326 (tracked)
Current loss is: 982.8568769207859 (tracked)
Current loss is: 997.7945511583805 (tracked)
Current loss is: 791.8414324868506 (tracked)
Current loss is: 787.097672701599 (tracked)
Current loss is: 945.7142443881272 (tracked)
Current loss is: 953.68591795314 (tracked)
Current loss is: 1007.704245372495 (tracked)
Current loss is: 1030.4720010059157 (tracked)
Current loss is: 1014.6719042873524 (tracked)
Current loss is: 877.9620976779684 (tracked)
Current loss is: 1101.9944117903424 (tracked)
Current loss is: 919.2880395414052 (tracked)
Current loss is: 1127.6075368540035 (tracked)
Current loss is: 932.4973871107903 (tracked)
Current loss is: 1040.0319858303449 (tracked)
Current loss is: 778.9740452626148 (tracked)
Current loss is: 1109.526631630594 (tracked)
Current loss is: 952.553215270391 (tracked)
Current loss is: 1072.943775578692 (tracked)
Current loss is: 729.8441862961425 (tracked)
Current loss is: 908.533172441527 (tracked)
Current loss is: 950.2349509399559 (tracked)
Current loss is: 864.4305366055745 (tracked)
Current loss is: 890.5056546767332 (tracked)
Current loss is: 915.953828792301 (tracked)
Current loss is: 996.4552837634141 (tracked)
Current loss is: 674.095670782299 (tracked)
Current loss is: 1239.9708290734116 (tracked)
Current loss is: 815.7565785079573 (tracked)
Current loss is: 747.0368446589256 (tracked)
Current loss is: 792.4976137556894 (tracked)
Current loss is: 922.4996631014018 (tracked)
Current loss is: 926.6266096544297 (tracked)
Current loss is: 819.6862863289527 (tracked)
Current loss is: 805.161298070912 (tracked)
Current loss is: 904.5128479814651 (tracked)
Current loss is: 1073.880004468496 (tracked)
Current loss is: 793.955756200718 (tracked)
Current loss is: 1052.7932333463054 (tracked)
Current loss is: 859.2959920365997 (tracked)
Current loss is: 913.7266367296895 (tracked)
Current loss is: 1272.6935750078228 (tracked)
Current loss is: 889.7489354820901 (tracked)
Current loss is: 1093.1793247490823 (tracked)
Current loss is: 1043.000852007984 (tracked)
Current loss is: 1274.0470026155472 (tracked)
Current loss is: 1447.7138390935743 (tracked)
Current loss is: 989.224802040359 (tracked)
Current loss is: 1130.5597515997692 (tracked)
Current loss is: 1035.5909646011246 (tracked)
Current loss is: 784.1571786825903 (tracked)
Current loss is: 913.7724148399758 (tracked)
Current loss is: 1056.941043417715 (tracked)
Current loss is: 885.8455224803042 (tracked)
high-dimensional heat equation
error_l2 = 0.0001353314

Current loss is: 5591.264415296552 (tracked)
Current loss is: 5369.101615137983 (tracked)
Current loss is: 5178.189151327873 (tracked)
Current loss is: 5019.429075670128 (tracked)
Current loss is: 5243.590450471187 (tracked)
Current loss is: 4989.770363838278 (tracked)
Current loss is: 4896.361416106257 (tracked)
Current loss is: 4901.905351461586 (tracked)
Current loss is: 4916.216528763625 (tracked)
Current loss is: 4887.873439986043 (tracked)
Current loss is: 4889.623968388059 (tracked)
Current loss is: 4589.993901525622 (tracked)
Current loss is: 4601.083526228449 (tracked)
Current loss is: 4653.854275538013 (tracked)
Current loss is: 4521.698279379951 (tracked)
Current loss is: 4544.177054334982 (tracked)
Current loss is: 4241.442953651927 (tracked)
Current loss is: 4234.046092790108 (tracked)
Current loss is: 4128.004770893973 (tracked)
Current loss is: 4079.4488751250033 (tracked)
Current loss is: 3921.4342444557137 (tracked)
Current loss is: 3662.1941905693257 (tracked)
Current loss is: 3918.1733084851694 (tracked)
Current loss is: 3635.783988527931 (tracked)
Current loss is: 3562.9999771333423 (tracked)
Current loss is: 3404.686176432778 (tracked)
Current loss is: 3414.39285368855 (tracked)
Current loss is: 3195.546617321674 (tracked)
Current loss is: 2946.5763155273326 (tracked)
Current loss is: 2877.833107583332 (tracked)
Current loss is: 2882.7259109586653 (tracked)
Current loss is: 2683.166920255905 (tracked)
Current loss is: 2748.346808082218 (tracked)
Current loss is: 2377.8533241431815 (tracked)
Current loss is: 2355.828224828252 (tracked)
Current loss is: 2264.4937365932306 (tracked)
Current loss is: 2054.5748356976364 (tracked)
Current loss is: 1894.4625068125483 (tracked)
Current loss is: 1838.048529038236 (tracked)
Current loss is: 1657.372025918793 (tracked)
Current loss is: 1324.9260409871201 (tracked)
Current loss is: 1412.4441041115597 (tracked)
Current loss is: 1391.9745951341313 (tracked)
Current loss is: 1236.6828472363868 (tracked)
Current loss is: 1089.5357050495345 (tracked)
Current loss is: 935.0732406621587 (tracked)
Current loss is: 807.9283509021599 (tracked)
Current loss is: 751.8349928092376 (tracked)
Current loss is: 582.5343105286105 (tracked)
Current loss is: 515.0624704702225 (tracked)
Current loss is: 421.87982252230535 (tracked)
Current loss is: 360.6388709088166 (tracked)
Current loss is: 318.33692493375804 (tracked)
Current loss is: 308.6399411681885 (tracked)
Current loss is: 158.32762981607362 (tracked)
Current loss is: 151.8990697733825 (tracked)
Current loss is: 118.32377810063039 (tracked)
Current loss is: 85.34555017390947 (tracked)
Current loss is: 87.70451199683073 (tracked)
Current loss is: 67.7115159484344 (tracked)
Current loss is: 74.92427821857574 (tracked)
Current loss is: 71.76723364536599 (tracked)
Current loss is: 82.01826846193977 (tracked)
Current loss is: 87.93303259245475 (tracked)
Current loss is: 62.60303462344207 (tracked)
Current loss is: 80.3063367513917 (tracked)
Current loss is: 86.30631634733659 (tracked)
Current loss is: 75.80121864332442 (tracked)
Current loss is: 89.4792926370903 (tracked)
Current loss is: 74.24002197090982 (tracked)
Current loss is: 83.05953801103665 (tracked)
Current loss is: 79.30746892086307 (tracked)
Current loss is: 60.73509585168236 (tracked)
Current loss is: 57.447090445554316 (tracked)
Current loss is: 53.054485118127786 (tracked)
Current loss is: 40.16186133311203 (tracked)
Current loss is: 41.75509568282855 (tracked)
Current loss is: 43.16549950418958 (tracked)
Current loss is: 36.22356823501625 (tracked)
Current loss is: 26.5613951255788 (tracked)
Current loss is: 21.56163434417041 (tracked)
Current loss is: 27.286276649686055 (tracked)
Current loss is: 25.286698005890752 (tracked)
Current loss is: 20.840895383022275 (tracked)
Current loss is: 21.061911642710843 (tracked)
Current loss is: 21.320514286405892 (tracked)
Current loss is: 27.404507135636532 (tracked)
Current loss is: 28.785830139168343 (tracked)
Current loss is: 23.133874190856876 (tracked)
Current loss is: 27.08886546443979 (tracked)
Current loss is: 29.526923244926802 (tracked)
Current loss is: 24.13728931293113 (tracked)
Current loss is: 27.609935219794774 (tracked)
Current loss is: 29.404375250673183 (tracked)
Current loss is: 27.097316247202226 (tracked)
Current loss is: 27.291544461556523 (tracked)
Current loss is: 26.124842268776447 (tracked)
Current loss is: 31.68751591237044 (tracked)
Current loss is: 31.416307810392397 (tracked)
Current loss is: 25.161867586835218 (tracked)
Current loss is: 24.293092414255614 (tracked)
Current loss is: 27.721151190230415 (tracked)
Current loss is: 25.54641133576605 (tracked)
Current loss is: 18.453010725240485 (tracked)
Current loss is: 26.927884619641404 (tracked)
Current loss is: 20.68646457654646 (tracked)
Current loss is: 27.00351920740588 (tracked)
Current loss is: 20.015010084095262 (tracked)
Current loss is: 33.74657986114824 (tracked)
Current loss is: 18.21323880468545 (tracked)
Current loss is: 15.280364404242528 (tracked)
Current loss is: 25.48473216402904 (tracked)
Current loss is: 26.94039517549918 (tracked)
Current loss is: 19.14614010212664 (tracked)
Current loss is: 20.975615775295328 (tracked)
Current loss is: 17.661780497603328 (tracked)
Current loss is: 22.28389842081573 (tracked)
Current loss is: 20.91781039626728 (tracked)
Current loss is: 17.617563362677416 (tracked)
Current loss is: 20.72815031864952 (tracked)
Current loss is: 15.396640268771836 (tracked)
Current loss is: 22.000636654896404 (tracked)
Current loss is: 18.116501498969985 (tracked)
Current loss is: 22.400471981702285 (tracked)
Current loss is: 18.75944240635723 (tracked)
Current loss is: 22.360677694935557 (tracked)
Current loss is: 19.173711808213476 (tracked)
Current loss is: 19.41289976886171 (tracked)
Current loss is: 19.949844368121894 (tracked)
Current loss is: 19.89388027647143 (tracked)
Current loss is: 12.898931737477334 (tracked)
Current loss is: 21.720615798803955 (tracked)
Current loss is: 15.991416749968632 (tracked)
Current loss is: 15.194572975010221 (tracked)
Current loss is: 19.879568026641735 (tracked)
Current loss is: 20.26831000329949 (tracked)
Current loss is: 13.900761593635075 (tracked)
Current loss is: 20.53204827819302 (tracked)
Current loss is: 20.142430955287143 (tracked)
Current loss is: 18.15663068114726 (tracked)
Current loss is: 18.42417129634409 (tracked)
Current loss is: 18.432279742622082 (tracked)
Current loss is: 17.778965091542787 (tracked)
Current loss is: 18.286413804496075 (tracked)
Current loss is: 13.884265141516405 (tracked)
Current loss is: 14.849791109855516 (tracked)
Current loss is: 20.053437699243908 (tracked)
Current loss is: 15.211831750147336 (tracked)
Current loss is: 18.926216694045486 (tracked)
Current loss is: 17.72982445588831 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030051092587375216

Current loss is: 0.2002768557643716 (tracked)
Current loss is: 0.1890970886135841 (tracked)
Current loss is: 0.17870055634791981 (tracked)
Current loss is: 0.1648696536585777 (tracked)
Current loss is: 0.2119398851409703 (tracked)
Current loss is: 0.17481708861367487 (tracked)
Current loss is: 0.1746782992168631 (tracked)
Current loss is: 0.17540992059357158 (tracked)
Current loss is: 0.19320435629905117 (tracked)
Current loss is: 0.09540476803732746 (tracked)
Current loss is: 0.14691581023234562 (tracked)
Current loss is: 0.1051555727393692 (tracked)
Current loss is: 0.1414103082970819 (tracked)
Current loss is: 0.14788833738303075 (tracked)
Current loss is: 0.10360674335462663 (tracked)
Current loss is: 0.0967734824719714 (tracked)
Current loss is: 0.0980978147115417 (tracked)
Current loss is: 0.10287482616183714 (tracked)
Current loss is: 0.06799358410406274 (tracked)
Current loss is: 0.10086471924320406 (tracked)
Current loss is: 0.09310101324316213 (tracked)
Current loss is: 0.08661745401630223 (tracked)
Current loss is: 0.10720491089707379 (tracked)
Current loss is: 0.07785605793521065 (tracked)
Current loss is: 0.07583640162381586 (tracked)
Current loss is: 0.10022432141112178 (tracked)
Current loss is: 0.06784085430996596 (tracked)
Current loss is: 0.062134719727322485 (tracked)
Current loss is: 0.07389815261866793 (tracked)
Current loss is: 0.0819671294434028 (tracked)
Current loss is: 0.06849751864268484 (tracked)
Current loss is: 0.08090107641462285 (tracked)
Current loss is: 0.06083109972738368 (tracked)
Current loss is: 0.0611876714392097 (tracked)
Current loss is: 0.05474416034544717 (tracked)
Current loss is: 0.06755020708242411 (tracked)
Current loss is: 0.05466344335938406 (tracked)
Current loss is: 0.0700806946594257 (tracked)
Current loss is: 0.05960286826611179 (tracked)
Current loss is: 0.0751518923964859 (tracked)
Current loss is: 0.06659968227741644 (tracked)
Current loss is: 0.06742227088030861 (tracked)
Current loss is: 0.05565908209459827 (tracked)
Current loss is: 0.05922585574081805 (tracked)
Current loss is: 0.05337059527792858 (tracked)
Current loss is: 0.05982723019457706 (tracked)
Current loss is: 0.04709502218045694 (tracked)
Current loss is: 0.051079342010735065 (tracked)
Current loss is: 0.053565500819291775 (tracked)
Current loss is: 0.04892050696095071 (tracked)
Current loss is: 0.0559418937209729 (tracked)
Current loss is: 0.04830203349556198 (tracked)
Current loss is: 0.0405497222001161 (tracked)
Current loss is: 0.04535579825924531 (tracked)
Current loss is: 0.039999585225590266 (tracked)
Current loss is: 0.0494288991820478 (tracked)
Current loss is: 0.03946829777155263 (tracked)
Current loss is: 0.05009606950763625 (tracked)
Current loss is: 0.04166935294669712 (tracked)
Current loss is: 0.030500691275072794 (tracked)
Current loss is: 0.0472925720455125 (tracked)
Current loss is: 0.0533773785948233 (tracked)
Current loss is: 0.036068146734507714 (tracked)
Current loss is: 0.04615785816658243 (tracked)
Current loss is: 0.03330186726486107 (tracked)
Current loss is: 0.04578258399755145 (tracked)
Current loss is: 0.04090428658932984 (tracked)
Current loss is: 0.04422362627843634 (tracked)
Current loss is: 0.03637396589131857 (tracked)
Current loss is: 0.039049378672301606 (tracked)
Current loss is: 0.038496486799255554 (tracked)
Current loss is: 0.03812488808673002 (tracked)
Current loss is: 0.054786313407054824 (tracked)
Current loss is: 0.026434385399519245 (tracked)
Current loss is: 0.031063216740071255 (tracked)
Current loss is: 0.03809880997023299 (tracked)
Current loss is: 0.041996408266814084 (tracked)
Current loss is: 0.04403937455783206 (tracked)
Current loss is: 0.034114516560144026 (tracked)
Current loss is: 0.03956799283110902 (tracked)
Current loss is: 0.031052323120935085 (tracked)
Current loss is: 0.03185678518856395 (tracked)
Current loss is: 0.028508114889739332 (tracked)
Current loss is: 0.03715160268830758 (tracked)
Current loss is: 0.023633249122116538 (tracked)
Current loss is: 0.04581349579999214 (tracked)
Current loss is: 0.03476628804528017 (tracked)
Current loss is: 0.03416488199264484 (tracked)
Current loss is: 0.03352247266855079 (tracked)
Current loss is: 0.02758857641367398 (tracked)
Current loss is: 0.03299041371615101 (tracked)
