Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_LGdyfJ/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:37:03.903  iter:1  elapsed-time:7.17  pmap-time:1.23  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
time:09:40:10.139  iter:164  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:278.46GB
time:09:40:10.285  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:278.28GB
time:09:40:10.53  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:278.16GB
time:09:40:20.886  iter:167  elapsed-time:10.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:276.10GB
time:09:40:21.217  iter:168  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.94GB
time:09:40:21.455  iter:169  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.78GB
time:09:40:21.604  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.84GB
time:09:40:21.755  iter:171  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.72GB
time:09:40:21.926  iter:172  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.63GB
time:09:40:22.142  iter:173  elapsed-time:0.19  pmap-time:0.07  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.65GB
time:09:40:22.274  iter:174  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.74GB
time:09:40:22.428  iter:175  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.66GB
time:09:40:22.562  iter:176  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.76GB
time:09:40:22.694  iter:177  elapsed-time:0.12  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.99GB
time:09:40:22.849  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.87GB
time:09:40:22.982  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.82GB
time:09:40:23.119  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.77GB
time:09:40:35.277  iter:181  elapsed-time:12.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.36GB
time:09:40:37.83  iter:182  elapsed-time:2.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:275.02GB
time:09:40:38.077  iter:183  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.99GB
time:09:40:38.223  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.88GB
time:09:40:38.409  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.76GB
time:09:40:38.513  iter:186  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.79GB
time:09:40:38.642  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.70GB
time:09:40:38.77  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.66GB
time:09:40:38.895  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.59GB
time:09:40:39.132  iter:190  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.48GB
time:09:40:39.27  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.40GB
time:09:40:39.361  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.33GB
time:09:40:39.511  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.92e+03  fmin:9.92e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.24GB
time:09:40:39.593  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.88e+03  fmin:9.88e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:274.21GB
time:09:40:49.246  iter:195  elapsed-time:9.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.83e+03  fmin:9.83e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.71GB
time:09:40:49.444  iter:196  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.74e+03  fmin:9.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.54GB
time:09:40:49.504  iter:197  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.73e+03  fmin:9.73e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.55GB
time:09:40:49.552  iter:198  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.66e+03  fmin:9.66e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.54GB
time:09:40:49.626  iter:199  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.64e+03  fmin:9.64e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.67GB
time:09:40:49.697  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:274.70GB
27-14 CMA-ES
time:09:40:54.308  iter:1  elapsed-time:2.67  pmap-time:0.00  grad-time:2.14  ls-time:0.24 ls-dec:0.00e+00
fcount:27  fval:9.59e+03  fmin:9.36e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.13GB
time:09:40:57.691  iter:2  elapsed-time:3.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.61e+03  fmin:9.35e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.04GB
time:09:40:58.05  iter:3  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.34e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.21GB
time:09:40:58.441  iter:4  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.50e+03  fmin:9.28e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.44GB
time:09:40:58.695  iter:5  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.24e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.24GB
time:09:40:58.94  iter:6  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.38e+03  fmin:9.17e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.13GB
time:09:40:59.163  iter:7  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.32e+03  fmin:9.10e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.43GB
time:09:40:59.314  iter:8  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.26e+03  fmin:9.04e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.67GB
time:09:40:59.692  iter:9  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.25e+03  fmin:9.01e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.83GB
time:09:40:59.961  iter:10  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.12e+03  fmin:8.95e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.79GB
time:09:41:00.21  iter:11  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.14e+03  fmin:8.92e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.66GB
time:09:41:00.546  iter:12  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.12e+03  fmin:8.87e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.51GB
time:09:41:00.865  iter:13  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.09e+03  fmin:8.84e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:274.60GB
time:09:41:09.957  iter:14  elapsed-time:9.09  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.01e+03  fmin:8.80e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.95GB
time:09:41:10.34  iter:15  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.95e+03  fmin:8.73e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.84GB
time:09:41:10.693  iter:16  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.90e+03  fmin:8.67e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.82GB
time:09:41:11.182  iter:17  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.88e+03  fmin:8.64e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.86GB
time:09:41:11.39  iter:18  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.81e+03  fmin:8.61e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.83GB
time:09:41:11.961  iter:19  elapsed-time:0.56  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.81e+03  fmin:8.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.73GB
time:09:41:12.134  iter:20  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.75e+03  fmin:8.54e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.83GB
time:09:41:12.25  iter:21  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.80e+03  fmin:8.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.80GB
time:09:41:12.366  iter:22  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.72e+03  fmin:8.49e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.68GB
time:09:41:12.46  iter:23  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.58e+03  fmin:8.42e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.67GB
time:09:41:12.574  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.64e+03  fmin:8.40e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.94GB
time:09:41:12.784  iter:25  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.61e+03  fmin:8.38e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.09GB
time:09:41:13.099  iter:26  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.55e+03  fmin:8.35e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.10GB
time:09:41:13.247  iter:27  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.50e+03  fmin:8.30e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.14GB
time:09:41:27.528  iter:28  elapsed-time:14.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.47e+03  fmin:8.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.82GB
time:09:41:28.069  iter:29  elapsed-time:0.51  pmap-time:0.04  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.42e+03  fmin:8.21e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.82GB
time:09:41:28.383  iter:30  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.39e+03  fmin:8.14e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.82GB
time:09:41:28.711  iter:31  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.33e+03  fmin:8.11e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.18GB
time:09:41:28.949  iter:32  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.28e+03  fmin:8.05e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.99GB
time:09:41:29.048  iter:33  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.27e+03  fmin:8.02e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.87GB
time:09:41:29.42  iter:34  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.17e+03  fmin:7.97e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.82GB
time:09:41:29.834  iter:35  elapsed-time:0.41  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.20e+03  fmin:7.95e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.93GB
time:09:41:30.494  iter:36  elapsed-time:0.64  pmap-time:0.01  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.14e+03  fmin:7.93e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.54GB
time:09:41:30.689  iter:37  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.09e+03  fmin:7.90e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.52GB
time:09:41:30.959  iter:38  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.06e+03  fmin:7.85e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.47GB
time:09:41:31.199  iter:39  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.00e+03  fmin:7.82e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.22GB
time:09:41:31.457  iter:40  elapsed-time:0.24  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.02e+03  fmin:7.79e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.00GB
time:09:41:31.751  iter:41  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.98e+03  fmin:7.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.06GB
time:09:41:40.465  iter:42  elapsed-time:8.70  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.96e+03  fmin:7.73e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.05GB
time:09:41:40.74  iter:43  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.92e+03  fmin:7.69e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.19GB
time:09:41:40.862  iter:44  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.67e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.39GB
time:09:41:41.032  iter:45  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.77e+03  fmin:7.64e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.76GB
time:09:41:41.212  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.78e+03  fmin:7.62e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.69GB
time:09:41:41.439  iter:47  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.81e+03  fmin:7.58e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.60GB
time:09:41:42.034  iter:48  elapsed-time:0.59  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.81e+03  fmin:7.57e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.61GB
time:09:41:42.404  iter:49  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.53e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.36GB
time:09:41:42.542  iter:50  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.75e+03  fmin:7.51e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.55GB
time:09:41:42.682  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
