Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:05
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:05
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:04
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:03
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:02
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:21
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:21
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:22
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:10
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:06
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:35
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:15
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:03
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:53
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:47
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:41
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:37
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:33
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:31
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:20
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:19
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:18
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:17
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:16
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:14
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:11
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:10
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:09
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:08
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:07
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:05
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:03
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1607.957740 seconds (284.76 M allocations: 13.799 GiB, 0.67% gc time)
Current loss is: 11619.876485018098
Current loss is: 17902.942366051495
Current loss is: 19363.79357599425
Current loss is: 20567.31772837251
Current loss is: 15977.140585728532
Current loss is: 13410.21866546615
Current loss is: 10738.55631173837
Current loss is: 21533.390006740938
Current loss is: 16545.012509603584
Current loss is: 23364.80895445383
Current loss is: 17014.196436621805
Current loss is: 16036.253329767107
Current loss is: 17551.146994063827
Current loss is: 16740.64424458995
Current loss is: 16446.50727491836
Current loss is: 20093.075866973108
Current loss is: 18969.5665997746
Current loss is: 17889.261493952687
Current loss is: 20041.716865486735
Current loss is: 16599.105077869328
Current loss is: 18126.59444058998
Current loss is: 14106.604227469094
Current loss is: 17736.70980204628
Current loss is: 13970.585753452087
Current loss is: 22390.737453010504
Current loss is: 26536.79749278765
Current loss is: 23853.707951900396
Current loss is: 13722.497732240645
Current loss is: 16946.031257876508
Current loss is: 28627.628452349316
Current loss is: 17920.823869621374
Current loss is: 14027.676847746852
Current loss is: 20977.385940103883
Current loss is: 19260.00472913743
Current loss is: 19583.333858380243
Current loss is: 20228.309939974017
Current loss is: 19986.58135841389
Current loss is: 18470.391319196595
Current loss is: 15773.64414778621
Current loss is: 13912.756752812487
Current loss is: 19110.15899234333
Current loss is: 11092.210036091337
Current loss is: 16072.18674402558
Current loss is: 18398.14685137693
Current loss is: 14540.867859431813
Current loss is: 15918.847779931768
Current loss is: 18472.41250673347
Current loss is: 17416.94728387529
Current loss is: 11743.397434605238
Current loss is: 12119.94737661188
Current loss is: 26479.580945373666
Current loss is: 12015.992033299162
Current loss is: 13831.799294682885
Current loss is: 10949.218635128307
Current loss is: 16733.06802610086
Current loss is: 12813.124488605634
Current loss is: 12477.606882543281
Current loss is: 18841.536876080783
Current loss is: 16838.15979704049
Current loss is: 15553.691716072202
Current loss is: 19804.538308577674
Current loss is: 14097.713423186968
Current loss is: 12922.210632073757
Current loss is: 14964.992156641285
Current loss is: 19645.689124694563
Current loss is: 16035.024305049834
Current loss is: 20471.276332234276
Current loss is: 12266.552738098791
Current loss is: 22225.60672232971
Current loss is: 19233.29854587447
Current loss is: 18231.879081753774
Current loss is: 18386.408445956946
Current loss is: 17571.48135383404
Current loss is: 16962.462000164225
Current loss is: 20802.791452111902
Current loss is: 15677.996224246928
Current loss is: 13026.797428632457
Current loss is: 14496.08038688789
Current loss is: 18311.87337698055
Current loss is: 18130.334980810523
Current loss is: 21909.242269947637
Current loss is: 18340.28294513553
Current loss is: 13616.61273845929
Current loss is: 15600.610720375227
Current loss is: 16152.130550081556
Current loss is: 17467.10208680518
Current loss is: 19475.805719489617
Current loss is: 14121.056696552056
Current loss is: 18046.35532601083
Current loss is: 18536.8432946329
Current loss is: 11110.65430803753
Current loss is: 14896.263959549371
Current loss is: 19012.250859503034
Current loss is: 15080.195218589739
Current loss is: 16560.545213478308
Current loss is: 18087.449475639623
Current loss is: 16312.548226252862
Current loss is: 16601.325290494893
Current loss is: 19392.965401178422
Current loss is: 14457.556147406523
Current loss is: 13637.578133400046
Current loss is: 20947.476813990354
Current loss is: 13433.324689401843
Current loss is: 14100.426562333636
Current loss is: 12965.673846922527
Current loss is: 18098.311100054285
Current loss is: 15602.125741794309
Current loss is: 14678.510035774345
Current loss is: 16711.564880815822
Current loss is: 16073.586573622018
Current loss is: 13621.331842725946
Current loss is: 14276.103468496254
Current loss is: 18844.37684654467
Current loss is: 13555.958661565635
Current loss is: 19394.241106417212
Current loss is: 15079.612862703358
Current loss is: 11183.809173492129
Current loss is: 14044.554384913112
Current loss is: 14798.193127081477
Current loss is: 14687.80385454084
Current loss is: 18615.493833135948
Current loss is: 16927.39906939925
Current loss is: 15469.664735868864
Current loss is: 15479.505121868526
Current loss is: 20330.494803418584
Current loss is: 16391.510484620325
Current loss is: 16004.10140591109
Current loss is: 14867.082396872709
Current loss is: 17450.004819041224
Current loss is: 16349.748306514672
Current loss is: 15382.397402463243
Current loss is: 14118.14183102297
Current loss is: 15911.785866921326
Current loss is: 14188.291310547702
Current loss is: 15768.790506475725
Current loss is: 15435.772070725925
Current loss is: 15809.600257411314
Current loss is: 17506.923859186943
Current loss is: 16841.422465054715
Current loss is: 14715.165130752113
Current loss is: 14846.570554295173
Current loss is: 15885.745207921998
Current loss is: 15328.879946339152
Current loss is: 17349.306644801276
Current loss is: 16705.393271548666
Current loss is: 16289.352764417936
Current loss is: 15400.79984168621
Current loss is: 13858.685612181813
Current loss is: 13987.721854116371
Current loss is: 14481.789241057213
Current loss is: 14362.762017366602
Current loss is: 14277.19547449325
Current loss is: 15447.390314112057
Current loss is: 16174.969488055134
Current loss is: 15361.439955387832
Current loss is: 14814.904407036753
Current loss is: 15950.856345137388
Current loss is: 16243.687514781175
Current loss is: 14969.805233706193
Current loss is: 17791.551055584227
Current loss is: 15857.92190889517
Current loss is: 16079.94078108239
Current loss is: 17044.19803761578
Current loss is: 17211.02233726324
Current loss is: 16837.48671257135
Current loss is: 17852.903524136756
Current loss is: 15313.237087850855
Current loss is: 17971.621062696806
Current loss is: 16001.637516071994
Current loss is: 16768.24932446548
Current loss is: 16492.185154248902
Current loss is: 15206.102357562002
Current loss is: 15944.598509547053
Current loss is: 18602.077160118693
Current loss is: 15855.955519793624
Current loss is: 17701.59554817323
Current loss is: 13663.602792991709
Current loss is: 15504.311349457192
Current loss is: 13946.679225263255
Current loss is: 15652.443609638494
Current loss is: 15712.63040361022
Current loss is: 15466.216129950128
Current loss is: 16222.829849913138
Current loss is: 13828.09736890858
Current loss is: 16566.679410928165
Current loss is: 15228.816712772188
Current loss is: 15603.9906353046
Current loss is: 14553.866076114016
Current loss is: 14984.760827283826
Current loss is: 18794.632010788406
Current loss is: 16637.819608803893
Current loss is: 15427.557357113637
Current loss is: 14912.205737473083
Current loss is: 16074.457866641213
Current loss is: 16774.57634895571
Current loss is: 14560.954587416409
Current loss is: 14507.348466018035
Current loss is: 15632.824218368492
Current loss is: 14216.264726945092
Current loss is: 15674.63284596521
one-dimensional heat equation
error_l2 = 125.53404

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/skSLw/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 125.53404f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/skSLw/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/skSLw/test/runtests.jl:15
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/skSLw/test/runtests.jl:15
Current loss is: 3.993414708617924e6
Current loss is: 4.0574859633944514e6
Current loss is: 3.943613876382329e6
Current loss is: 3.8997437128074556e6
Current loss is: 3.932613850562903e6
Current loss is: 3.7794491691649933e6
Current loss is: 3.7114426784746503e6
Current loss is: 3.7778845567433676e6
Current loss is: 3.654729982880887e6
Current loss is: 3.7994449660671116e6
Current loss is: 3.6625180369514073e6
Current loss is: 3.524513769513368e6
Current loss is: 3.5031593993245154e6
Current loss is: 3.4594522688519815e6
Current loss is: 3.589751237029298e6
Current loss is: 3.4415331369678196e6
Current loss is: 3.4313951543944585e6
Current loss is: 3.4016447920545554e6
Current loss is: 3.47529741052462e6
Current loss is: 3.1760421762580513e6
Current loss is: 3.126494636733918e6
Current loss is: 3.176025005648812e6
Current loss is: 2.8904562249340164e6
Current loss is: 2.902574581880389e6
Current loss is: 2.691229825800833e6
Current loss is: 2.8164727970498367e6
Current loss is: 2.4245998225598503e6
Current loss is: 2.497069270317474e6
Current loss is: 2.249206219540962e6
Current loss is: 2.25632111827956e6
Current loss is: 2.1348773814080902e6
Current loss is: 2.0849126468945285e6
Current loss is: 1.775127351988121e6
Current loss is: 1.7862960787148832e6
Current loss is: 1.642339093083668e6
Current loss is: 1.4462975295749835e6
Current loss is: 1.2410127586743373e6
Current loss is: 1.1082308168859568e6
Current loss is: 1.01183580337946e6
Current loss is: 887085.1035093035
Current loss is: 736210.4561920672
Current loss is: 630716.921577194
Current loss is: 473095.65204620507
Current loss is: 407005.8424831616
Current loss is: 293407.942110217
Current loss is: 230926.59794520366
Current loss is: 128441.68030163254
Current loss is: 74881.25323489208
Current loss is: 51495.11805609741
Current loss is: 35961.43889504699
Current loss is: 15670.616567969584
Current loss is: 26119.940372973084
Current loss is: 38295.25029266686
Current loss is: 57089.71030786981
Current loss is: 69878.3513698678
Current loss is: 100312.51471354376
Current loss is: 115969.81619636042
Current loss is: 92567.25574677438
Current loss is: 151852.53089622263
Current loss is: 127753.65458042949
Current loss is: 132975.74655223763
Current loss is: 112300.13417259508
Current loss is: 113961.08837744754
Current loss is: 94506.2518346732
Current loss is: 92297.97220340867
Current loss is: 52864.46257467738
Current loss is: 68238.49902804528
Current loss is: 28023.597627550156
Current loss is: 25077.370526072253
Current loss is: 17902.163547204585
Current loss is: 17338.064339470926
Current loss is: 17560.098650291467
Current loss is: 21293.131893006215

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
