Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  73.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed Compat ─────────────── v2.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_8mC5Xw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:12:46:00.323  iter:1  elapsed-time:7.60  pmap-time:1.62  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
time:12:48:43.904  iter:159  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.59GB
time:12:48:43.944  iter:160  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.57GB
time:12:48:44.019  iter:161  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.62GB
time:12:48:44.078  iter:162  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.63GB
time:12:48:44.159  iter:163  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.77GB
time:12:48:44.216  iter:164  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.86GB
time:12:48:44.356  iter:165  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.77GB
time:12:48:44.559  iter:166  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.58GB
time:12:48:55.251  iter:167  elapsed-time:10.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.77GB
time:12:48:55.465  iter:168  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.92GB
time:12:48:55.541  iter:169  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.84GB
time:12:48:55.613  iter:170  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.78GB
time:12:48:55.749  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.83GB
time:12:48:55.865  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.71GB
time:12:48:56.255  iter:173  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.91GB
time:12:48:56.313  iter:174  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.86GB
time:12:48:56.423  iter:175  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.93GB
time:12:48:56.521  iter:176  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.03GB
time:12:48:56.67  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.29GB
time:12:48:56.813  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.49GB
time:12:48:56.953  iter:179  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.52GB
time:12:48:57.137  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.50GB
time:12:49:06.025  iter:181  elapsed-time:8.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.08GB
time:12:49:06.157  iter:182  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.25GB
time:12:49:06.229  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.18GB
time:12:49:06.438  iter:184  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:16.97GB
time:12:49:06.793  iter:185  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.23GB
time:12:49:07  iter:186  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.17GB
time:12:49:07.188  iter:187  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.21GB
time:12:49:07.291  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.33GB
time:12:49:07.431  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.38GB
time:12:49:07.484  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.01e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.31GB
time:12:49:07.567  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.27GB
time:12:49:07.64  iter:192  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.27GB
time:12:49:07.713  iter:193  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.00e+04  fmin:1.00e+04  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.22GB
time:12:49:07.777  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.00e+04  fmin:1.00e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:17.20GB
time:12:49:18.622  iter:195  elapsed-time:10.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.93e+03  fmin:9.93e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:17.75GB
time:12:49:18.874  iter:196  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.87e+03  fmin:9.87e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:17.70GB
time:12:49:19.041  iter:197  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.83e+03  fmin:9.83e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:17.57GB
time:12:49:19.198  iter:198  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.82e+03  fmin:9.82e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:17.80GB
time:12:49:19.437  iter:199  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.75e+03  fmin:9.75e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:18.21GB
time:12:49:19.671  iter:200  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.68e+03  fmin:9.68e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:18.10GB
27-14 CMA-ES
time:12:49:25.587  iter:1  elapsed-time:3.21  pmap-time:0.00  grad-time:2.18  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.64e+03  fmin:9.44e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.22GB
time:12:49:28.557  iter:2  elapsed-time:2.97  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.67e+03  fmin:9.42e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.79GB
time:12:49:28.877  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.64e+03  fmin:9.41e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.68GB
time:12:49:29.172  iter:4  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.60e+03  fmin:9.35e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.62GB
time:12:49:29.834  iter:5  elapsed-time:0.65  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.52e+03  fmin:9.28e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.84GB
time:12:49:30.03  iter:6  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.41e+03  fmin:9.22e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.76GB
time:12:49:30.339  iter:7  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.18e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.93GB
time:12:49:30.477  iter:8  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.35e+03  fmin:9.12e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.19GB
time:12:49:30.861  iter:9  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.28e+03  fmin:9.05e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.00GB
time:12:49:31.125  iter:10  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.20e+03  fmin:8.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.96GB
time:12:49:31.749  iter:11  elapsed-time:0.62  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.15e+03  fmin:8.92e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.99GB
time:12:49:32.089  iter:12  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.12e+03  fmin:8.89e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.83GB
time:12:49:32.417  iter:13  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.10e+03  fmin:8.86e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.64GB
time:12:49:43.886  iter:14  elapsed-time:11.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.03e+03  fmin:8.82e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.88GB
time:12:49:44.011  iter:15  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.05e+03  fmin:8.79e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.97GB
time:12:49:44.14  iter:16  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.97e+03  fmin:8.73e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.03GB
time:12:49:44.23  iter:17  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.90e+03  fmin:8.67e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.99GB
time:12:49:44.322  iter:18  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.83e+03  fmin:8.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.94GB
time:12:49:44.4  iter:19  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.79e+03  fmin:8.56e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.96GB
time:12:49:44.5  iter:20  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.77e+03  fmin:8.53e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.94GB
time:12:49:44.579  iter:21  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.70e+03  fmin:8.49e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.97GB
time:12:49:44.7  iter:22  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.59e+03  fmin:8.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.94GB
time:12:49:44.774  iter:23  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.60e+03  fmin:8.38e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.04GB
time:12:49:44.862  iter:24  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.59e+03  fmin:8.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.02GB
time:12:49:44.976  iter:25  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.57e+03  fmin:8.33e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.01GB
time:12:49:45.065  iter:26  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.46e+03  fmin:8.28e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.97GB
time:12:49:45.189  iter:27  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.48e+03  fmin:8.25e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.02GB
time:12:49:56.055  iter:28  elapsed-time:10.86  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.41e+03  fmin:8.18e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.65GB
time:12:49:56.34  iter:29  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.35e+03  fmin:8.14e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.64GB
time:12:49:56.527  iter:30  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.33e+03  fmin:8.10e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.51GB
time:12:49:56.709  iter:31  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.26e+03  fmin:8.05e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.40GB
time:12:49:56.865  iter:32  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.22e+03  fmin:8.01e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.38GB
time:12:49:57.014  iter:33  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.18e+03  fmin:7.98e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.42GB
time:12:49:57.205  iter:34  elapsed-time:0.18  pmap-time:0.02  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.15e+03  fmin:7.94e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.41GB
time:12:49:57.46  iter:35  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.11e+03  fmin:7.90e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.40GB
time:12:49:57.587  iter:36  elapsed-time:0.12  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.09e+03  fmin:7.88e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.31GB
time:12:49:57.747  iter:37  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.09e+03  fmin:7.86e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.23GB
time:12:49:57.894  iter:38  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.06e+03  fmin:7.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.19GB
time:12:49:57.989  iter:39  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.03e+03  fmin:7.79e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.15GB
time:12:49:58.294  iter:40  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.02e+03  fmin:7.78e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.37GB
time:12:49:58.454  iter:41  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.96e+03  fmin:7.75e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.30GB
time:12:50:09.455  iter:42  elapsed-time:10.99  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.88e+03  fmin:7.68e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.14GB
time:12:50:09.735  iter:43  elapsed-time:0.27  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.81e+03  fmin:7.62e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.04GB
time:12:50:09.847  iter:44  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
