Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 14664: f = 0.000028013141, ‖∇f‖ = 4.5413e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14665: f = 0.000028007924, ‖∇f‖ = 4.1543e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000028002707, ‖∇f‖ = 4.5405e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14667: f = 0.000027997492, ‖∇f‖ = 4.1535e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000027992277, ‖∇f‖ = 4.5397e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14669: f = 0.000027987064, ‖∇f‖ = 4.1527e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000027981851, ‖∇f‖ = 4.5388e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14671: f = 0.000027976640, ‖∇f‖ = 4.1519e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000027971429, ‖∇f‖ = 4.5380e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14673: f = 0.000027966220, ‖∇f‖ = 4.1512e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000027961011, ‖∇f‖ = 4.5371e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14675: f = 0.000027955804, ‖∇f‖ = 4.1504e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000027950597, ‖∇f‖ = 4.5363e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14677: f = 0.000027945391, ‖∇f‖ = 4.1496e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000027940187, ‖∇f‖ = 4.5354e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14679: f = 0.000027934983, ‖∇f‖ = 4.1489e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000027929780, ‖∇f‖ = 4.5346e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14681: f = 0.000027924578, ‖∇f‖ = 4.1481e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000027919377, ‖∇f‖ = 4.5337e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14683: f = 0.000027914177, ‖∇f‖ = 4.1473e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000027908979, ‖∇f‖ = 4.5329e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14685: f = 0.000027903781, ‖∇f‖ = 4.1465e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000027898584, ‖∇f‖ = 4.5321e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14687: f = 0.000027893388, ‖∇f‖ = 4.1458e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000027888193, ‖∇f‖ = 4.5312e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14689: f = 0.000027882999, ‖∇f‖ = 4.1450e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000027877805, ‖∇f‖ = 4.5304e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14691: f = 0.000027872613, ‖∇f‖ = 4.1442e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000027867422, ‖∇f‖ = 4.5295e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14693: f = 0.000027862232, ‖∇f‖ = 4.1434e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000027857043, ‖∇f‖ = 4.5287e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14695: f = 0.000027851854, ‖∇f‖ = 4.1427e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000027846667, ‖∇f‖ = 4.5278e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14697: f = 0.000027841481, ‖∇f‖ = 4.1419e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000027836295, ‖∇f‖ = 4.5270e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14699: f = 0.000027831111, ‖∇f‖ = 4.1411e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000027825928, ‖∇f‖ = 4.5261e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14701: f = 0.000027820745, ‖∇f‖ = 4.1404e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000027815564, ‖∇f‖ = 4.5253e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14703: f = 0.000027810383, ‖∇f‖ = 4.1396e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000027805204, ‖∇f‖ = 4.5245e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14705: f = 0.000027800025, ‖∇f‖ = 4.1388e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000027794847, ‖∇f‖ = 4.5236e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14707: f = 0.000027789671, ‖∇f‖ = 4.1381e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000027784495, ‖∇f‖ = 4.5228e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14709: f = 0.000027779320, ‖∇f‖ = 4.1373e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000027774146, ‖∇f‖ = 4.5219e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14711: f = 0.000027768973, ‖∇f‖ = 4.1365e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000027763802, ‖∇f‖ = 4.5211e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14713: f = 0.000027758631, ‖∇f‖ = 4.1357e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000027753461, ‖∇f‖ = 4.5202e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14715: f = 0.000027748292, ‖∇f‖ = 4.1350e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000027743124, ‖∇f‖ = 4.5194e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14717: f = 0.000027737957, ‖∇f‖ = 4.1342e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000027732791, ‖∇f‖ = 4.5186e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14719: f = 0.000027727626, ‖∇f‖ = 4.1334e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000027722461, ‖∇f‖ = 4.5177e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14721: f = 0.000027717298, ‖∇f‖ = 4.1327e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000027712136, ‖∇f‖ = 4.5169e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14723: f = 0.000027706975, ‖∇f‖ = 4.1319e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000027701814, ‖∇f‖ = 4.5160e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14725: f = 0.000027696655, ‖∇f‖ = 4.1311e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000027691497, ‖∇f‖ = 4.5152e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14727: f = 0.000027686339, ‖∇f‖ = 4.1304e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000027681183, ‖∇f‖ = 4.5144e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14729: f = 0.000027676027, ‖∇f‖ = 4.1296e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000027670873, ‖∇f‖ = 4.5135e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14731: f = 0.000027665719, ‖∇f‖ = 4.1288e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000027660566, ‖∇f‖ = 4.5127e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14733: f = 0.000027655415, ‖∇f‖ = 4.1280e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000027650264, ‖∇f‖ = 4.5118e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14735: f = 0.000027645114, ‖∇f‖ = 4.1273e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000027639965, ‖∇f‖ = 4.5110e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14737: f = 0.000027634818, ‖∇f‖ = 4.1265e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000027629671, ‖∇f‖ = 4.5102e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14739: f = 0.000027624525, ‖∇f‖ = 4.1257e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000027619380, ‖∇f‖ = 4.5093e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14741: f = 0.000027614236, ‖∇f‖ = 4.1250e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000027609093, ‖∇f‖ = 4.5085e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14743: f = 0.000027603951, ‖∇f‖ = 4.1242e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000027598810, ‖∇f‖ = 4.5076e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14745: f = 0.000027593669, ‖∇f‖ = 4.1234e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000027588530, ‖∇f‖ = 4.5068e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14747: f = 0.000027583392, ‖∇f‖ = 4.1227e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000027578255, ‖∇f‖ = 4.5060e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14749: f = 0.000027573118, ‖∇f‖ = 4.1219e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000027567983, ‖∇f‖ = 4.5051e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14751: f = 0.000027562848, ‖∇f‖ = 4.1211e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000027557715, ‖∇f‖ = 4.5043e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14753: f = 0.000027552582, ‖∇f‖ = 4.1204e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000027547451, ‖∇f‖ = 4.5034e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14755: f = 0.000027542320, ‖∇f‖ = 4.1196e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000027537191, ‖∇f‖ = 4.5026e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14757: f = 0.000027532062, ‖∇f‖ = 4.1188e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000027526934, ‖∇f‖ = 4.5018e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14759: f = 0.000027521807, ‖∇f‖ = 4.1181e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000027516682, ‖∇f‖ = 4.5009e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14761: f = 0.000027511557, ‖∇f‖ = 4.1173e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000027506433, ‖∇f‖ = 4.5001e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14763: f = 0.000027501310, ‖∇f‖ = 4.1165e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000027496188, ‖∇f‖ = 4.4992e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14765: f = 0.000027491067, ‖∇f‖ = 4.1158e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000027485947, ‖∇f‖ = 4.4984e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14767: f = 0.000027480828, ‖∇f‖ = 4.1150e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000027475709, ‖∇f‖ = 4.4976e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14769: f = 0.000027470592, ‖∇f‖ = 4.1142e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000027465476, ‖∇f‖ = 4.4967e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14771: f = 0.000027460360, ‖∇f‖ = 4.1135e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000027455246, ‖∇f‖ = 4.4959e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14773: f = 0.000027450133, ‖∇f‖ = 4.1127e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000027445020, ‖∇f‖ = 4.4951e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14775: f = 0.000027439909, ‖∇f‖ = 4.1119e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000027434798, ‖∇f‖ = 4.4942e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14777: f = 0.000027429688, ‖∇f‖ = 4.1112e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000027424580, ‖∇f‖ = 4.4934e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14779: f = 0.000027419472, ‖∇f‖ = 4.1104e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000027414365, ‖∇f‖ = 4.4925e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14781: f = 0.000027409259, ‖∇f‖ = 4.1096e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000027404155, ‖∇f‖ = 4.4917e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14783: f = 0.000027399051, ‖∇f‖ = 4.1089e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000027393948, ‖∇f‖ = 4.4909e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14785: f = 0.000027388846, ‖∇f‖ = 4.1081e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000027383745, ‖∇f‖ = 4.4900e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14787: f = 0.000027378644, ‖∇f‖ = 4.1073e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000027373545, ‖∇f‖ = 4.4892e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14789: f = 0.000027368447, ‖∇f‖ = 4.1066e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000027363350, ‖∇f‖ = 4.4884e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14791: f = 0.000027358254, ‖∇f‖ = 4.1058e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000027353158, ‖∇f‖ = 4.4875e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000027348064, ‖∇f‖ = 4.1050e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000027342970, ‖∇f‖ = 4.4867e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000027337878, ‖∇f‖ = 4.1043e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000027332786, ‖∇f‖ = 4.4859e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000027327696, ‖∇f‖ = 4.1035e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000027322606, ‖∇f‖ = 4.4850e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000027317517, ‖∇f‖ = 4.1027e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000027312429, ‖∇f‖ = 4.4842e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000027307343, ‖∇f‖ = 4.1020e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000027302257, ‖∇f‖ = 4.4834e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000027297172, ‖∇f‖ = 4.1012e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000027292088, ‖∇f‖ = 4.4825e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000027287005, ‖∇f‖ = 4.1005e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000027281923, ‖∇f‖ = 4.4817e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000027276841, ‖∇f‖ = 4.0997e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000027271761, ‖∇f‖ = 4.4808e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000027266682, ‖∇f‖ = 4.0989e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000027261604, ‖∇f‖ = 4.4800e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000027256526, ‖∇f‖ = 4.0982e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000027251450, ‖∇f‖ = 4.4792e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000027246374, ‖∇f‖ = 4.0974e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000027241300, ‖∇f‖ = 4.4783e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000027236226, ‖∇f‖ = 4.0966e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000027231154, ‖∇f‖ = 4.4775e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000027226082, ‖∇f‖ = 4.0959e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000027221011, ‖∇f‖ = 4.4767e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000027215941, ‖∇f‖ = 4.0951e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000027210872, ‖∇f‖ = 4.4758e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000027205805, ‖∇f‖ = 4.0943e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000027200738, ‖∇f‖ = 4.4750e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000027195672, ‖∇f‖ = 4.0936e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000027190606, ‖∇f‖ = 4.4742e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000027185542, ‖∇f‖ = 4.0928e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000027180479, ‖∇f‖ = 4.4733e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000027175417, ‖∇f‖ = 4.0921e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000027170356, ‖∇f‖ = 4.4725e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000027165295, ‖∇f‖ = 4.0913e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000027160236, ‖∇f‖ = 4.4717e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000027155177, ‖∇f‖ = 4.0905e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000027150120, ‖∇f‖ = 4.4708e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000027145063, ‖∇f‖ = 4.0898e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000027140007, ‖∇f‖ = 4.4700e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000027134953, ‖∇f‖ = 4.0890e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000027129899, ‖∇f‖ = 4.4692e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000027124846, ‖∇f‖ = 4.0883e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000027119794, ‖∇f‖ = 4.4683e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000027114743, ‖∇f‖ = 4.0875e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000027109693, ‖∇f‖ = 4.4675e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000027104644, ‖∇f‖ = 4.0867e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000027099596, ‖∇f‖ = 4.4667e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000027094549, ‖∇f‖ = 4.0860e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000027089503, ‖∇f‖ = 4.4659e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000027084457, ‖∇f‖ = 4.0852e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000027079413, ‖∇f‖ = 4.4650e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000027074369, ‖∇f‖ = 4.0844e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000027069327, ‖∇f‖ = 4.4642e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000027064285, ‖∇f‖ = 4.0837e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000027059245, ‖∇f‖ = 4.4634e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000027054205, ‖∇f‖ = 4.0829e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000027049166, ‖∇f‖ = 4.4625e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000027044129, ‖∇f‖ = 4.0822e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000027039092, ‖∇f‖ = 4.4617e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000027034056, ‖∇f‖ = 4.0814e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000027029021, ‖∇f‖ = 4.4609e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000027023987, ‖∇f‖ = 4.0806e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000027018954, ‖∇f‖ = 4.4600e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000027013921, ‖∇f‖ = 4.0799e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000027008890, ‖∇f‖ = 4.4592e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000027003860, ‖∇f‖ = 4.0791e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000026998831, ‖∇f‖ = 4.4584e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000026993802, ‖∇f‖ = 4.0784e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000026988775, ‖∇f‖ = 4.4575e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000026983748, ‖∇f‖ = 4.0776e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000026978722, ‖∇f‖ = 4.4567e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000026973698, ‖∇f‖ = 4.0768e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000026968674, ‖∇f‖ = 4.4559e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000026963651, ‖∇f‖ = 4.0761e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000026958629, ‖∇f‖ = 4.4550e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000026953608, ‖∇f‖ = 4.0753e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000026948588, ‖∇f‖ = 4.4542e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000026943569, ‖∇f‖ = 4.0746e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000026938551, ‖∇f‖ = 4.4534e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000026933534, ‖∇f‖ = 4.0738e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000026928518, ‖∇f‖ = 4.4526e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000026923502, ‖∇f‖ = 4.0731e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000026918488, ‖∇f‖ = 4.4517e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000026913474, ‖∇f‖ = 4.0723e-04, α = 5.06e-02, nfg = 2
