Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 4192  │ 2012-12-11T04:36:00 │ 4.5     │
│ 4193  │ 2012-12-11T04:40:00 │ 4.5     │
│ 4194  │ 2012-12-11T04:43:00 │ 4.2     │
│ 4195  │ 2012-12-11T04:47:00 │ 4.2     │
│ 4196  │ 2012-12-11T04:50:00 │ 5.0     │
│ 4197  │ 2012-12-11T04:54:00 │ 4.5     │
│ 4198  │ 2012-12-11T04:57:00 │ 4.0     │
│ 4199  │ 2012-12-11T05:00:00 │ 4.7     │
│ 4200  │ 2012-12-11T05:04:00 │ 4.5     │
│ 4201  │ 2012-12-11T05:07:00 │ 3.7     │
│ 4202  │ 2012-12-11T05:11:00 │ 4.2     │
│ 4203  │ 2012-12-11T05:14:00 │ 4.5     │
│ 4204  │ 2012-12-11T05:17:00 │ 3.7     │
│ 4205  │ 2012-12-11T05:21:00 │ 4.0     │
│ 4206  │ 2012-12-11T05:24:00 │ 4.7     │
│ 4207  │ 2012-12-11T05:28:00 │ 3.7     │
│ 4208  │ 2012-12-11T05:31:00 │ 3.7     │
│ 4209  │ 2012-12-11T05:35:00 │ 4.7     │
│ 4210  │ 2012-12-11T05:38:00 │ 4.4     │
│ 4211  │ 2012-12-11T05:42:00 │ 4.5     │
│ 4212  │ 2012-12-11T05:45:00 │ 4.5     │
│ 4213  │ 2012-12-11T05:49:00 │ 5.2     │
│ 4214  │ 2012-12-11T05:52:00 │ 5.2     │
│ 4215  │ 2012-12-11T05:55:00 │ 5.7     │
│ 4216  │ 2012-12-11T05:59:00 │ 6.0     │
│ 4217  │ 2012-12-11T06:02:00 │ 6.2     │
│ 4218  │ 2012-12-11T06:06:00 │ 6.4     │
│ 4219  │ 2012-12-11T06:09:00 │ 6.7     │
│ 4220  │ 2012-12-11T06:12:00 │ 6.9     │
│ 4221  │ 2012-12-11T06:16:00 │ 6.9     │
│ 4222  │ 2012-12-11T06:20:00 │ 7.0     │
│ 4223  │ 2012-12-11T06:23:00 │ 7.2     │
│ 4224  │ 2012-12-11T06:26:00 │ 7.2     │
│ 4225  │ 2012-12-11T06:30:00 │ 6.5     │
│ 4226  │ 2012-12-11T06:33:00 │ 5.2     │
│ 4227  │ 2012-12-11T06:37:00 │ 4.7     │
│ 4228  │ 2012-12-11T06:40:00 │ 4.2     │
│ 4229  │ 2012-12-11T06:44:00 │ 5.0     │
│ 4230  │ 2012-12-11T06:47:00 │ 5.0     │
│ 4231  │ 2012-12-11T06:51:00 │ 4.2     │
│ 4232  │ 2012-12-11T06:54:00 │ 4.2     │
│ 4233  │ 2012-12-11T06:58:00 │ 5.0     │
│ 4234  │ 2012-12-11T07:01:00 │ 4.4     │
│ 4235  │ 2012-12-11T07:05:00 │ 4.2     │
│ 4236  │ 2012-12-11T07:09:00 │ 5.0     │
│ 4237  │ 2012-12-11T07:12:00 │ 4.5     │
│ 4238  │ 2012-12-11T07:15:00 │ 4.5     │
│ 4239  │ 2012-12-11T07:19:00 │ 4.2     │
│ 4240  │ 2012-12-11T07:22:00 │ 4.2     │
│ 4241  │ 2012-12-11T07:25:00 │ 4.7     │
│ 4242  │ 2012-12-11T07:29:00 │ 4.7     │
│ 4243  │ 2012-12-11T07:33:00 │ 4.2     │
│ 4244  │ 2012-12-11T07:36:00 │ 3.7     │
│ 4245  │ 2012-12-11T07:39:00 │ 4.5     │
│ 4246  │ 2012-12-11T07:43:00 │ 4.7     │
│ 4247  │ 2012-12-11T07:46:00 │ 4.4     │
│ 4248  │ 2012-12-11T07:50:00 │ 3.7     │
│ 4249  │ 2012-12-11T07:53:00 │ 4.4     │
│ 4250  │ 2012-12-11T07:57:00 │ 4.7     │
│ 4251  │ 2012-12-11T08:01:00 │ 4.4     │
│ 4252  │ 2012-12-11T08:04:00 │ 3.7     │
│ 4253  │ 2012-12-11T08:07:00 │ 4.0     │
│ 4254  │ 2012-12-11T08:11:00 │ 4.7     │
│ 4255  │ 2012-12-11T08:14:00 │ 3.7     │
│ 4256  │ 2012-12-11T08:18:00 │ 3.2     │
│ 4257  │ 2012-12-11T08:21:00 │ 4.0     │
│ 4258  │ 2012-12-11T08:25:00 │ 3.7     │
│ 4259  │ 2012-12-11T08:28:00 │ 3.7     │
│ 4260  │ 2012-12-11T08:32:00 │ 3.2     │
│ 4261  │ 2012-12-11T08:35:00 │ 4.5     │
│ 4262  │ 2012-12-11T08:38:00 │ 4.7     │
│ 4263  │ 2012-12-11T08:42:00 │ 3.0     │
│ 4264  │ 2012-12-11T08:45:00 │ 3.1     │
│ 4265  │ 2012-12-11T08:49:00 │ 4.2     │
│ 4266  │ 2012-12-11T08:52:00 │ 5.2     │
│ 4267  │ 2012-12-11T08:56:00 │ 5.5     │
│ 4268  │ 2012-12-11T08:59:00 │ 6.0     │
│ 4269  │ 2012-12-11T09:03:00 │ 6.2     │
│ 4270  │ 2012-12-11T09:06:00 │ 6.4     │
│ 4271  │ 2012-12-11T09:10:00 │ 6.5     │
│ 4272  │ 2012-12-11T09:13:00 │ 6.5     │
│ 4273  │ 2012-12-11T09:17:00 │ 6.9     │
│ 4274  │ 2012-12-11T09:21:00 │ 7.0     │
│ 4275  │ 2012-12-11T09:24:00 │ 7.2     │
│ 4276  │ 2012-12-11T09:28:00 │ 7.2     │
│ 4277  │ 2012-12-11T09:31:00 │ 6.0     │
│ 4278  │ 2012-12-11T09:34:00 │ 5.0     │
│ 4279  │ 2012-12-11T09:38:00 │ 4.2     │
│ 4280  │ 2012-12-11T09:42:00 │ 4.2     │
│ 4281  │ 2012-12-11T09:45:00 │ 5.0     │
│ 4282  │ 2012-12-11T09:49:00 │ 4.4     │
│ 4283  │ 2012-12-11T09:52:00 │ 4.2     │
│ 4284  │ 2012-12-11T09:56:00 │ 4.9     │
│ 4285  │ 2012-12-11T09:59:00 │ 4.2     │
│ 4286  │ 2012-12-11T10:03:00 │ 4.0     │
│ 4287  │ 2012-12-11T10:06:00 │ 4.7     │
│ 4288  │ 2012-12-11T10:09:00 │ 5.0     │
│ 4289  │ 2012-12-11T10:13:00 │ 3.5     │
│ 4290  │ 2012-12-11T10:16:00 │ 4.2     │
│ 4291  │ 2012-12-11T10:20:00 │ 4.2     │
│ 4292  │ 2012-12-11T10:24:00 │ 3.7     │
│ 4293  │ 2012-12-11T10:27:00 │ 4.0     │
│ 4294  │ 2012-12-11T10:30:00 │ 4.7     │
│ 4295  │ 2012-12-11T10:34:00 │ 4.0     │
│ 4296  │ 2012-12-11T10:37:00 │ 4.0     │
│ 4297  │ 2012-12-11T10:40:00 │ 4.7     │
│ 4298  │ 2012-12-11T10:44:00 │ 3.7     │
│ 4299  │ 2012-12-11T10:47:00 │ 3.5     │
│ 4300  │ 2012-12-11T10:51:00 │ 4.4     │
│ 4301  │ 2012-12-11T10:54:00 │ 4.0     │
│ 4302  │ 2012-12-11T10:58:00 │ 3.5     │
│ 4303  │ 2012-12-11T11:02:00 │ 4.4     │
│ 4304  │ 2012-12-11T11:05:00 │ 4.2     │
│ 4305  │ 2012-12-11T11:08:00 │ 3.2     │
│ 4306  │ 2012-12-11T11:12:00 │ 4.2     │
│ 4307  │ 2012-12-11T11:15:00 │ 4.2     │
│ 4308  │ 2012-12-11T11:19:00 │ 3.6     │
│ 4309  │ 2012-12-11T11:23:00 │ 3.7     │
│ 4310  │ 2012-12-11T11:26:00 │ 4.5     │
│ 4311  │ 2012-12-11T11:30:00 │ 3.7     │
│ 4312  │ 2012-12-11T11:33:00 │ 3.5     │
│ 4313  │ 2012-12-11T11:37:00 │ 3.5     │
│ 4314  │ 2012-12-11T11:40:00 │ 3.1     │
│ 4315  │ 2012-12-11T11:44:00 │ 3.7     │
│ 4316  │ 2012-12-11T11:47:00 │ 4.5     │
│ 4317  │ 2012-12-11T11:51:00 │ 5.2     │
│ 4318  │ 2012-12-11T11:54:00 │ 5.7     │
│ 4319  │ 2012-12-11T11:58:00 │ 6.0     │
│ 4320  │ 2012-12-11T12:02:00 │ 6.4     │
│ 4321  │ 2012-12-11T12:05:00 │ 6.7     │
│ 4322  │ 2012-12-11T12:09:00 │ 6.9     │
│ 4323  │ 2012-12-11T12:12:00 │ 7.0     │
│ 4324  │ 2012-12-11T12:16:00 │ 7.0     │
│ 4325  │ 2012-12-11T12:19:00 │ 7.2     │
│ 4326  │ 2012-12-11T12:23:00 │ 7.5     │
│ 4327  │ 2012-12-11T12:26:00 │ 7.5     │
│ 4328  │ 2012-12-11T12:30:00 │ 6.5     │
│ 4329  │ 2012-12-11T12:33:00 │ 5.4     │
│ 4330  │ 2012-12-11T12:36:00 │ 5.5     │
│ 4331  │ 2012-12-11T12:39:00 │ 4.9     │
│ 4332  │ 2012-12-11T12:43:00 │ 4.4     │
│ 4333  │ 2012-12-11T12:46:00 │ 4.9     │
│ 4334  │ 2012-12-11T12:50:00 │ 4.9     │
│ 4335  │ 2012-12-11T12:53:00 │ 4.2     │
│ 4336  │ 2012-12-11T12:57:00 │ 4.7     │
│ 4337  │ 2012-12-11T13:00:00 │ 4.9     │
│ 4338  │ 2012-12-11T13:04:00 │ 4.2     │
│ 4339  │ 2012-12-11T13:07:00 │ 4.4     │
│ 4340  │ 2012-12-11T13:10:00 │ 5.0     │
│ 4341  │ 2012-12-11T13:14:00 │ 4.2     │
│ 4342  │ 2012-12-11T13:17:00 │ 3.7     │
│ 4343  │ 2012-12-11T13:21:00 │ 4.0     │
│ 4344  │ 2012-12-11T13:24:00 │ 4.2     │
│ 4345  │ 2012-12-11T13:27:00 │ 3.6     │
│ 4346  │ 2012-12-11T13:31:00 │ 3.2     │
│ 4347  │ 2012-12-11T13:34:00 │ 4.4     │
│ 4348  │ 2012-12-11T13:37:00 │ 3.7     │
│ 4349  │ 2012-12-11T13:41:00 │ 3.7     │
│ 4350  │ 2012-12-11T13:44:00 │ 3.7     │
│ 4351  │ 2012-12-11T13:48:00 │ 4.7     │
│ 4352  │ 2012-12-11T13:51:00 │ 3.7     │
│ 4353  │ 2012-12-11T13:55:00 │ 4.0     │
│ 4354  │ 2012-12-11T13:58:00 │ 4.9     │
│ 4355  │ 2012-12-11T14:02:00 │ 4.2     │
│ 4356  │ 2012-12-11T14:05:00 │ 3.7     │
│ 4357  │ 2012-12-11T14:09:00 │ 4.9     │
│ 4358  │ 2012-12-11T14:12:00 │ 4.2     │
│ 4359  │ 2012-12-11T14:16:00 │ 3.7     │
│ 4360  │ 2012-12-11T14:19:00 │ 3.7     │
│ 4361  │ 2012-12-11T14:23:00 │ 5.0     │
│ 4362  │ 2012-12-11T14:26:00 │ 5.0     │
│ 4363  │ 2012-12-11T14:29:00 │ 3.7     │
│ 4364  │ 2012-12-11T14:33:00 │ 4.2     │
│ 4365  │ 2012-12-11T14:36:00 │ 4.9     │
│ 4366  │ 2012-12-11T14:40:00 │ 4.0     │
│ 4367  │ 2012-12-11T14:44:00 │ 4.0     │
│ 4368  │ 2012-12-11T14:47:00 │ 5.0     │
│ 4369  │ 2012-12-11T14:50:00 │ 5.4     │
│ 4370  │ 2012-12-11T14:54:00 │ 5.9     │
│ 4371  │ 2012-12-11T14:57:00 │ 6.4     │
│ 4372  │ 2012-12-11T15:01:00 │ 6.7     │
│ 4373  │ 2012-12-11T15:04:00 │ 7.0     │
│ 4374  │ 2012-12-11T15:08:00 │ 7.2     │
│ 4375  │ 2012-12-11T15:11:00 │ 7.4     │
│ 4376  │ 2012-12-11T15:14:00 │ 7.5     │
│ 4377  │ 2012-12-11T15:18:00 │ 7.7     │
│ 4378  │ 2012-12-11T15:22:00 │ 7.7     │
│ 4379  │ 2012-12-11T15:25:00 │ 7.7     │
│ 4380  │ 2012-12-11T15:29:00 │ 7.7     │
│ 4381  │ 2012-12-11T15:33:00 │ 5.5     │
│ 4382  │ 2012-12-11T15:36:00 │ 4.5     │
│ 4383  │ 2012-12-11T15:39:00 │ 3.7     │
│ 4384  │ 2012-12-11T15:43:00 │ 3.2     │
│ 4385  │ 2012-12-11T15:46:00 │ 2.7     │
│ 4386  │ 2012-12-11T15:50:00 │ 3.2     │
│ 4387  │ 2012-12-11T15:53:00 │ 4.7     │
│ 4388  │ 2012-12-11T15:56:00 │ 4.0     │
│ 4389  │ 2012-12-11T16:00:00 │ 3.7     │
│ 4390  │ 2012-12-11T16:03:00 │ 4.5     │
│ 4391  │ 2012-12-11T16:06:00 │ 4.4     │
│ 4392  │ 2012-12-11T16:10:00 │ 3.7     │
│ 4393  │ 2012-12-11T16:13:00 │ 4.0     │
│ 4394  │ 2012-12-11T16:17:00 │ 5.0     │
│ 4395  │ 2012-12-11T16:20:00 │ 4.2     │
│ 4396  │ 2012-12-11T16:24:00 │ 4.0     │
│ 4397  │ 2012-12-11T16:27:00 │ 4.7     │
│ 4398  │ 2012-12-11T16:30:00 │ 4.2     │
│ 4399  │ 2012-12-11T16:34:00 │ 3.7     │
│ 4400  │ 2012-12-11T16:37:00 │ 4.7     │
│ 4401  │ 2012-12-11T16:40:00 │ 4.2     │
│ 4402  │ 2012-12-11T16:44:00 │ 3.7     │
│ 4403  │ 2012-12-11T16:47:00 │ 4.5     │
│ 4404  │ 2012-12-11T16:51:00 │ 3.7     │
│ 4405  │ 2012-12-11T16:54:00 │ 3.7     │
│ 4406  │ 2012-12-11T16:58:00 │ 4.5     │
│ 4407  │ 2012-12-11T17:02:00 │ 3.7     │
│ 4408  │ 2012-12-11T17:05:00 │ 3.7     │
│ 4409  │ 2012-12-11T17:08:00 │ 4.5     │
│ 4410  │ 2012-12-11T17:12:00 │ 4.0     │
│ 4411  │ 2012-12-11T17:15:00 │ 3.7     │
│ 4412  │ 2012-12-11T17:19:00 │ 4.7     │
│ 4413  │ 2012-12-11T17:23:00 │ 4.0     │
│ 4414  │ 2012-12-11T17:26:00 │ 3.7     │
│ 4415  │ 2012-12-11T17:30:00 │ 4.7     │
│ 4416  │ 2012-12-11T17:33:00 │ 4.4     │
│ 4417  │ 2012-12-11T17:36:00 │ 3.7     │
│ 4418  │ 2012-12-11T17:40:00 │ 4.2     │
│ 4419  │ 2012-12-11T17:43:00 │ 4.7     │
│ 4420  │ 2012-12-11T17:46:00 │ 4.7     │
│ 4421  │ 2012-12-11T17:50:00 │ 5.4     │
│ 4422  │ 2012-12-11T17:53:00 │ 5.5     │
│ 4423  │ 2012-12-11T17:56:00 │ 6.0     │
│ 4424  │ 2012-12-11T18:00:00 │ 6.2     │
│ 4425  │ 2012-12-11T18:03:00 │ 6.4     │
│ 4426  │ 2012-12-11T18:06:00 │ 6.5     │
│ 4427  │ 2012-12-11T18:10:00 │ 6.7     │
│ 4428  │ 2012-12-11T18:14:00 │ 6.9     │
│ 4429  │ 2012-12-11T18:17:00 │ 7.0     │
│ 4430  │ 2012-12-11T18:21:00 │ 7.0     │
│ 4431  │ 2012-12-11T18:24:00 │ 7.2     │
│ 4432  │ 2012-12-11T18:27:00 │ 7.4     │
│ 4433  │ 2012-12-11T18:31:00 │ 6.2     │
│ 4434  │ 2012-12-11T18:34:00 │ 5.2     │
│ 4435  │ 2012-12-11T18:37:00 │ 4.5     │
│ 4436  │ 2012-12-11T18:41:00 │ 4.2     │
│ 4437  │ 2012-12-11T18:44:00 │ 4.5     │
│ 4438  │ 2012-12-11T18:48:00 │ 4.9     │
│ 4439  │ 2012-12-11T18:51:00 │ 4.4     │
│ 4440  │ 2012-12-11T18:55:00 │ 4.0     │
│ 4441  │ 2012-12-11T18:58:00 │ 5.0     │
│ 4442  │ 2012-12-11T19:02:00 │ 4.2     │
│ 4443  │ 2012-12-11T19:05:00 │ 4.0     │
│ 4444  │ 2012-12-11T19:08:00 │ 4.2     │
│ 4445  │ 2012-12-11T19:12:00 │ 4.9     │
│ 4446  │ 2012-12-11T19:16:00 │ 4.5     │
│ 4447  │ 2012-12-11T19:19:00 │ 4.2     │
│ 4448  │ 2012-12-11T19:22:00 │ 3.6     │
│ 4449  │ 2012-12-11T19:26:00 │ 4.4     │
│ 4450  │ 2012-12-11T19:29:00 │ 4.9     │
│ 4451  │ 2012-12-11T19:33:00 │ 4.5     │
│ 4452  │ 2012-12-11T19:36:00 │ 4.0     │
│ 4453  │ 2012-12-11T19:40:00 │ 4.0     │
│ 4454  │ 2012-12-11T19:43:00 │ 4.5     │
│ 4455  │ 2012-12-11T19:46:00 │ 4.5     │
│ 4456  │ 2012-12-11T19:50:00 │ 3.7     │
│ 4457  │ 2012-12-11T19:53:00 │ 4.2     │
│ 4458  │ 2012-12-11T19:56:00 │ 4.9     │
│ 4459  │ 2012-12-11T20:00:00 │ 4.2     │
│ 4460  │ 2012-12-11T20:03:00 │ 4.0     │
│ 4461  │ 2012-12-11T20:07:00 │ 3.7     │
│ 4462  │ 2012-12-11T20:10:00 │ 4.5     │
│ 4463  │ 2012-12-11T20:14:00 │ 4.2     │
│ 4464  │ 2012-12-11T20:17:00 │ 3.6     │
│ 4465  │ 2012-12-11T20:21:00 │ 4.0     │
│ 4466  │ 2012-12-11T20:25:00 │ 4.5     │
│ 4467  │ 2012-12-11T20:28:00 │ 4.0     │
│ 4468  │ 2012-12-11T20:32:00 │ 4.2     │
│ 4469  │ 2012-12-11T20:35:00 │ 4.7     │
│ 4470  │ 2012-12-11T20:39:00 │ 4.0     │
│ 4471  │ 2012-12-11T20:42:00 │ 4.2     │
│ 4472  │ 2012-12-11T20:46:00 │ 5.0     │
│ 4473  │ 2012-12-11T20:49:00 │ 5.2     │
│ 4474  │ 2012-12-11T20:53:00 │ 5.5     │
│ 4475  │ 2012-12-11T20:56:00 │ 5.9     │
│ 4476  │ 2012-12-11T20:59:00 │ 6.2     │
│ 4477  │ 2012-12-11T21:02:00 │ 6.4     │
│ 4478  │ 2012-12-11T21:06:00 │ 6.5     │
│ 4479  │ 2012-12-11T21:09:00 │ 6.7     │
│ 4480  │ 2012-12-11T21:12:00 │ 6.7     │
│ 4481  │ 2012-12-11T21:16:00 │ 6.9     │
│ 4482  │ 2012-12-11T21:19:00 │ 6.9     │
│ 4483  │ 2012-12-11T21:23:00 │ 7.0     │
│ 4484  │ 2012-12-11T21:26:00 │ 7.0     │
│ 4485  │ 2012-12-11T21:29:00 │ 6.4     │
│ 4486  │ 2012-12-11T21:33:00 │ 4.5     │
│ 4487  │ 2012-12-11T21:36:00 │ 4.5     │
│ 4488  │ 2012-12-11T21:40:00 │ 4.5     │
│ 4489  │ 2012-12-11T21:43:00 │ 5.2     │
│ 4490  │ 2012-12-11T21:47:00 │ 5.2     │
│ 4491  │ 2012-12-11T21:50:00 │ 4.5     │
│ 4492  │ 2012-12-11T21:54:00 │ 4.7     │
│ 4493  │ 2012-12-11T21:57:00 │ 5.2     │
│ 4494  │ 2012-12-11T22:00:00 │ 4.2     │
│ 4495  │ 2012-12-11T22:04:00 │ 5.0     │
│ 4496  │ 2012-12-11T22:07:00 │ 4.9     │
│ 4497  │ 2012-12-11T22:11:00 │ 4.2     │
│ 4498  │ 2012-12-11T22:14:00 │ 4.7     │
│ 4499  │ 2012-12-11T22:18:00 │ 4.9     │
│ 4500  │ 2012-12-11T22:21:00 │ 4.2     │
│ 4501  │ 2012-12-11T22:24:00 │ 4.7     │
│ 4502  │ 2012-12-11T22:28:00 │ 4.9     │
│ 4503  │ 2012-12-11T22:32:00 │ 4.0     │
│ 4504  │ 2012-12-11T22:35:00 │ 4.7     │
│ 4505  │ 2012-12-11T22:38:00 │ 4.9     │
│ 4506  │ 2012-12-11T22:42:00 │ 4.0     │
│ 4507  │ 2012-12-11T22:46:00 │ 4.7     │
│ 4508  │ 2012-12-11T22:49:00 │ 4.9     │
│ 4509  │ 2012-12-11T22:53:00 │ 4.0     │
│ 4510  │ 2012-12-11T22:56:00 │ 4.7     │
│ 4511  │ 2012-12-11T23:00:00 │ 4.7     │
│ 4512  │ 2012-12-11T23:03:00 │ 4.2     │
│ 4513  │ 2012-12-11T23:07:00 │ 4.5     │
│ 4514  │ 2012-12-11T23:11:00 │ 5.0     │
│ 4515  │ 2012-12-11T23:14:00 │ 4.5     │
│ 4516  │ 2012-12-11T23:17:00 │ 4.0     │
│ 4517  │ 2012-12-11T23:21:00 │ 4.7     │
│ 4518  │ 2012-12-11T23:24:00 │ 4.9     │
│ 4519  │ 2012-12-11T23:28:00 │ 4.0     │
│ 4520  │ 2012-12-11T23:32:00 │ 3.6     │
│ 4521  │ 2012-12-11T23:35:00 │ 4.2     │
│ 4522  │ 2012-12-11T23:38:00 │ 4.7     │
│ 4523  │ 2012-12-11T23:42:00 │ 4.5     │
│ 4524  │ 2012-12-11T23:45:00 │ 4.4     │
│ 4525  │ 2012-12-11T23:49:00 │ 5.2     │
│ 4526  │ 2012-12-11T23:52:00 │ 5.7     │
│ 4527  │ 2012-12-11T23:56:00 │ 5.5     │
│ 4528  │ 2012-12-11T23:59:00 │ 6.0     │
│ 4529  │ 2012-12-12T00:02:00 │ 6.2     │
│ 4530  │ 2012-12-12T00:06:00 │ 6.4     │
│ 4531  │ 2012-12-12T00:09:00 │ 6.5     │
│ 4532  │ 2012-12-12T00:13:00 │ 6.7     │
│ 4533  │ 2012-12-12T00:16:00 │ 6.7     │
│ 4534  │ 2012-12-12T00:20:00 │ 7.0     │
│ 4535  │ 2012-12-12T00:24:00 │ 7.2     │
│ 4536  │ 2012-12-12T00:27:00 │ 7.5     │
│ 4537  │ 2012-12-12T00:31:00 │ 6.0     │
│ 4538  │ 2012-12-12T00:34:00 │ 5.0     │
│ 4539  │ 2012-12-12T00:38:00 │ 4.5     │
│ 4540  │ 2012-12-12T00:42:00 │ 4.0     │
│ 4541  │ 2012-12-12T00:45:00 │ 4.9     │
│ 4542  │ 2012-12-12T00:48:00 │ 4.7     │
│ 4543  │ 2012-12-12T00:52:00 │ 4.2     │
│ 4544  │ 2012-12-12T00:55:00 │ 5.0     │
│ 4545  │ 2012-12-12T00:59:00 │ 4.7     │
│ 4546  │ 2012-12-12T01:02:00 │ 4.2     │
│ 4547  │ 2012-12-12T01:05:00 │ 5.0     │
│ 4548  │ 2012-12-12T01:09:00 │ 4.7     │
│ 4549  │ 2012-12-12T01:13:00 │ 4.2     │
│ 4550  │ 2012-12-12T01:15:00 │ 4.7     │
│ 4551  │ 2012-12-12T01:19:00 │ 5.0     │
│ 4552  │ 2012-12-12T01:23:00 │ 4.5     │
│ 4553  │ 2012-12-12T01:26:00 │ 4.2     │
│ 4554  │ 2012-12-12T01:29:00 │ 4.7     │
│ 4555  │ 2012-12-12T01:33:00 │ 5.0     │
│ 4556  │ 2012-12-12T01:36:00 │ 4.5     │
│ 4557  │ 2012-12-12T01:40:00 │ 4.2     │
│ 4558  │ 2012-12-12T01:43:00 │ 5.0     │
│ 4559  │ 2012-12-12T01:46:00 │ 4.7     │
│ 4560  │ 2012-12-12T01:50:00 │ 4.2     │
│ 4561  │ 2012-12-12T01:53:00 │ 4.7     │
│ 4562  │ 2012-12-12T01:57:00 │ 5.0     │
│ 4563  │ 2012-12-12T02:00:00 │ 4.2     │
│ 4564  │ 2012-12-12T02:04:00 │ 4.7     │
│ 4565  │ 2012-12-12T02:07:00 │ 5.0     │
│ 4566  │ 2012-12-12T02:11:00 │ 4.4     │
│ 4567  │ 2012-12-12T02:14:00 │ 4.5     │
│ 4568  │ 2012-12-12T02:18:00 │ 5.2     │
│ 4569  │ 2012-12-12T02:21:00 │ 3.7     │
│ 4570  │ 2012-12-12T02:25:00 │ 3.7     │
│ 4571  │ 2012-12-12T02:28:00 │ 4.7     │
│ 4572  │ 2012-12-12T02:32:00 │ 4.4     │
│ 4573  │ 2012-12-12T02:35:00 │ 3.7     │
│ 4574  │ 2012-12-12T02:38:00 │ 4.7     │
│ 4575  │ 2012-12-12T02:42:00 │ 4.7     │
│ 4576  │ 2012-12-12T02:45:00 │ 4.5     │
│ 4577  │ 2012-12-12T02:49:00 │ 5.4     │
│ 4578  │ 2012-12-12T02:52:00 │ 5.4     │
│ 4579  │ 2012-12-12T02:55:00 │ 5.7     │
│ 4580  │ 2012-12-12T02:59:00 │ 6.0     │
│ 4581  │ 2012-12-12T03:03:00 │ 6.4     │
│ 4582  │ 2012-12-12T03:06:00 │ 6.5     │
│ 4583  │ 2012-12-12T03:10:00 │ 6.7     │
│ 4584  │ 2012-12-12T03:14:00 │ 6.7     │
│ 4585  │ 2012-12-12T03:17:00 │ 6.7     │
│ 4586  │ 2012-12-12T03:21:00 │ 7.0     │
│ 4587  │ 2012-12-12T03:24:00 │ 7.9     │
│ 4588  │ 2012-12-12T03:28:00 │ 8.0     │
│ 4589  │ 2012-12-12T03:31:00 │ 6.9     │
│ 4590  │ 2012-12-12T03:35:00 │ 6.2     │
│ 4591  │ 2012-12-12T03:38:00 │ 5.2     │
│ 4592  │ 2012-12-12T03:41:00 │ 5.0     │
│ 4593  │ 2012-12-12T03:45:00 │ 5.5     │
│ 4594  │ 2012-12-12T03:48:00 │ 5.0     │
│ 4595  │ 2012-12-12T03:52:00 │ 4.5     │
│ 4596  │ 2012-12-12T03:55:00 │ 5.0     │
│ 4597  │ 2012-12-12T03:58:00 │ 5.5     │
│ 4598  │ 2012-12-12T04:02:00 │ 5.0     │
│ 4599  │ 2012-12-12T04:05:00 │ 4.5     │
│ 4600  │ 2012-12-12T04:09:00 │ 5.2     │
│ 4601  │ 2012-12-12T04:12:00 │ 5.0     │
│ 4602  │ 2012-12-12T04:16:00 │ 4.7     │
│ 4603  │ 2012-12-12T04:19:00 │ 5.4     │
│ 4604  │ 2012-12-12T04:23:00 │ 4.9     │
│ 4605  │ 2012-12-12T04:26:00 │ 4.5     │
│ 4606  │ 2012-12-12T04:30:00 │ 5.4     │
│ 4607  │ 2012-12-12T04:33:00 │ 4.7     │
│ 4608  │ 2012-12-12T04:37:00 │ 4.7     │
│ 4609  │ 2012-12-12T04:40:00 │ 5.2     │
│ 4610  │ 2012-12-12T04:44:00 │ 4.4     │
│ 4611  │ 2012-12-12T04:47:00 │ 4.7     │
│ 4612  │ 2012-12-12T04:51:00 │ 5.2     │
│ 4613  │ 2012-12-12T04:54:00 │ 4.5     │
│ 4614  │ 2012-12-12T04:58:00 │ 4.7     │
│ 4615  │ 2012-12-12T05:01:00 │ 5.2     │
│ 4616  │ 2012-12-12T05:05:00 │ 4.5     │
│ 4617  │ 2012-12-12T05:08:00 │ 4.5     │
│ 4618  │ 2012-12-12T05:12:00 │ 5.2     │
│ 4619  │ 2012-12-12T05:15:00 │ 4.5     │
│ 4620  │ 2012-12-12T05:19:00 │ 4.7     │
│ 4621  │ 2012-12-12T05:22:00 │ 5.4     │
│ 4622  │ 2012-12-12T05:25:00 │ 5.2     │
│ 4623  │ 2012-12-12T05:29:00 │ 4.2     │
│ 4624  │ 2012-12-12T05:32:00 │ 5.2     │
│ 4625  │ 2012-12-12T05:36:00 │ 5.0     │
│ 4626  │ 2012-12-12T05:39:00 │ 3.2     │
│ 4627  │ 2012-12-12T05:43:00 │ 4.0     │
│ 4628  │ 2012-12-12T05:46:00 │ 5.0     │
│ 4629  │ 2012-12-12T05:49:00 │ 5.7     │
│ 4630  │ 2012-12-12T05:53:00 │ 6.2     │
│ 4631  │ 2012-12-12T05:57:00 │ 6.5     │
│ 4632  │ 2012-12-12T06:00:00 │ 6.5     │
│ 4633  │ 2012-12-12T06:03:00 │ 6.9     │
│ 4634  │ 2012-12-12T06:07:00 │ 7.2     │
│ 4635  │ 2012-12-12T06:10:00 │ 7.5     │
│ 4636  │ 2012-12-12T06:14:00 │ 7.7     │
│ 4637  │ 2012-12-12T06:17:00 │ 7.9     │
│ 4638  │ 2012-12-12T06:21:00 │ 8.0     │
│ 4639  │ 2012-12-12T06:24:00 │ 8.0     │
│ 4640  │ 2012-12-12T06:27:00 │ 8.3     │
