Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter 3258: f = 0.000000000074, ‖∇f‖ = 2.8472e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000074, ‖∇f‖ = 3.8564e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000073, ‖∇f‖ = 2.8306e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000073, ‖∇f‖ = 3.8338e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000072, ‖∇f‖ = 2.8141e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000072, ‖∇f‖ = 3.8114e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000071, ‖∇f‖ = 2.7976e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000071, ‖∇f‖ = 3.7892e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000071, ‖∇f‖ = 2.7813e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000070, ‖∇f‖ = 3.7670e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000070, ‖∇f‖ = 2.7650e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000069, ‖∇f‖ = 3.7450e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000069, ‖∇f‖ = 2.7489e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000069, ‖∇f‖ = 3.7232e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000068, ‖∇f‖ = 2.7328e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000068, ‖∇f‖ = 3.7014e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000067, ‖∇f‖ = 2.7168e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000067, ‖∇f‖ = 3.6798e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000067, ‖∇f‖ = 2.7010e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000066, ‖∇f‖ = 3.6583e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000066, ‖∇f‖ = 2.6852e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000065, ‖∇f‖ = 3.6369e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000065, ‖∇f‖ = 2.6695e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000065, ‖∇f‖ = 3.6157e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000064, ‖∇f‖ = 2.6539e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000064, ‖∇f‖ = 3.5945e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000064, ‖∇f‖ = 2.6384e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000063, ‖∇f‖ = 3.5735e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000063, ‖∇f‖ = 2.6230e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000062, ‖∇f‖ = 3.5527e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000062, ‖∇f‖ = 2.6077e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000062, ‖∇f‖ = 3.5319e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000061, ‖∇f‖ = 2.5924e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000061, ‖∇f‖ = 3.5113e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000061, ‖∇f‖ = 2.5773e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000060, ‖∇f‖ = 3.4908e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000060, ‖∇f‖ = 2.5622e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000060, ‖∇f‖ = 3.4704e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000059, ‖∇f‖ = 2.5473e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000059, ‖∇f‖ = 3.4501e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000059, ‖∇f‖ = 2.5324e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000058, ‖∇f‖ = 3.4299e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000058, ‖∇f‖ = 2.5176e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000057, ‖∇f‖ = 3.4099e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000057, ‖∇f‖ = 2.5029e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000057, ‖∇f‖ = 3.3900e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000056, ‖∇f‖ = 2.4883e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000056, ‖∇f‖ = 3.3702e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000056, ‖∇f‖ = 2.4737e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000056, ‖∇f‖ = 3.3505e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000055, ‖∇f‖ = 2.4593e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000055, ‖∇f‖ = 3.3309e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000055, ‖∇f‖ = 2.4449e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000054, ‖∇f‖ = 3.3115e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000054, ‖∇f‖ = 2.4306e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000054, ‖∇f‖ = 3.2921e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000053, ‖∇f‖ = 2.4164e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000053, ‖∇f‖ = 3.2729e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000053, ‖∇f‖ = 2.4023e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000052, ‖∇f‖ = 3.2538e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000052, ‖∇f‖ = 2.3883e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000052, ‖∇f‖ = 3.2348e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000051, ‖∇f‖ = 2.3743e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000051, ‖∇f‖ = 3.2159e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000051, ‖∇f‖ = 2.3605e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000051, ‖∇f‖ = 3.1971e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000050, ‖∇f‖ = 2.3467e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000050, ‖∇f‖ = 3.1784e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000050, ‖∇f‖ = 2.3330e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000049, ‖∇f‖ = 3.1598e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000049, ‖∇f‖ = 2.3193e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000049, ‖∇f‖ = 3.1414e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000049, ‖∇f‖ = 2.3058e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000048, ‖∇f‖ = 3.1230e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000048, ‖∇f‖ = 2.2923e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000048, ‖∇f‖ = 3.1048e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000047, ‖∇f‖ = 2.2789e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000047, ‖∇f‖ = 3.0866e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000047, ‖∇f‖ = 2.2656e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000047, ‖∇f‖ = 3.0686e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000046, ‖∇f‖ = 2.2524e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000046, ‖∇f‖ = 3.0507e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000046, ‖∇f‖ = 2.2392e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000045, ‖∇f‖ = 3.0329e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000045, ‖∇f‖ = 2.2261e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000045, ‖∇f‖ = 3.0152e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000045, ‖∇f‖ = 2.2131e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000044, ‖∇f‖ = 2.9975e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000044, ‖∇f‖ = 2.2002e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000044, ‖∇f‖ = 2.9800e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000044, ‖∇f‖ = 2.1874e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000043, ‖∇f‖ = 2.9626e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000043, ‖∇f‖ = 2.1746e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000043, ‖∇f‖ = 2.9453e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000043, ‖∇f‖ = 2.1619e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000042, ‖∇f‖ = 2.9281e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000042, ‖∇f‖ = 2.1492e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000042, ‖∇f‖ = 2.9110e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000042, ‖∇f‖ = 2.1367e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000041, ‖∇f‖ = 2.8940e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000041, ‖∇f‖ = 2.1242e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000041, ‖∇f‖ = 2.8771e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000041, ‖∇f‖ = 2.1118e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000040, ‖∇f‖ = 2.8603e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000040, ‖∇f‖ = 2.0995e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000040, ‖∇f‖ = 2.8436e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000040, ‖∇f‖ = 2.0872e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000040, ‖∇f‖ = 2.8270e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000039, ‖∇f‖ = 2.0750e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000039, ‖∇f‖ = 2.8104e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000039, ‖∇f‖ = 2.0629e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000039, ‖∇f‖ = 2.7940e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000038, ‖∇f‖ = 2.0508e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000038, ‖∇f‖ = 2.7777e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000038, ‖∇f‖ = 2.0389e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000038, ‖∇f‖ = 2.7615e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000037, ‖∇f‖ = 2.0269e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000037, ‖∇f‖ = 2.7453e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000037, ‖∇f‖ = 2.0151e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000037, ‖∇f‖ = 2.7293e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000037, ‖∇f‖ = 2.0033e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000036, ‖∇f‖ = 2.7134e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000036, ‖∇f‖ = 1.9916e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000036, ‖∇f‖ = 2.6975e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000036, ‖∇f‖ = 1.9800e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000036, ‖∇f‖ = 2.6818e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000035, ‖∇f‖ = 1.9684e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000035, ‖∇f‖ = 2.6661e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000035, ‖∇f‖ = 1.9569e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000035, ‖∇f‖ = 2.6505e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000035, ‖∇f‖ = 1.9455e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000034, ‖∇f‖ = 2.6350e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000034, ‖∇f‖ = 1.9341e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000034, ‖∇f‖ = 2.6196e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000034, ‖∇f‖ = 1.9228e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000034, ‖∇f‖ = 2.6043e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000033, ‖∇f‖ = 1.9116e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000033, ‖∇f‖ = 2.5891e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000033, ‖∇f‖ = 1.9004e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000033, ‖∇f‖ = 2.5740e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000033, ‖∇f‖ = 1.8893e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000032, ‖∇f‖ = 2.5590e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000032, ‖∇f‖ = 1.8783e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000032, ‖∇f‖ = 2.5440e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000032, ‖∇f‖ = 1.8673e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000032, ‖∇f‖ = 2.5291e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000031, ‖∇f‖ = 1.8564e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000031, ‖∇f‖ = 2.5144e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000031, ‖∇f‖ = 1.8456e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000031, ‖∇f‖ = 2.4997e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000031, ‖∇f‖ = 1.8348e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000031, ‖∇f‖ = 2.4851e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000030, ‖∇f‖ = 1.8241e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000030, ‖∇f‖ = 2.4706e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000030, ‖∇f‖ = 1.8134e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000030, ‖∇f‖ = 2.4561e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000030, ‖∇f‖ = 1.8028e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000029, ‖∇f‖ = 2.4418e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000029, ‖∇f‖ = 1.7923e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000029, ‖∇f‖ = 2.4275e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000029, ‖∇f‖ = 1.7818e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000029, ‖∇f‖ = 2.4133e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000029, ‖∇f‖ = 1.7714e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000028, ‖∇f‖ = 2.3992e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000028, ‖∇f‖ = 1.7611e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000028, ‖∇f‖ = 2.3852e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000028, ‖∇f‖ = 1.7508e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000028, ‖∇f‖ = 2.3713e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000028, ‖∇f‖ = 1.7405e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000027, ‖∇f‖ = 2.3574e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000027, ‖∇f‖ = 1.7304e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000027, ‖∇f‖ = 2.3437e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000027, ‖∇f‖ = 1.7203e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000027, ‖∇f‖ = 2.3300e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000027, ‖∇f‖ = 1.7102e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000027, ‖∇f‖ = 2.3164e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000026, ‖∇f‖ = 1.7002e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000026, ‖∇f‖ = 2.3028e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000026, ‖∇f‖ = 1.6903e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000026, ‖∇f‖ = 2.2894e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000026, ‖∇f‖ = 1.6804e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000026, ‖∇f‖ = 2.2760e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000025, ‖∇f‖ = 1.6706e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000025, ‖∇f‖ = 2.2627e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000025, ‖∇f‖ = 1.6608e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000025, ‖∇f‖ = 2.2495e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000025, ‖∇f‖ = 1.6511e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000025, ‖∇f‖ = 2.2364e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000025, ‖∇f‖ = 1.6415e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000024, ‖∇f‖ = 2.2233e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000024, ‖∇f‖ = 1.6319e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000024, ‖∇f‖ = 2.2103e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000024, ‖∇f‖ = 1.6224e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000024, ‖∇f‖ = 2.1974e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000024, ‖∇f‖ = 1.6129e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000024, ‖∇f‖ = 2.1846e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000023, ‖∇f‖ = 1.6035e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000023, ‖∇f‖ = 2.1718e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000023, ‖∇f‖ = 1.5941e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000023, ‖∇f‖ = 2.1591e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000023, ‖∇f‖ = 1.5848e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000023, ‖∇f‖ = 2.1465e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000023, ‖∇f‖ = 1.5755e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000023, ‖∇f‖ = 2.1340e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000022, ‖∇f‖ = 1.5663e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000022, ‖∇f‖ = 2.1215e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000022, ‖∇f‖ = 1.5572e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000022, ‖∇f‖ = 2.1091e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000022, ‖∇f‖ = 1.5481e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000022, ‖∇f‖ = 2.0968e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000022, ‖∇f‖ = 1.5390e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000021, ‖∇f‖ = 2.0845e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000021, ‖∇f‖ = 1.5300e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000021, ‖∇f‖ = 2.0723e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000021, ‖∇f‖ = 1.5211e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000021, ‖∇f‖ = 2.0602e-06, α = 1.07e-01, nfg = 2
