Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.024352  Progress: 2.78%  Words/thread/sec: 147.36k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 153.77k  
Alpha: 0.024259  Progress: 3.15%  Words/thread/sec: 151.21k  
Alpha: 0.024213  Progress: 3.33%  Words/thread/sec: 158.50k  
Alpha: 0.024166  Progress: 3.52%  Words/thread/sec: 157.94k  
Alpha: 0.024120  Progress: 3.71%  Words/thread/sec: 140.37k  
Alpha: 0.024120  Progress: 3.89%  Words/thread/sec: 145.94k  
Alpha: 0.024120  Progress: 4.08%  Words/thread/sec: 152.63k  
Alpha: 0.023981  Progress: 4.26%  Words/thread/sec: 153.00k  
Alpha: 0.023935  Progress: 4.45%  Words/thread/sec: 153.02k  
Alpha: 0.023935  Progress: 4.63%  Words/thread/sec: 159.15k  
Alpha: 0.023842  Progress: 4.82%  Words/thread/sec: 163.50k  
Alpha: 0.023842  Progress: 5.00%  Words/thread/sec: 168.03k  
Alpha: 0.023842  Progress: 5.19%  Words/thread/sec: 171.72k  
Alpha: 0.023657  Progress: 5.56%  Words/thread/sec: 174.95k  
Alpha: 0.023610  Progress: 5.56%  Words/thread/sec: 183.54k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 169.15k  
Alpha: 0.023564  Progress: 5.93%  Words/thread/sec: 167.61k  
Alpha: 0.023564  Progress: 6.11%  Words/thread/sec: 171.86k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 173.93k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 170.72k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 162.90k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 163.24k  
Alpha: 0.023286  Progress: 7.04%  Words/thread/sec: 163.06k  
Alpha: 0.023240  Progress: 7.23%  Words/thread/sec: 163.92k  
Alpha: 0.023194  Progress: 7.41%  Words/thread/sec: 166.90k  
Alpha: 0.023147  Progress: 7.60%  Words/thread/sec: 170.11k  
Alpha: 0.023100  Progress: 7.78%  Words/thread/sec: 171.80k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 174.57k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 172.62k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 175.67k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 177.53k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 171.62k  
Alpha: 0.022823  Progress: 8.90%  Words/thread/sec: 175.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 176.33k  
Alpha: 0.022730  Progress: 9.27%  Words/thread/sec: 175.67k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 178.98k  
Alpha: 0.022684  Progress: 9.64%  Words/thread/sec: 182.28k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 174.70k  
Alpha: 0.022545  Progress: 10.01%  Words/thread/sec: 177.34k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 177.96k  
Alpha: 0.022452  Progress: 10.38%  Words/thread/sec: 178.44k  
Alpha: 0.022406  Progress: 10.56%  Words/thread/sec: 177.73k  
Alpha: 0.022406  Progress: 10.75%  Words/thread/sec: 179.41k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 179.78k  
Alpha: 0.022267  Progress: 11.12%  Words/thread/sec: 178.49k  
Alpha: 0.022128  Progress: 11.67%  Words/thread/sec: 183.71k  
Alpha: 0.022267  Progress: 11.49%  Words/thread/sec: 181.99k  
Alpha: 0.022267  Progress: 11.30%  Words/thread/sec: 179.97k  
Alpha: 0.022082  Progress: 11.86%  Words/thread/sec: 183.83k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 185.70k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 179.59k  
Alpha: 0.021850  Progress: 12.79%  Words/thread/sec: 186.71k  
Alpha: 0.021989  Progress: 12.41%  Words/thread/sec: 181.99k  
Alpha: 0.021989  Progress: 12.60%  Words/thread/sec: 184.14k  
Alpha: 0.021804  Progress: 12.97%  Words/thread/sec: 188.12k  
Alpha: 0.021757  Progress: 13.16%  Words/thread/sec: 189.15k  
Alpha: 0.021711  Progress: 13.34%  Words/thread/sec: 182.06k  
Alpha: 0.021665  Progress: 13.53%  Words/thread/sec: 184.08k  
Alpha: 0.021618  Progress: 13.71%  Words/thread/sec: 186.02k  
Alpha: 0.021572  Progress: 13.90%  Words/thread/sec: 187.84k  
Alpha: 0.021526  Progress: 14.08%  Words/thread/sec: 189.38k  
Alpha: 0.021479  Progress: 14.45%  Words/thread/sec: 184.35k  
Alpha: 0.021387  Progress: 14.64%  Words/thread/sec: 182.83k  
Alpha: 0.021294  Progress: 15.01%  Words/thread/sec: 185.64k  
Alpha: 0.021387  Progress: 14.82%  Words/thread/sec: 184.27k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 184.61k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 186.77k  
Alpha: 0.021155  Progress: 15.56%  Words/thread/sec: 187.65k  
Alpha: 0.021109  Progress: 15.75%  Words/thread/sec: 187.56k  
Alpha: 0.021063  Progress: 16.12%  Words/thread/sec: 185.43k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 187.51k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 189.09k  
Alpha: 0.020785  Progress: 17.05%  Words/thread/sec: 191.40k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 187.60k  
Alpha: 0.020692  Progress: 17.42%  Words/thread/sec: 188.79k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 189.48k  
Alpha: 0.020600  Progress: 17.97%  Words/thread/sec: 190.69k  
Alpha: 0.020507  Progress: 18.16%  Words/thread/sec: 189.26k  
Alpha: 0.020461  Progress: 18.53%  Words/thread/sec: 190.72k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 188.95k  
Alpha: 0.020322  Progress: 18.90%  Words/thread/sec: 187.62k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 188.53k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 190.12k  
Alpha: 0.020183  Progress: 19.64%  Words/thread/sec: 189.28k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 189.91k  
Alpha: 0.020044  Progress: 20.01%  Words/thread/sec: 191.57k  
Alpha: 0.019998  Progress: 20.19%  Words/thread/sec: 191.94k  
Alpha: 0.019951  Progress: 20.56%  Words/thread/sec: 187.30k  
Alpha: 0.019859  Progress: 20.75%  Words/thread/sec: 188.11k  
Alpha: 0.019859  Progress: 20.93%  Words/thread/sec: 189.69k  
Alpha: 0.019859  Progress: 21.31%  Words/thread/sec: 192.41k  
Alpha: 0.019859  Progress: 21.12%  Words/thread/sec: 190.96k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 191.92k  
Alpha: 0.019627  Progress: 21.68%  Words/thread/sec: 193.17k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 191.26k  
Alpha: 0.019535  Progress: 22.05%  Words/thread/sec: 189.37k  
Alpha: 0.019535  Progress: 22.23%  Words/thread/sec: 190.83k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 190.26k  
Alpha: 0.019442  Progress: 22.60%  Words/thread/sec: 191.65k  
Alpha: 0.019349  Progress: 22.79%  Words/thread/sec: 191.69k  
Alpha: 0.019302  Progress: 23.16%  Words/thread/sec: 191.98k  
Alpha: 0.019302  Progress: 23.35%  Words/thread/sec: 193.31k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 190.90k  
Alpha: 0.019117  Progress: 23.90%  Words/thread/sec: 191.41k  
Alpha: 0.019025  Progress: 24.09%  Words/thread/sec: 192.37k  
Alpha: 0.018978  Progress: 24.63%  Words/thread/sec: 189.51k  
Alpha: 0.018842  Progress: 24.82%  Words/thread/sec: 189.41k  
Alpha: 0.018842  Progress: 25.00%  Words/thread/sec: 190.74k  
Alpha: 0.018749  Progress: 25.19%  Words/thread/sec: 190.40k  
Alpha: 0.018703  Progress: 25.37%  Words/thread/sec: 191.12k  
Alpha: 0.018657  Progress: 25.56%  Words/thread/sec: 191.14k  
Alpha: 0.018611  Progress: 25.74%  Words/thread/sec: 191.23k  
Alpha: 0.018564  Progress: 25.93%  Words/thread/sec: 192.30k  
Alpha: 0.018518  Progress: 26.11%  Words/thread/sec: 192.09k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 193.09k  
Alpha: 0.018518  Progress: 26.30%  Words/thread/sec: 193.02k  
Alpha: 0.018379  Progress: 26.67%  Words/thread/sec: 192.77k  
Alpha: 0.018333  Progress: 26.86%  Words/thread/sec: 190.85k  
Alpha: 0.018193  Progress: 27.41%  Words/thread/sec: 191.33k  
Alpha: 0.018147  Progress: 27.60%  Words/thread/sec: 192.37k  
Alpha: 0.018101  Progress: 27.78%  Words/thread/sec: 192.71k  
Alpha: 0.018333  Progress: 27.04%  Words/thread/sec: 190.48k  
Alpha: 0.018054  Progress: 27.97%  Words/thread/sec: 191.93k  
Alpha: 0.018008  Progress: 28.15%  Words/thread/sec: 190.61k  
Alpha: 0.017962  Progress: 28.34%  Words/thread/sec: 191.28k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 190.88k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 189.30k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 189.91k  
Alpha: 0.017777  Progress: 29.08%  Words/thread/sec: 189.31k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 190.11k  
Alpha: 0.017684  Progress: 29.45%  Words/thread/sec: 188.27k  
Alpha: 0.017638  Progress: 29.64%  Words/thread/sec: 185.44k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 181.50k  
Alpha: 0.017591  Progress: 30.01%  Words/thread/sec: 182.60k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 181.80k  
Alpha: 0.017498  Progress: 30.38%  Words/thread/sec: 182.76k  
Alpha: 0.017498  Progress: 30.56%  Words/thread/sec: 183.59k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 179.19k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 179.50k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 177.20k  
Alpha: 0.017220  Progress: 31.31%  Words/thread/sec: 177.62k  
Alpha: 0.017174  Progress: 31.49%  Words/thread/sec: 178.08k  
Alpha: 0.017127  Progress: 31.68%  Words/thread/sec: 178.47k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 173.11k  
Alpha: 0.017035  Progress: 32.05%  Words/thread/sec: 172.37k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 170.95k  
Alpha: 0.016896  Progress: 32.60%  Words/thread/sec: 172.33k  
Alpha: 0.016988  Progress: 32.42%  Words/thread/sec: 171.89k  
Alpha: 0.016850  Progress: 32.79%  Words/thread/sec: 172.61k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 173.18k  
Alpha: 0.016757  Progress: 33.34%  Words/thread/sec: 173.26k  
Alpha: 0.016664  Progress: 33.53%  Words/thread/sec: 171.39k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 172.15k  
Alpha: 0.016572  Progress: 34.08%  Words/thread/sec: 169.34k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 169.75k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 170.15k  
Alpha: 0.016386  Progress: 34.64%  Words/thread/sec: 168.15k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 168.44k  
Alpha: 0.016201  Progress: 35.19%  Words/thread/sec: 169.92k  
Alpha: 0.016340  Progress: 35.01%  Words/thread/sec: 169.17k  
Alpha: 0.016201  Progress: 35.38%  Words/thread/sec: 169.86k  
Alpha: 0.016155  Progress: 35.57%  Words/thread/sec: 169.85k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 170.40k  
Alpha: 0.016062  Progress: 35.94%  Words/thread/sec: 170.35k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 170.10k  
Alpha: 0.015970  Progress: 36.31%  Words/thread/sec: 170.31k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 168.82k  
Alpha: 0.015877  Progress: 36.68%  Words/thread/sec: 167.75k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 168.39k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 168.92k  
Alpha: 0.015784  Progress: 37.24%  Words/thread/sec: 169.59k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 169.47k  
Alpha: 0.015645  Progress: 37.61%  Words/thread/sec: 169.98k  
Alpha: 0.015599  Progress: 37.98%  Words/thread/sec: 170.10k  
Alpha: 0.015506  Progress: 38.34%  Words/thread/sec: 170.68k  
Alpha: 0.015416  Progress: 38.71%  Words/thread/sec: 171.71k  
Alpha: 0.015323  Progress: 39.08%  Words/thread/sec: 170.93k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 170.54k  
Alpha: 0.015185  Progress: 39.45%  Words/thread/sec: 170.98k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 171.70k  
Alpha: 0.015092  Progress: 39.82%  Words/thread/sec: 171.01k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 171.05k  
Alpha: 0.014999  Progress: 40.19%  Words/thread/sec: 171.25k  
Alpha: 0.014953  Progress: 40.37%  Words/thread/sec: 171.53k  
Alpha: 0.014907  Progress: 40.56%  Words/thread/sec: 171.79k  
Alpha: 0.014860  Progress: 40.74%  Words/thread/sec: 171.32k  
Alpha: 0.014814  Progress: 40.93%  Words/thread/sec: 171.45k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 172.08k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 172.62k  
Alpha: 0.014675  Progress: 41.67%  Words/thread/sec: 172.32k  
Alpha: 0.014582  Progress: 41.67%  Words/thread/sec: 173.65k  
Alpha: 0.014582  Progress: 41.86%  Words/thread/sec: 172.78k  
Alpha: 0.014536  Progress: 42.04%  Words/thread/sec: 172.16k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 172.97k  
Alpha: 0.014536  Progress: 42.23%  Words/thread/sec: 172.77k  
Alpha: 0.014397  Progress: 42.60%  Words/thread/sec: 172.80k  
Alpha: 0.014351  Progress: 42.97%  Words/thread/sec: 173.72k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 173.27k  
Alpha: 0.014212  Progress: 43.34%  Words/thread/sec: 173.45k  
Alpha: 0.014165  Progress: 44.08%  Words/thread/sec: 173.25k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 173.43k  
Alpha: 0.013934  Progress: 44.45%  Words/thread/sec: 173.92k  
Alpha: 0.013888  Progress: 44.64%  Words/thread/sec: 174.40k  
Alpha: 0.013841  Progress: 44.82%  Words/thread/sec: 173.79k  
Alpha: 0.013795  Progress: 45.01%  Words/thread/sec: 174.38k  
Alpha: 0.013749  Progress: 45.19%  Words/thread/sec: 174.45k  
Alpha: 0.013702  Progress: 45.38%  Words/thread/sec: 173.44k  
Alpha: 0.013656  Progress: 45.56%  Words/thread/sec: 173.63k  
Alpha: 0.013609  Progress: 45.75%  Words/thread/sec: 173.82k  
Alpha: 0.013563  Progress: 45.93%  Words/thread/sec: 174.00k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 174.58k  
Alpha: 0.013470  Progress: 46.31%  Words/thread/sec: 174.24k  
Alpha: 0.013424  Progress: 46.49%  Words/thread/sec: 174.18k  
Alpha: 0.013377  Progress: 46.68%  Words/thread/sec: 174.86k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 174.90k  
Alpha: 0.013285  Progress: 47.05%  Words/thread/sec: 174.96k  
Alpha: 0.013238  Progress: 47.23%  Words/thread/sec: 174.65k  
Alpha: 0.013192  Progress: 47.42%  Words/thread/sec: 174.01k  
Alpha: 0.013192  Progress: 47.79%  Words/thread/sec: 174.85k  
Alpha: 0.013192  Progress: 47.97%  Words/thread/sec: 175.47k  
Alpha: 0.013007  Progress: 48.16%  Words/thread/sec: 174.96k  
Alpha: 0.012961  Progress: 48.53%  Words/thread/sec: 175.63k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 174.82k  
Alpha: 0.012822  Progress: 48.90%  Words/thread/sec: 174.72k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 175.07k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 174.37k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 174.47k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 174.35k  
Alpha: 0.012590  Progress: 49.83%  Words/thread/sec: 174.92k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 175.22k  
Alpha: 0.012497  Progress: 50.20%  Words/thread/sec: 175.77k  
Alpha: 0.012451  Progress: 50.38%  Words/thread/sec: 175.89k  
Alpha: 0.012405  Progress: 50.57%  Words/thread/sec: 175.93k  
Alpha: 0.012359  Progress: 50.75%  Words/thread/sec: 173.57k  
Alpha: 0.012359  Progress: 50.94%  Words/thread/sec: 174.10k  
Alpha: 0.012359  Progress: 51.12%  Words/thread/sec: 174.62k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 173.75k  
Alpha: 0.012173  Progress: 51.68%  Words/thread/sec: 174.74k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 174.72k  
Alpha: 0.012034  Progress: 52.05%  Words/thread/sec: 175.00k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 175.52k  
Alpha: 0.011942  Progress: 52.42%  Words/thread/sec: 175.95k  
Alpha: 0.011895  Progress: 52.42%  Words/thread/sec: 177.35k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 176.32k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 175.87k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 175.82k  
Alpha: 0.011756  Progress: 53.16%  Words/thread/sec: 175.38k  
Alpha: 0.011710  Progress: 53.53%  Words/thread/sec: 175.09k  
Alpha: 0.011618  Progress: 53.90%  Words/thread/sec: 175.74k  
Alpha: 0.011525  Progress: 53.90%  Words/thread/sec: 175.91k  
Alpha: 0.011525  Progress: 54.27%  Words/thread/sec: 174.91k  
Alpha: 0.011432  Progress: 54.46%  Words/thread/sec: 174.80k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 175.15k  
Alpha: 0.011340  Progress: 55.01%  Words/thread/sec: 175.14k  
Alpha: 0.011247  Progress: 55.20%  Words/thread/sec: 175.51k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 175.98k  
Alpha: 0.011155  Progress: 55.57%  Words/thread/sec: 175.88k  
Alpha: 0.011108  Progress: 55.75%  Words/thread/sec: 176.02k  
Alpha: 0.011062  Progress: 55.94%  Words/thread/sec: 176.52k  
Alpha: 0.011016  Progress: 56.12%  Words/thread/sec: 176.25k  
Alpha: 0.010970  Progress: 56.31%  Words/thread/sec: 176.06k  
Alpha: 0.010923  Progress: 56.49%  Words/thread/sec: 175.52k  
Alpha: 0.010877  Progress: 56.68%  Words/thread/sec: 175.97k  
Alpha: 0.010831  Progress: 56.86%  Words/thread/sec: 176.13k  
Alpha: 0.010784  Progress: 57.05%  Words/thread/sec: 176.66k  
Alpha: 0.010738  Progress: 57.23%  Words/thread/sec: 176.61k  
Alpha: 0.010692  Progress: 57.42%  Words/thread/sec: 176.04k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 176.43k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 176.04k  
Alpha: 0.010553  Progress: 57.98%  Words/thread/sec: 176.49k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 176.94k  
Alpha: 0.010460  Progress: 58.35%  Words/thread/sec: 177.48k  
Alpha: 0.010413  Progress: 58.72%  Words/thread/sec: 177.23k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 177.67k  
Alpha: 0.010228  Progress: 59.46%  Words/thread/sec: 177.85k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 177.64k  
Alpha: 0.010089  Progress: 60.01%  Words/thread/sec: 177.76k  
Alpha: 0.009997  Progress: 60.56%  Words/thread/sec: 177.80k  
Alpha: 0.009860  Progress: 60.74%  Words/thread/sec: 177.80k  
Alpha: 0.009814  Progress: 60.93%  Words/thread/sec: 178.04k  
Alpha: 0.009768  Progress: 61.12%  Words/thread/sec: 177.98k  
Alpha: 0.009721  Progress: 61.30%  Words/thread/sec: 178.45k  
Alpha: 0.009675  Progress: 61.49%  Words/thread/sec: 178.97k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 178.12k  
Alpha: 0.009582  Progress: 61.86%  Words/thread/sec: 177.46k  
Alpha: 0.009536  Progress: 62.04%  Words/thread/sec: 177.89k  
Alpha: 0.009490  Progress: 62.23%  Words/thread/sec: 178.19k  
Alpha: 0.009490  Progress: 62.41%  Words/thread/sec: 178.64k  
Alpha: 0.009397  Progress: 62.60%  Words/thread/sec: 178.04k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 177.69k  
