Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 2326: f = 0.000000000049, ‖∇f‖ = 2.5798e-06, step size = 8.17e-02
[ Info: GD: iter 2327: f = 0.000000000049, ‖∇f‖ = 3.2589e-06, step size = 1.31e-01
[ Info: GD: iter 2328: f = 0.000000000048, ‖∇f‖ = 2.5568e-06, step size = 8.17e-02
[ Info: GD: iter 2329: f = 0.000000000048, ‖∇f‖ = 3.2298e-06, step size = 1.31e-01
[ Info: GD: iter 2330: f = 0.000000000047, ‖∇f‖ = 2.5339e-06, step size = 8.17e-02
[ Info: GD: iter 2331: f = 0.000000000047, ‖∇f‖ = 3.2009e-06, step size = 1.31e-01
[ Info: GD: iter 2332: f = 0.000000000046, ‖∇f‖ = 2.5113e-06, step size = 8.17e-02
[ Info: GD: iter 2333: f = 0.000000000046, ‖∇f‖ = 3.1724e-06, step size = 1.31e-01
[ Info: GD: iter 2334: f = 0.000000000046, ‖∇f‖ = 2.4889e-06, step size = 8.17e-02
[ Info: GD: iter 2335: f = 0.000000000045, ‖∇f‖ = 3.1441e-06, step size = 1.31e-01
[ Info: GD: iter 2336: f = 0.000000000045, ‖∇f‖ = 2.4667e-06, step size = 8.17e-02
[ Info: GD: iter 2337: f = 0.000000000044, ‖∇f‖ = 3.1160e-06, step size = 1.31e-01
[ Info: GD: iter 2338: f = 0.000000000044, ‖∇f‖ = 2.4447e-06, step size = 8.17e-02
[ Info: GD: iter 2339: f = 0.000000000044, ‖∇f‖ = 3.0882e-06, step size = 1.31e-01
[ Info: GD: iter 2340: f = 0.000000000043, ‖∇f‖ = 2.4229e-06, step size = 8.17e-02
[ Info: GD: iter 2341: f = 0.000000000043, ‖∇f‖ = 3.0606e-06, step size = 1.31e-01
[ Info: GD: iter 2342: f = 0.000000000042, ‖∇f‖ = 2.4012e-06, step size = 8.17e-02
[ Info: GD: iter 2343: f = 0.000000000042, ‖∇f‖ = 3.0333e-06, step size = 1.31e-01
[ Info: GD: iter 2344: f = 0.000000000042, ‖∇f‖ = 2.3798e-06, step size = 8.17e-02
[ Info: GD: iter 2345: f = 0.000000000041, ‖∇f‖ = 3.0062e-06, step size = 1.31e-01
[ Info: GD: iter 2346: f = 0.000000000041, ‖∇f‖ = 2.3586e-06, step size = 8.17e-02
[ Info: GD: iter 2347: f = 0.000000000041, ‖∇f‖ = 2.9794e-06, step size = 1.31e-01
[ Info: GD: iter 2348: f = 0.000000000040, ‖∇f‖ = 2.3375e-06, step size = 8.17e-02
[ Info: GD: iter 2349: f = 0.000000000040, ‖∇f‖ = 2.9528e-06, step size = 1.31e-01
[ Info: GD: iter 2350: f = 0.000000000040, ‖∇f‖ = 2.3167e-06, step size = 8.17e-02
[ Info: GD: iter 2351: f = 0.000000000039, ‖∇f‖ = 2.9265e-06, step size = 1.31e-01
[ Info: GD: iter 2352: f = 0.000000000039, ‖∇f‖ = 2.2960e-06, step size = 8.17e-02
[ Info: GD: iter 2353: f = 0.000000000038, ‖∇f‖ = 2.9003e-06, step size = 1.31e-01
[ Info: GD: iter 2354: f = 0.000000000038, ‖∇f‖ = 2.2755e-06, step size = 8.17e-02
[ Info: GD: iter 2355: f = 0.000000000038, ‖∇f‖ = 2.8745e-06, step size = 1.31e-01
[ Info: GD: iter 2356: f = 0.000000000037, ‖∇f‖ = 2.2552e-06, step size = 8.17e-02
[ Info: GD: iter 2357: f = 0.000000000037, ‖∇f‖ = 2.8488e-06, step size = 1.31e-01
[ Info: GD: iter 2358: f = 0.000000000037, ‖∇f‖ = 2.2350e-06, step size = 8.17e-02
[ Info: GD: iter 2359: f = 0.000000000036, ‖∇f‖ = 2.8234e-06, step size = 1.31e-01
[ Info: GD: iter 2360: f = 0.000000000036, ‖∇f‖ = 2.2151e-06, step size = 8.17e-02
[ Info: GD: iter 2361: f = 0.000000000036, ‖∇f‖ = 2.7982e-06, step size = 1.31e-01
[ Info: GD: iter 2362: f = 0.000000000035, ‖∇f‖ = 2.1953e-06, step size = 8.17e-02
[ Info: GD: iter 2363: f = 0.000000000035, ‖∇f‖ = 2.7732e-06, step size = 1.31e-01
[ Info: GD: iter 2364: f = 0.000000000035, ‖∇f‖ = 2.1757e-06, step size = 8.17e-02
[ Info: GD: iter 2365: f = 0.000000000035, ‖∇f‖ = 2.7484e-06, step size = 1.31e-01
[ Info: GD: iter 2366: f = 0.000000000034, ‖∇f‖ = 2.1563e-06, step size = 8.17e-02
[ Info: GD: iter 2367: f = 0.000000000034, ‖∇f‖ = 2.7239e-06, step size = 1.31e-01
[ Info: GD: iter 2368: f = 0.000000000034, ‖∇f‖ = 2.1371e-06, step size = 8.17e-02
[ Info: GD: iter 2369: f = 0.000000000033, ‖∇f‖ = 2.6996e-06, step size = 1.31e-01
[ Info: GD: iter 2370: f = 0.000000000033, ‖∇f‖ = 2.1180e-06, step size = 8.17e-02
[ Info: GD: iter 2371: f = 0.000000000033, ‖∇f‖ = 2.6755e-06, step size = 1.31e-01
[ Info: GD: iter 2372: f = 0.000000000032, ‖∇f‖ = 2.0991e-06, step size = 8.17e-02
[ Info: GD: iter 2373: f = 0.000000000032, ‖∇f‖ = 2.6516e-06, step size = 1.31e-01
[ Info: GD: iter 2374: f = 0.000000000032, ‖∇f‖ = 2.0804e-06, step size = 8.17e-02
[ Info: GD: iter 2375: f = 0.000000000032, ‖∇f‖ = 2.6280e-06, step size = 1.31e-01
[ Info: GD: iter 2376: f = 0.000000000031, ‖∇f‖ = 2.0618e-06, step size = 8.17e-02
[ Info: GD: iter 2377: f = 0.000000000031, ‖∇f‖ = 2.6045e-06, step size = 1.31e-01
[ Info: GD: iter 2378: f = 0.000000000031, ‖∇f‖ = 2.0434e-06, step size = 8.17e-02
[ Info: GD: iter 2379: f = 0.000000000030, ‖∇f‖ = 2.5813e-06, step size = 1.31e-01
[ Info: GD: iter 2380: f = 0.000000000030, ‖∇f‖ = 2.0251e-06, step size = 8.17e-02
[ Info: GD: iter 2381: f = 0.000000000030, ‖∇f‖ = 2.5582e-06, step size = 1.31e-01
[ Info: GD: iter 2382: f = 0.000000000030, ‖∇f‖ = 2.0071e-06, step size = 8.17e-02
[ Info: GD: iter 2383: f = 0.000000000029, ‖∇f‖ = 2.5354e-06, step size = 1.31e-01
[ Info: GD: iter 2384: f = 0.000000000029, ‖∇f‖ = 1.9892e-06, step size = 8.17e-02
[ Info: GD: iter 2385: f = 0.000000000029, ‖∇f‖ = 2.5128e-06, step size = 1.31e-01
[ Info: GD: iter 2386: f = 0.000000000029, ‖∇f‖ = 1.9714e-06, step size = 8.17e-02
[ Info: GD: iter 2387: f = 0.000000000028, ‖∇f‖ = 2.4903e-06, step size = 1.31e-01
[ Info: GD: iter 2388: f = 0.000000000028, ‖∇f‖ = 1.9538e-06, step size = 8.17e-02
[ Info: GD: iter 2389: f = 0.000000000028, ‖∇f‖ = 2.4681e-06, step size = 1.31e-01
[ Info: GD: iter 2390: f = 0.000000000028, ‖∇f‖ = 1.9364e-06, step size = 8.17e-02
[ Info: GD: iter 2391: f = 0.000000000027, ‖∇f‖ = 2.4461e-06, step size = 1.31e-01
[ Info: GD: iter 2392: f = 0.000000000027, ‖∇f‖ = 1.9191e-06, step size = 8.17e-02
[ Info: GD: iter 2393: f = 0.000000000027, ‖∇f‖ = 2.4242e-06, step size = 1.31e-01
[ Info: GD: iter 2394: f = 0.000000000027, ‖∇f‖ = 1.9020e-06, step size = 8.17e-02
[ Info: GD: iter 2395: f = 0.000000000026, ‖∇f‖ = 2.4026e-06, step size = 1.31e-01
[ Info: GD: iter 2396: f = 0.000000000026, ‖∇f‖ = 1.8850e-06, step size = 8.17e-02
[ Info: GD: iter 2397: f = 0.000000000026, ‖∇f‖ = 2.3812e-06, step size = 1.31e-01
[ Info: GD: iter 2398: f = 0.000000000026, ‖∇f‖ = 1.8682e-06, step size = 8.17e-02
[ Info: GD: iter 2399: f = 0.000000000025, ‖∇f‖ = 2.3599e-06, step size = 1.31e-01
[ Info: GD: iter 2400: f = 0.000000000025, ‖∇f‖ = 1.8515e-06, step size = 8.17e-02
[ Info: GD: iter 2401: f = 0.000000000025, ‖∇f‖ = 2.3388e-06, step size = 1.31e-01
[ Info: GD: iter 2402: f = 0.000000000025, ‖∇f‖ = 1.8350e-06, step size = 8.17e-02
[ Info: GD: iter 2403: f = 0.000000000025, ‖∇f‖ = 2.3180e-06, step size = 1.31e-01
[ Info: GD: iter 2404: f = 0.000000000024, ‖∇f‖ = 1.8186e-06, step size = 8.17e-02
[ Info: GD: iter 2405: f = 0.000000000024, ‖∇f‖ = 2.2973e-06, step size = 1.31e-01
[ Info: GD: iter 2406: f = 0.000000000024, ‖∇f‖ = 1.8024e-06, step size = 8.17e-02
[ Info: GD: iter 2407: f = 0.000000000024, ‖∇f‖ = 2.2768e-06, step size = 1.31e-01
[ Info: GD: iter 2408: f = 0.000000000024, ‖∇f‖ = 1.7863e-06, step size = 8.17e-02
[ Info: GD: iter 2409: f = 0.000000000023, ‖∇f‖ = 2.2565e-06, step size = 1.31e-01
[ Info: GD: iter 2410: f = 0.000000000023, ‖∇f‖ = 1.7703e-06, step size = 8.17e-02
[ Info: GD: iter 2411: f = 0.000000000023, ‖∇f‖ = 2.2363e-06, step size = 1.31e-01
[ Info: GD: iter 2412: f = 0.000000000023, ‖∇f‖ = 1.7545e-06, step size = 8.17e-02
[ Info: GD: iter 2413: f = 0.000000000022, ‖∇f‖ = 2.2164e-06, step size = 1.31e-01
[ Info: GD: iter 2414: f = 0.000000000022, ‖∇f‖ = 1.7389e-06, step size = 8.17e-02
[ Info: GD: iter 2415: f = 0.000000000022, ‖∇f‖ = 2.1966e-06, step size = 1.31e-01
[ Info: GD: iter 2416: f = 0.000000000022, ‖∇f‖ = 1.7233e-06, step size = 8.17e-02
[ Info: GD: iter 2417: f = 0.000000000022, ‖∇f‖ = 2.1770e-06, step size = 1.31e-01
[ Info: GD: iter 2418: f = 0.000000000021, ‖∇f‖ = 1.7080e-06, step size = 8.17e-02
[ Info: GD: iter 2419: f = 0.000000000021, ‖∇f‖ = 2.1575e-06, step size = 1.31e-01
[ Info: GD: iter 2420: f = 0.000000000021, ‖∇f‖ = 1.6927e-06, step size = 8.17e-02
[ Info: GD: iter 2421: f = 0.000000000021, ‖∇f‖ = 2.1383e-06, step size = 1.31e-01
[ Info: GD: iter 2422: f = 0.000000000021, ‖∇f‖ = 1.6776e-06, step size = 8.17e-02
[ Info: GD: iter 2423: f = 0.000000000021, ‖∇f‖ = 2.1192e-06, step size = 1.31e-01
[ Info: GD: iter 2424: f = 0.000000000020, ‖∇f‖ = 1.6626e-06, step size = 8.17e-02
[ Info: GD: iter 2425: f = 0.000000000020, ‖∇f‖ = 2.1003e-06, step size = 1.31e-01
[ Info: GD: iter 2426: f = 0.000000000020, ‖∇f‖ = 1.6478e-06, step size = 8.17e-02
[ Info: GD: iter 2427: f = 0.000000000020, ‖∇f‖ = 2.0815e-06, step size = 1.31e-01
[ Info: GD: iter 2428: f = 0.000000000020, ‖∇f‖ = 1.6331e-06, step size = 8.17e-02
[ Info: GD: iter 2429: f = 0.000000000019, ‖∇f‖ = 2.0630e-06, step size = 1.31e-01
[ Info: GD: iter 2430: f = 0.000000000019, ‖∇f‖ = 1.6185e-06, step size = 8.17e-02
[ Info: GD: iter 2431: f = 0.000000000019, ‖∇f‖ = 2.0446e-06, step size = 1.31e-01
[ Info: GD: iter 2432: f = 0.000000000019, ‖∇f‖ = 1.6041e-06, step size = 8.17e-02
[ Info: GD: iter 2433: f = 0.000000000019, ‖∇f‖ = 2.0263e-06, step size = 1.31e-01
[ Info: GD: iter 2434: f = 0.000000000019, ‖∇f‖ = 1.5898e-06, step size = 8.17e-02
[ Info: GD: iter 2435: f = 0.000000000018, ‖∇f‖ = 2.0082e-06, step size = 1.31e-01
[ Info: GD: iter 2436: f = 0.000000000018, ‖∇f‖ = 1.5756e-06, step size = 8.17e-02
[ Info: GD: iter 2437: f = 0.000000000018, ‖∇f‖ = 1.9903e-06, step size = 1.31e-01
[ Info: GD: iter 2438: f = 0.000000000018, ‖∇f‖ = 1.5615e-06, step size = 8.17e-02
[ Info: GD: iter 2439: f = 0.000000000018, ‖∇f‖ = 1.9725e-06, step size = 1.31e-01
[ Info: GD: iter 2440: f = 0.000000000018, ‖∇f‖ = 1.5476e-06, step size = 8.17e-02
[ Info: GD: iter 2441: f = 0.000000000017, ‖∇f‖ = 1.9549e-06, step size = 1.31e-01
[ Info: GD: iter 2442: f = 0.000000000017, ‖∇f‖ = 1.5338e-06, step size = 8.17e-02
[ Info: GD: iter 2443: f = 0.000000000017, ‖∇f‖ = 1.9375e-06, step size = 1.31e-01
[ Info: GD: iter 2444: f = 0.000000000017, ‖∇f‖ = 1.5201e-06, step size = 8.17e-02
[ Info: GD: iter 2445: f = 0.000000000017, ‖∇f‖ = 1.9202e-06, step size = 1.31e-01
[ Info: GD: iter 2446: f = 0.000000000017, ‖∇f‖ = 1.5065e-06, step size = 8.17e-02
[ Info: GD: iter 2447: f = 0.000000000017, ‖∇f‖ = 1.9030e-06, step size = 1.31e-01
[ Info: GD: iter 2448: f = 0.000000000016, ‖∇f‖ = 1.4931e-06, step size = 8.17e-02
[ Info: GD: iter 2449: f = 0.000000000016, ‖∇f‖ = 1.8861e-06, step size = 1.31e-01
[ Info: GD: iter 2450: f = 0.000000000016, ‖∇f‖ = 1.4797e-06, step size = 8.17e-02
[ Info: GD: iter 2451: f = 0.000000000016, ‖∇f‖ = 1.8692e-06, step size = 1.31e-01
[ Info: GD: iter 2452: f = 0.000000000016, ‖∇f‖ = 1.4665e-06, step size = 8.17e-02
[ Info: GD: iter 2453: f = 0.000000000016, ‖∇f‖ = 1.8525e-06, step size = 1.31e-01
[ Info: GD: iter 2454: f = 0.000000000016, ‖∇f‖ = 1.4534e-06, step size = 8.17e-02
[ Info: GD: iter 2455: f = 0.000000000015, ‖∇f‖ = 1.8360e-06, step size = 1.31e-01
[ Info: GD: iter 2456: f = 0.000000000015, ‖∇f‖ = 1.4405e-06, step size = 8.17e-02
[ Info: GD: iter 2457: f = 0.000000000015, ‖∇f‖ = 1.8196e-06, step size = 1.31e-01
[ Info: GD: iter 2458: f = 0.000000000015, ‖∇f‖ = 1.4276e-06, step size = 8.17e-02
[ Info: GD: iter 2459: f = 0.000000000015, ‖∇f‖ = 1.8034e-06, step size = 1.31e-01
[ Info: GD: iter 2460: f = 0.000000000015, ‖∇f‖ = 1.4149e-06, step size = 8.17e-02
[ Info: GD: iter 2461: f = 0.000000000015, ‖∇f‖ = 1.7873e-06, step size = 1.31e-01
[ Info: GD: iter 2462: f = 0.000000000014, ‖∇f‖ = 1.4022e-06, step size = 8.17e-02
[ Info: GD: iter 2463: f = 0.000000000014, ‖∇f‖ = 1.7713e-06, step size = 1.31e-01
[ Info: GD: iter 2464: f = 0.000000000014, ‖∇f‖ = 1.3897e-06, step size = 8.17e-02
[ Info: GD: iter 2465: f = 0.000000000014, ‖∇f‖ = 1.7555e-06, step size = 1.31e-01
[ Info: GD: iter 2466: f = 0.000000000014, ‖∇f‖ = 1.3773e-06, step size = 8.17e-02
[ Info: GD: iter 2467: f = 0.000000000014, ‖∇f‖ = 1.7399e-06, step size = 1.31e-01
[ Info: GD: iter 2468: f = 0.000000000014, ‖∇f‖ = 1.3650e-06, step size = 8.17e-02
[ Info: GD: iter 2469: f = 0.000000000014, ‖∇f‖ = 1.7243e-06, step size = 1.31e-01
[ Info: GD: iter 2470: f = 0.000000000013, ‖∇f‖ = 1.3528e-06, step size = 8.17e-02
[ Info: GD: iter 2471: f = 0.000000000013, ‖∇f‖ = 1.7089e-06, step size = 1.31e-01
[ Info: GD: iter 2472: f = 0.000000000013, ‖∇f‖ = 1.3408e-06, step size = 8.17e-02
[ Info: GD: iter 2473: f = 0.000000000013, ‖∇f‖ = 1.6937e-06, step size = 1.31e-01
[ Info: GD: iter 2474: f = 0.000000000013, ‖∇f‖ = 1.3288e-06, step size = 8.17e-02
[ Info: GD: iter 2475: f = 0.000000000013, ‖∇f‖ = 1.6786e-06, step size = 1.31e-01
[ Info: GD: iter 2476: f = 0.000000000013, ‖∇f‖ = 1.3169e-06, step size = 8.17e-02
[ Info: GD: iter 2477: f = 0.000000000013, ‖∇f‖ = 1.6636e-06, step size = 1.31e-01
[ Info: GD: iter 2478: f = 0.000000000013, ‖∇f‖ = 1.3052e-06, step size = 8.17e-02
[ Info: GD: iter 2479: f = 0.000000000012, ‖∇f‖ = 1.6487e-06, step size = 1.31e-01
[ Info: GD: iter 2480: f = 0.000000000012, ‖∇f‖ = 1.2935e-06, step size = 8.17e-02
[ Info: GD: iter 2481: f = 0.000000000012, ‖∇f‖ = 1.6340e-06, step size = 1.31e-01
[ Info: GD: iter 2482: f = 0.000000000012, ‖∇f‖ = 1.2820e-06, step size = 8.17e-02
[ Info: GD: iter 2483: f = 0.000000000012, ‖∇f‖ = 1.6194e-06, step size = 1.31e-01
[ Info: GD: iter 2484: f = 0.000000000012, ‖∇f‖ = 1.2705e-06, step size = 8.17e-02
[ Info: GD: iter 2485: f = 0.000000000012, ‖∇f‖ = 1.6050e-06, step size = 1.31e-01
[ Info: GD: iter 2486: f = 0.000000000012, ‖∇f‖ = 1.2592e-06, step size = 8.17e-02
[ Info: GD: iter 2487: f = 0.000000000012, ‖∇f‖ = 1.5907e-06, step size = 1.31e-01
[ Info: GD: iter 2488: f = 0.000000000011, ‖∇f‖ = 1.2480e-06, step size = 8.17e-02
[ Info: GD: iter 2489: f = 0.000000000011, ‖∇f‖ = 1.5765e-06, step size = 1.31e-01
[ Info: GD: iter 2490: f = 0.000000000011, ‖∇f‖ = 1.2368e-06, step size = 8.17e-02
[ Info: GD: iter 2491: f = 0.000000000011, ‖∇f‖ = 1.5624e-06, step size = 1.31e-01
[ Info: GD: iter 2492: f = 0.000000000011, ‖∇f‖ = 1.2258e-06, step size = 8.17e-02
[ Info: GD: iter 2493: f = 0.000000000011, ‖∇f‖ = 1.5484e-06, step size = 1.31e-01
[ Info: GD: iter 2494: f = 0.000000000011, ‖∇f‖ = 1.2148e-06, step size = 8.17e-02
[ Info: GD: iter 2495: f = 0.000000000011, ‖∇f‖ = 1.5346e-06, step size = 1.31e-01
[ Info: GD: iter 2496: f = 0.000000000011, ‖∇f‖ = 1.2040e-06, step size = 8.17e-02
[ Info: GD: iter 2497: f = 0.000000000011, ‖∇f‖ = 1.5209e-06, step size = 1.31e-01
[ Info: GD: iter 2498: f = 0.000000000010, ‖∇f‖ = 1.1933e-06, step size = 8.17e-02
[ Info: GD: iter 2499: f = 0.000000000010, ‖∇f‖ = 1.5074e-06, step size = 1.31e-01
[ Info: GD: iter 2500: f = 0.000000000010, ‖∇f‖ = 1.1826e-06, step size = 8.17e-02
[ Info: GD: iter 2501: f = 0.000000000010, ‖∇f‖ = 1.4939e-06, step size = 1.31e-01
[ Info: GD: iter 2502: f = 0.000000000010, ‖∇f‖ = 1.1721e-06, step size = 8.17e-02
[ Info: GD: iter 2503: f = 0.000000000010, ‖∇f‖ = 1.4806e-06, step size = 1.31e-01
[ Info: GD: iter 2504: f = 0.000000000010, ‖∇f‖ = 1.1616e-06, step size = 8.17e-02
[ Info: GD: iter 2505: f = 0.000000000010, ‖∇f‖ = 1.4674e-06, step size = 1.31e-01
[ Info: GD: iter 2506: f = 0.000000000010, ‖∇f‖ = 1.1512e-06, step size = 8.17e-02
[ Info: GD: iter 2507: f = 0.000000000010, ‖∇f‖ = 1.4543e-06, step size = 1.31e-01
[ Info: GD: iter 2508: f = 0.000000000010, ‖∇f‖ = 1.1409e-06, step size = 8.17e-02
[ Info: GD: iter 2509: f = 0.000000000010, ‖∇f‖ = 1.4413e-06, step size = 1.31e-01
[ Info: GD: iter 2510: f = 0.000000000009, ‖∇f‖ = 1.1308e-06, step size = 8.17e-02
[ Info: GD: iter 2511: f = 0.000000000009, ‖∇f‖ = 1.4284e-06, step size = 1.31e-01
[ Info: GD: iter 2512: f = 0.000000000009, ‖∇f‖ = 1.1207e-06, step size = 8.17e-02
[ Info: GD: iter 2513: f = 0.000000000009, ‖∇f‖ = 1.4157e-06, step size = 1.31e-01
[ Info: GD: iter 2514: f = 0.000000000009, ‖∇f‖ = 1.1107e-06, step size = 8.17e-02
[ Info: GD: iter 2515: f = 0.000000000009, ‖∇f‖ = 1.4030e-06, step size = 1.31e-01
[ Info: GD: iter 2516: f = 0.000000000009, ‖∇f‖ = 1.1008e-06, step size = 8.17e-02
[ Info: GD: iter 2517: f = 0.000000000009, ‖∇f‖ = 1.3905e-06, step size = 1.31e-01
[ Info: GD: iter 2518: f = 0.000000000009, ‖∇f‖ = 1.0909e-06, step size = 8.17e-02
[ Info: GD: iter 2519: f = 0.000000000009, ‖∇f‖ = 1.3781e-06, step size = 1.31e-01
[ Info: GD: iter 2520: f = 0.000000000009, ‖∇f‖ = 1.0812e-06, step size = 8.17e-02
[ Info: GD: iter 2521: f = 0.000000000009, ‖∇f‖ = 1.3658e-06, step size = 1.31e-01
[ Info: GD: iter 2522: f = 0.000000000008, ‖∇f‖ = 1.0715e-06, step size = 8.17e-02
[ Info: GD: iter 2523: f = 0.000000000008, ‖∇f‖ = 1.3536e-06, step size = 1.31e-01
[ Info: GD: iter 2524: f = 0.000000000008, ‖∇f‖ = 1.0620e-06, step size = 8.17e-02
[ Info: GD: iter 2525: f = 0.000000000008, ‖∇f‖ = 1.3415e-06, step size = 1.31e-01
[ Info: GD: iter 2526: f = 0.000000000008, ‖∇f‖ = 1.0525e-06, step size = 8.17e-02
[ Info: GD: iter 2527: f = 0.000000000008, ‖∇f‖ = 1.3296e-06, step size = 1.31e-01
[ Info: GD: iter 2528: f = 0.000000000008, ‖∇f‖ = 1.0431e-06, step size = 8.17e-02
[ Info: GD: iter 2529: f = 0.000000000008, ‖∇f‖ = 1.3177e-06, step size = 1.31e-01
[ Info: GD: iter 2530: f = 0.000000000008, ‖∇f‖ = 1.0338e-06, step size = 8.17e-02
[ Info: GD: iter 2531: f = 0.000000000008, ‖∇f‖ = 1.3059e-06, step size = 1.31e-01
[ Info: GD: iter 2532: f = 0.000000000008, ‖∇f‖ = 1.0246e-06, step size = 8.17e-02
[ Info: GD: iter 2533: f = 0.000000000008, ‖∇f‖ = 1.2943e-06, step size = 1.31e-01
[ Info: GD: iter 2534: f = 0.000000000008, ‖∇f‖ = 1.0154e-06, step size = 8.17e-02
[ Info: GD: iter 2535: f = 0.000000000008, ‖∇f‖ = 1.2827e-06, step size = 1.31e-01
[ Info: GD: iter 2536: f = 0.000000000007, ‖∇f‖ = 1.0064e-06, step size = 8.17e-02
[ Info: GD: iter 2537: f = 0.000000000007, ‖∇f‖ = 1.2713e-06, step size = 1.31e-01
[ Info: GD: iter 2538: f = 0.000000000007, ‖∇f‖ = 9.9738e-07, step size = 8.17e-02
[ Info: GD: iter 2539: f = 0.000000000007, ‖∇f‖ = 1.2599e-06, step size = 1.31e-01
[ Info: GD: iter 2540: f = 0.000000000007, ‖∇f‖ = 9.8848e-07, step size = 8.17e-02
[ Info: GD: iter 2541: f = 0.000000000007, ‖∇f‖ = 1.2487e-06, step size = 1.31e-01
[ Info: GD: iter 2542: f = 0.000000000007, ‖∇f‖ = 9.7966e-07, step size = 8.17e-02
[ Info: GD: iter 2543: f = 0.000000000007, ‖∇f‖ = 1.2375e-06, step size = 1.31e-01
[ Info: GD: iter 2544: f = 0.000000000007, ‖∇f‖ = 9.7092e-07, step size = 8.17e-02
[ Info: GD: iter 2545: f = 0.000000000007, ‖∇f‖ = 1.2265e-06, step size = 1.31e-01
[ Info: GD: iter 2546: f = 0.000000000007, ‖∇f‖ = 9.6225e-07, step size = 8.17e-02
[ Info: GD: iter 2547: f = 0.000000000007, ‖∇f‖ = 1.2155e-06, step size = 1.31e-01
[ Info: GD: iter 2548: f = 0.000000000007, ‖∇f‖ = 9.5366e-07, step size = 8.17e-02
[ Info: GD: iter 2549: f = 0.000000000007, ‖∇f‖ = 1.2047e-06, step size = 1.31e-01
[ Info: GD: iter 2550: f = 0.000000000007, ‖∇f‖ = 9.4515e-07, step size = 8.17e-02
[ Info: GD: iter 2551: f = 0.000000000007, ‖∇f‖ = 1.1939e-06, step size = 1.31e-01
[ Info: GD: iter 2552: f = 0.000000000006, ‖∇f‖ = 9.3671e-07, step size = 8.17e-02
[ Info: GD: iter 2553: f = 0.000000000006, ‖∇f‖ = 1.1833e-06, step size = 1.31e-01
[ Info: GD: iter 2554: f = 0.000000000006, ‖∇f‖ = 9.2835e-07, step size = 8.17e-02
[ Info: GD: iter 2555: f = 0.000000000006, ‖∇f‖ = 1.1727e-06, step size = 1.31e-01
[ Info: GD: iter 2556: f = 0.000000000006, ‖∇f‖ = 9.2007e-07, step size = 8.17e-02
[ Info: GD: iter 2557: f = 0.000000000006, ‖∇f‖ = 1.1623e-06, step size = 1.31e-01
[ Info: GD: iter 2558: f = 0.000000000006, ‖∇f‖ = 9.1186e-07, step size = 8.17e-02
[ Info: GD: iter 2559: f = 0.000000000006, ‖∇f‖ = 1.1519e-06, step size = 1.31e-01
[ Info: GD: iter 2560: f = 0.000000000006, ‖∇f‖ = 9.0372e-07, step size = 8.17e-02
[ Info: GD: iter 2561: f = 0.000000000006, ‖∇f‖ = 1.1416e-06, step size = 1.31e-01
[ Info: GD: iter 2562: f = 0.000000000006, ‖∇f‖ = 8.9565e-07, step size = 8.17e-02
[ Info: GD: iter 2563: f = 0.000000000006, ‖∇f‖ = 1.1314e-06, step size = 1.31e-01
[ Info: GD: iter 2564: f = 0.000000000006, ‖∇f‖ = 8.8766e-07, step size = 8.17e-02
[ Info: GD: iter 2565: f = 0.000000000006, ‖∇f‖ = 1.1213e-06, step size = 1.31e-01
[ Info: GD: iter 2566: f = 0.000000000006, ‖∇f‖ = 8.7974e-07, step size = 8.17e-02
