Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
  

/tmp/jl_DGlEmT/namedarray.stan updated.
Examples_Test_Cases/NamedArray/namedarray.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
  

/tmp/jl_AfdfT9/scalar.stan updated.
Examples_Test_Cases/ScalarObs/scalar.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
  

/tmp/jl_TEs5Zq/zerolengtharray.stan updated.
Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
  
Test Summary:                                                      | Error  Total
Stan.jl v6.0                                                       |    18     18
  Examples/ARM/Ch03/Kid/kidscore.jl                                |     1      1
  Examples/Bernoulli/bernoulli.jl                                  |     1      1
  Examples/Binomial/binomial.jl                                    |     1      1
  Examples/Binormal/binormal.jl                                    |     1      1
  Examples/Dyes/dyes.jl                                            |     1      1
  Examples/EightSchools/schools8.jl                                |     1      1
  Examples_Stan_Methods/Diagnose/diagnose.jl                       |     1      1
  Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl |     1      1
  Examples_Stan_Methods/Optimize/optimize.jl                       |     1      1
  Examples_Stan_Methods/Parse_and_Interpolate/parse.jl             |     1      1
  Examples_Stan_Methods/Variational/variational.jl                 |     1      1
  Examples_Test_Cases/Diagnostics/diagnostics.jl                   |     1      1
  Examples_Test_Cases/InitThetaDict/init_dict.jl                   |     1      1
  Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl        |     1      1
  Examples_Test_Cases/InitThetaFile/init_file.jl                   |     1      1
  Examples_Test_Cases/NamedArray/namedarray.jl                     |     1      1
  Examples_Test_Cases/ScalarObs/scalar.jl                          |     1      1
  Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl           |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 18 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:30
ERROR: Package Stan errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
