Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=============================>           ]  72.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_kBRiGW/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:18:04:08.561  iter:1  elapsed-time:6.38  pmap-time:1.65  grad-time:0.00  ls-time:0.28 ls-dec:0.00e+00
fcount:4374  fval:1.12e+04  fmin:1.12e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.88GB
time:18:06:52.136  iter:163  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.12e+04  fmin:1.12e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.83GB
time:18:06:52.242  iter:164  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.84GB
time:18:06:52.293  iter:165  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.75GB
time:18:06:52.446  iter:166  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.67GB
time:18:07:02.355  iter:167  elapsed-time:9.89  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.89GB
time:18:07:02.426  iter:168  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.81GB
time:18:07:02.555  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.72GB
time:18:07:02.622  iter:170  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.70GB
time:18:07:02.689  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.66GB
time:18:07:02.771  iter:172  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.63GB
time:18:07:02.865  iter:173  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.56GB
time:18:07:02.973  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.48GB
time:18:07:03.089  iter:175  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.40GB
time:18:07:03.249  iter:176  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.47GB
time:18:07:03.389  iter:177  elapsed-time:0.13  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.64GB
time:18:07:03.474  iter:178  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.06e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.60GB
time:18:07:03.637  iter:179  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.52GB
time:18:07:03.805  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:29.49GB
time:18:07:14.008  iter:181  elapsed-time:10.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.31GB
time:18:07:14.085  iter:182  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.25GB
time:18:07:14.343  iter:183  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.28GB
time:18:07:14.483  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.09GB
time:18:07:14.626  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.04GB
time:18:07:14.752  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:26.99GB
time:18:07:15.157  iter:187  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:26.93GB
time:18:07:15.4  iter:188  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.08GB
time:18:07:15.521  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.98e+03  fmin:9.98e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.03GB
time:18:07:15.655  iter:190  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.97e+03  fmin:9.97e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.21GB
time:18:07:15.964  iter:191  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.94e+03  fmin:9.94e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.40GB
time:18:07:16.117  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.86e+03  fmin:9.86e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.40GB
time:18:07:16.233  iter:193  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.88e+03  fmin:9.86e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.41GB
time:18:07:16.349  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.83e+03  fmin:9.83e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.35GB
time:18:07:25.216  iter:195  elapsed-time:8.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.56GB
time:18:07:25.377  iter:196  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.77e+03  fmin:9.77e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.70GB
time:18:07:25.478  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.72GB
time:18:07:25.534  iter:198  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.71GB
time:18:07:25.622  iter:199  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.57e+03  fmin:9.57e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:27.89GB
time:18:07:25.76  iter:200  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.52e+03  fmin:9.52e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:28.12GB
27-14 CMA-ES
time:18:07:30.438  iter:1  elapsed-time:2.44  pmap-time:0.00  grad-time:2.00  ls-time:0.18 ls-dec:0.00e+00
fcount:27  fval:9.60e+03  fmin:9.33e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.35GB
time:18:07:33.213  iter:2  elapsed-time:2.76  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.55e+03  fmin:9.29e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.56GB
time:18:07:33.373  iter:3  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.48e+03  fmin:9.25e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.59GB
time:18:07:33.652  iter:4  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.44e+03  fmin:9.19e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.37GB
time:18:07:33.761  iter:5  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.34e+03  fmin:9.13e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.31GB
time:18:07:34.103  iter:6  elapsed-time:0.33  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.29e+03  fmin:9.05e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.73GB
time:18:07:34.263  iter:7  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.22e+03  fmin:9.00e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.65GB
time:18:07:34.593  iter:8  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.17e+03  fmin:8.95e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.52GB
time:18:07:34.823  iter:9  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.11e+03  fmin:8.92e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.41GB
time:18:07:35.085  iter:10  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.07e+03  fmin:8.86e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.67GB
time:18:07:35.249  iter:11  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.05e+03  fmin:8.81e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.55GB
time:18:07:35.397  iter:12  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.00e+03  fmin:8.79e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.46GB
time:18:07:35.509  iter:13  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.00e+03  fmin:8.75e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.47GB
time:18:07:45.463  iter:14  elapsed-time:9.94  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.91e+03  fmin:8.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.66GB
time:18:07:45.89  iter:15  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.93e+03  fmin:8.68e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.59GB
time:18:07:46.109  iter:16  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.88e+03  fmin:8.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.77GB
time:18:07:46.399  iter:17  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.87e+03  fmin:8.62e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.66GB
time:18:07:46.713  iter:18  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.83e+03  fmin:8.59e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.61GB
time:18:07:47.006  iter:19  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.74e+03  fmin:8.53e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.72GB
time:18:07:47.373  iter:20  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.72e+03  fmin:8.49e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.09GB
time:18:07:47.657  iter:21  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.70e+03  fmin:8.46e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.99GB
time:18:07:47.849  iter:22  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.71e+03  fmin:8.46e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.09GB
time:18:07:48.009  iter:23  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.43e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.06GB
time:18:07:48.29  iter:24  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.63e+03  fmin:8.40e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.91GB
time:18:07:48.471  iter:25  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.55e+03  fmin:8.37e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.75GB
time:18:07:48.741  iter:26  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:702  fval:8.53e+03  fmin:8.31e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.86GB
time:18:07:48.928  iter:27  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.53e+03  fmin:8.28e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.01GB
time:18:07:57.455  iter:28  elapsed-time:8.52  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.47e+03  fmin:8.25e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.31GB
time:18:07:57.76  iter:29  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.44e+03  fmin:8.21e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.19GB
time:18:07:58.145  iter:30  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.37e+03  fmin:8.14e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.09GB
time:18:07:58.293  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.30e+03  fmin:8.10e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.06GB
time:18:07:58.6  iter:32  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.25e+03  fmin:8.03e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.07GB
time:18:07:58.871  iter:33  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.26e+03  fmin:8.01e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.11GB
time:18:07:59.141  iter:34  elapsed-time:0.26  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.21e+03  fmin:7.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.01GB
time:18:07:59.591  iter:35  elapsed-time:0.45  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.19e+03  fmin:7.94e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.91GB
time:18:08:00.026  iter:36  elapsed-time:0.43  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.12e+03  fmin:7.91e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.93GB
time:18:08:00.308  iter:37  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.11e+03  fmin:7.89e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.91GB
time:18:08:00.565  iter:38  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.07e+03  fmin:7.85e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.94GB
time:18:08:00.933  iter:39  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.06e+03  fmin:7.82e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.85GB
time:18:08:01.209  iter:40  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.99e+03  fmin:7.79e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.64GB
time:18:08:01.409  iter:41  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.96e+03  fmin:7.75e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.52GB
time:18:08:12.001  iter:42  elapsed-time:10.59  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.93e+03  fmin:7.72e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.32GB
time:18:08:12.25  iter:43  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.85e+03  fmin:7.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.38GB
time:18:08:12.498  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.87e+03  fmin:7.64e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.56GB
time:18:08:12.663  iter:45  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.85e+03  fmin:7.61e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.48GB
time:18:08:12.819  iter:46  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.83e+03  fmin:7.60e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.45GB
time:18:08:12.956  iter:47  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.83e+03  fmin:7.60e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.42GB
time:18:08:13.329  iter:48  elapsed-time:0.32  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.77e+03  fmin:7.57e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.83GB
time:18:08:13.518  iter:49  elapsed-time:0.18  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
