Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [27] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [28] Turing.Inference.HMCState(::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [29] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [30] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [31] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [32] sample(::Turing.Model{Tuple{:b1,:w11,:w12,:w13,:bo,:wo},Tuple{:ts},var"##inner_function#3682#1199"{var"#nn#1192"{var"#sigmoid#1191"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},NamedTuple{(:ts,),Tuple{Symbol}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:117
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:71
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [37] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
   [38] include at ./boot.jl:328 [inlined]
   [39] include_relative(::Module, ::String) at ./loading.jl:1105
   [40] include(::Module, ::String) at ./Base.jl:31
   [41] include(::String) at ./client.jl:424
   [42] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:28
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [44] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
   [45] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [46] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
   [47] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [48] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [49] include at ./boot.jl:328 [inlined]
   [50] include_relative(::Module, ::String) at ./loading.jl:1105
   [51] include(::Module, ::String) at ./Base.jl:31
   [52] include(::String) at ./client.jl:424
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:330
   [55] exec_options(::Base.JLOptions) at ./client.jl:263
  
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Warning: `StanHMCAdaptor(n_adapts, pc, ssa)` is deprecated, use `initialize!(StanHMCAdaptor(pc, ssa), n_adapts)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0754276785349126)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2511189965374565)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0285253148605134)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2200196420024993)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(0, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 3.2
hmcda constructor: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/staging.jl:42
  Got exception outside of a @test
  BoundsError: attempt to access 0-element Array{Int64,1} at index [0]
  Stacktrace:
   [1] getindex at ./array.jl:744 [inlined]
   [2] initialize!(::AdvancedHMC.Adaptation.StanHMCAdaptorState, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:36
   [3] initialize! at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:78 [inlined]
   [4] AdvancedHMC.Adaptation.StanHMCAdaptor(::Int64, ::AdvancedHMC.Adaptation.UnitPreconditioner{Float64}, ::AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}) at ./deprecated.jl:67
   [5] #AHMCAdaptor#39 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:509 [inlined]
   [6] #AHMCAdaptor at ./none:0 [inlined]
   [7] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:561
   [8] Turing.Inference.HMCState(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [9] Sampler(::HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [10] Sampler(::HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303
   [11] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:141
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [13] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:139
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [15] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
   [16] include at ./boot.jl:328 [inlined]
   [17] include_relative(::Module, ::String) at ./loading.jl:1105
   [18] include(::Module, ::String) at ./Base.jl:31
   [19] include(::String) at ./client.jl:424
   [20] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:28
   [21] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
   [23] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [24] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [26] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [27] include at ./boot.jl:328 [inlined]
   [28] include_relative(::Module, ::String) at ./loading.jl:1105
   [29] include(::Module, ::String) at ./Base.jl:31
   [30] include(::String) at ./client.jl:424
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:330
   [33] exec_options(::Base.JLOptions) at ./client.jl:263
   [34] _start() at ./client.jl:460
  
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.071242266923196)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1689049370153357)
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
nuts constructor: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/staging.jl:42
  Got exception outside of a @test
  BoundsError: attempt to access 0-element Array{Int64,1} at index [0]
  Stacktrace:
   [1] getindex at ./array.jl:744 [inlined]
   [2] initialize!(::AdvancedHMC.Adaptation.StanHMCAdaptorState, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:36
   [3] initialize! at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:78 [inlined]
   [4] AdvancedHMC.Adaptation.StanHMCAdaptor(::Int64, ::AdvancedHMC.Adaptation.DiagPreconditioner{Array{Float64,1},AdvancedHMC.Adaptation.WelfordVar{Array{Float64,1}}}, ::AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}) at ./deprecated.jl:67
   [5] #AHMCAdaptor#39 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:509 [inlined]
   [6] #AHMCAdaptor at ./none:0 [inlined]
   [7] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:561
   [8] Turing.Inference.HMCState(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [9] Sampler(::NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [10] Sampler(::NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303
   [11] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:164
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [13] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:160
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [15] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
   [16] include at ./boot.jl:328 [inlined]
   [17] include_relative(::Module, ::String) at ./loading.jl:1105
   [18] include(::Module, ::String) at ./Base.jl:31
   [19] include(::String) at ./client.jl:424
   [20] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:28
   [21] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
   [23] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [24] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [26] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [27] include at ./boot.jl:328 [inlined]
   [28] include_relative(::Module, ::String) at ./loading.jl:1105
   [29] include(::Module, ::String) at ./Base.jl:31
   [30] include(::String) at ./client.jl:424
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:330
   [33] exec_options(::Base.JLOptions) at ./client.jl:263
   [34] _start() at ./client.jl:460
  
┌ Info: Found initial step size
└   ϵ = 3.2
check discard: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/staging.jl:42
  Got exception outside of a @test
  BoundsError: attempt to access 0-element Array{Int64,1} at index [0]
  Stacktrace:
   [1] getindex at ./array.jl:744 [inlined]
   [2] initialize!(::AdvancedHMC.Adaptation.StanHMCAdaptorState, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:36
   [3] initialize! at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:78 [inlined]
   [4] AdvancedHMC.Adaptation.StanHMCAdaptor(::Int64, ::AdvancedHMC.Adaptation.DiagPreconditioner{Array{Float64,1},AdvancedHMC.Adaptation.WelfordVar{Array{Float64,1}}}, ::AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}) at ./deprecated.jl:67
   [5] #AHMCAdaptor#39 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:509 [inlined]
   [6] #AHMCAdaptor at ./none:0 [inlined]
   [7] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:561
   [8] Turing.Inference.HMCState(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [9] Sampler(::NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [10] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [11] #sample#2(::Nothing, ::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:discard_adapt,),Tuple{Bool}}}, ::typeof(sample), ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [12] (::StatsBase.var"#kw##sample")(::NamedTuple{(:discard_adapt,),Tuple{Bool}}, ::typeof(sample), ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::NUTS{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Int64) at ./none:0
   [13] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:172
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [15] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:170
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [17] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
   [18] include at ./boot.jl:328 [inlined]
   [19] include_relative(::Module, ::String) at ./loading.jl:1105
   [20] include(::Module, ::String) at ./Base.jl:31
   [21] include(::String) at ./client.jl:424
   [22] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:28
   [23] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [24] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [26] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
   [27] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [28] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [29] include at ./boot.jl:328 [inlined]
   [30] include_relative(::Module, ::String) at ./loading.jl:1105
   [31] include(::Module, ::String) at ./Base.jl:31
   [32] include(::String) at ./client.jl:424
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:330
   [35] exec_options(::Base.JLOptions) at ./client.jl:263
   [36] _start() at ./client.jl:460
  
┌ Info: Found initial step size
└   ϵ = 1.6
AHMC resize: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:182
  Test threw exception
  Expression: sample(gdemo_default, alg1, 300) isa Chains
  BoundsError: attempt to access 0-element Array{Int64,1} at index [0]
  Stacktrace:
   [1] getindex at ./array.jl:744 [inlined]
   [2] initialize!(::AdvancedHMC.Adaptation.StanHMCAdaptorState, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:36
   [3] initialize! at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:78 [inlined]
   [4] AdvancedHMC.Adaptation.StanHMCAdaptor(::Int64, ::AdvancedHMC.Adaptation.DiagPreconditioner{Array{Float64,1},AdvancedHMC.Adaptation.WelfordVar{Array{Float64,1}}}, ::AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}) at ./deprecated.jl:67
   [5] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:509
